,prediction,actual
209,D,F
210,B,C
211,A,B
212,A,A
213,B,B
214,A,A
215,B,B
216,B,C
217,B,C
218,B,A
219,B,B
220,B,A
221,C,B
222,C,B
223,B,B
224,C,D
225,B,D
226,C,B
227,A,D
228,A,B
229,B,C
230,D,F
231,B,A
232,B,C
233,B,B
234,B,D
235,B,B
236,B,C
237,B,A
238,C,C
239,B,B
240,C,D
241,C,D
242,B,C
243,B,D
244,A,A
245,B,B
246,B,B
247,B,A
248,B,B
249,A,B
250,B,B
251,B,B
252,C,C
253,B,B
254,B,B
255,D,F
256,A,C
257,B,B
258,B,C
259,B,A
260,B,D
261,D,D
262,B,D
263,B,B
264,A,A
265,B,C
266,A,B
267,B,C
268,A,C
269,B,B
270,B,C
271,B,A
272,B,A
273,B,C
274,B,D
275,B,C
276,B,D
277,A,A
278,B,B
279,B,D
280,B,C
281,A,A
282,A,B
283,B,C
284,B,C
285,B,B
286,B,C
287,C,C
288,C,C
289,B,B
290,B,A
291,A,C
292,A,A
293,B,C
294,B,C
295,B,B
296,D,B
297,B,A
298,B,B
299,B,B
300,B,B
301,B,A
302,B,B
303,B,C
304,B,D
305,B,B
306,B,D
307,B,A
308,C,D
309,B,D
310,B,D
311,A,A
312,C,B
313,B,B
314,B,B
315,B,B
316,D,F
317,A,B
318,A,A
319,B,B
320,D,F
321,C,C
322,A,A
323,C,C
324,B,D
325,B,B
326,B,B
327,B,D
328,B,B
329,D,B
330,B,D
331,B,C
332,D,F
333,A,A
334,B,A
335,B,A
336,C,C
337,B,B
338,B,B
339,A,A
340,A,C
341,B,C
342,B,D
343,A,A
344,D,F
345,A,B
346,A,A
347,B,B
348,D,D
349,C,C
350,B,D
351,A,A
352,B,C
353,B,C
354,B,B
355,A,A
356,A,B
357,B,B
358,B,F
359,B,A
360,D,D
361,B,B
362,B,C
363,B,B
364,A,A
365,C,D
366,A,C
367,B,C
368,A,A
369,B,A
370,C,B
371,B,B
372,B,A
373,A,B
374,B,D
375,D,D
376,C,C
377,B,C
378,B,B
379,D,D
380,A,A
381,B,B
382,A,B
383,A,C
384,B,B
385,D,D
386,B,A
387,B,B
388,B,C
389,B,B
390,B,C
391,B,A
392,A,A
393,B,B
394,B,A
395,B,B
396,B,A
397,B,D
398,B,D
399,A,A
400,B,B
401,C,D
402,D,D
403,B,A
404,B,B
405,D,F
406,A,B
407,A,A
408,D,D
409,C,D
410,B,B
411,B,B
412,B,C
413,B,A
414,B,D
415,B,A
416,B,B
417,B,D
418,B,D
419,A,B
420,A,A
421,C,C
422,B,C
423,B,A
424,B,C
425,A,A
426,B,B
427,B,B
428,B,C
429,B,C
430,B,C
431,A,B
432,D,F
433,D,F
434,A,C
435,B,C
436,A,A
437,A,B
438,D,D
439,B,D
440,B,B
441,B,D
442,B,A
443,B,B
444,B,B
445,B,C
446,D,B
447,B,B
448,B,B
449,B,B
450,B,B
451,B,B
452,B,D
453,B,C
454,B,A
455,B,B
456,B,D
457,B,A
458,D,B
459,D,D
460,A,B
461,B,C
462,B,B
463,B,A
464,B,B
465,A,A
466,A,B
467,A,A
468,A,B
469,B,B
470,B,B
471,A,B
472,B,A
473,A,A
474,B,B
475,A,A
476,B,A
477,B,C
478,B,B
479,B,B
480,B,B
481,C,B
482,B,B
483,D,D
484,C,D
485,A,A
486,B,A
487,B,B
488,B,A
489,B,B
490,A,A
491,C,D
492,A,A
493,D,F
494,D,C
495,B,D
496,C,D
497,B,B
498,B,A
499,A,B
500,A,A
501,B,B
502,D,F
503,B,B
504,C,D
505,B,B
506,D,C
507,B,B
508,A,A
509,B,F
510,C,B
511,B,D
512,D,C
513,B,D
514,B,B
515,D,F
516,A,A
517,A,A
518,B,B
519,C,B
520,C,C
521,B,B
522,A,A
523,D,F
524,B,B
525,B,D
526,A,A
527,B,B
528,C,D
529,B,C
530,C,C
531,B,A
532,B,A
533,B,C
534,B,C
535,C,C
536,B,B
537,C,B
538,B,C
539,D,F
540,B,C
541,A,A
542,A,B
543,B,B
544,A,A
545,A,B
546,A,A
547,B,C
548,B,B
549,B,C
550,B,C
551,C,D
552,A,A
553,B,C
554,C,C
555,B,A
556,B,B
557,B,D
558,B,C
559,B,A
560,C,A
561,A,A
562,B,B
563,B,B
564,C,C
565,B,C
566,B,D
567,D,D
568,B,A
569,B,B
570,B,D
571,B,C
572,D,D
573,A,A
574,B,B
575,B,B
576,B,B
577,A,B
578,B,A
579,A,A
580,C,D
581,B,A
582,B,D
583,D,C
584,B,C
585,B,B
586,B,B
587,C,B
588,B,C
589,B,A
590,A,B
591,A,A
592,A,A
593,B,A
594,B,B
595,A,B
596,B,A
597,D,D
598,B,D
599,B,B
600,B,C
601,A,A
602,B,D
603,B,A
604,A,A
605,A,B
606,B,B
607,B,B
608,B,A
609,B,B
610,A,C
611,B,A
612,B,C
613,A,A
614,B,D
615,B,A
616,B,B
617,B,A
618,B,B
619,B,D
620,C,C
621,B,C
622,A,A
623,B,C
624,B,C
625,A,B
626,B,B
627,B,B
628,C,C
629,B,A
630,B,A
631,C,C
632,A,B
633,B,C
634,D,D
635,B,C
636,C,D
637,B,A
638,B,A
639,A,B
640,C,C
641,B,B
642,B,B
643,D,F
644,B,D
645,B,F
646,B,B
647,B,B
648,C,C
649,C,B
650,B,C
651,B,C
652,B,C
653,B,B
654,B,C
655,A,A
656,D,F
657,B,C
658,C,D
659,B,B
660,B,C
661,B,A
662,B,A
663,B,B
664,B,C
665,D,D
666,B,B
667,B,C
668,C,C
669,B,B
670,B,C
671,A,B
672,D,F
673,D,C
674,B,B
675,B,D
676,D,D
677,B,B
678,B,A
679,A,A
680,B,A
681,B,D
682,C,D
683,B,B
684,B,D
685,A,A
686,B,F
687,B,D
688,B,C
689,B,C
690,B,A
691,A,B
692,B,B
693,B,B
694,B,B
695,A,A
696,B,B
697,B,B
698,A,A
699,A,A
700,B,D
701,B,A
702,B,B
703,B,C
704,B,C
705,B,B
706,A,B
707,D,B
708,B,B
709,D,D
710,A,A
711,A,B
712,B,B
713,B,C
714,A,B
715,B,B
716,D,F
717,B,A
718,B,B
719,B,C
720,B,B
721,A,C
722,B,B
723,B,A
724,A,A
725,A,A
726,B,B
727,A,B
728,B,C
729,B,C
730,B,C
731,B,B
732,B,B
733,A,A
734,B,D
735,B,B
736,C,C
737,C,C
738,A,A
739,B,B
740,B,B
741,B,C
742,B,C
743,A,A
744,A,A
745,C,B
746,C,B
747,D,D
748,B,A
749,B,B
750,B,A
751,C,B
752,B,C
753,B,B
754,C,C
755,A,C
756,B,A
757,A,A
758,A,A
759,B,D
760,B,B
761,A,B
762,B,B
763,B,C
764,B,B
765,B,A
766,C,D
767,A,A
768,A,B
769,C,C
770,B,B
771,B,C
772,A,A
773,B,C
774,B,C
775,B,C
776,B,C
777,B,B
778,B,B
779,B,B
780,C,C
781,A,A
782,B,D
783,A,A
784,B,B
785,A,A
786,B,A
787,B,B
788,B,C
789,D,D
790,B,B
791,D,D
792,B,B
793,C,A
794,D,D
795,A,A
796,A,B
797,B,D
798,B,B
799,B,C
800,D,C
801,B,B
802,B,C
803,B,B
804,B,D
805,D,D
806,B,A
807,A,A
808,B,B
809,A,A
810,B,A
811,B,B
812,B,B
813,B,C
814,C,D
815,C,D
816,A,A
817,B,C
818,A,A
819,D,D
820,B,C
821,B,C
822,B,B
823,B,B
824,B,A
825,B,C
826,B,A
827,B,C
828,B,A
829,B,B
830,A,A
831,B,C
832,B,A
833,B,C
834,D,C
835,B,B
836,B,C
837,A,A
838,D,D
839,A,A
840,B,C
841,B,A
842,A,B
843,B,D
844,A,A
845,C,B
846,B,B
847,B,A
848,A,A
849,A,D
850,B,C
851,B,C
852,D,C
853,B,D
854,A,A
855,B,A
856,C,D
857,B,B
858,B,B
859,B,D
860,C,C
861,B,B
862,B,C
863,A,A
864,A,A
865,B,B
866,C,B
867,A,A
868,D,F
869,D,D
870,B,B
871,C,C
872,B,B
873,B,B
874,B,D
875,B,D
876,B,A
877,A,C
878,B,B
879,C,A
880,B,A
881,B,A
882,B,C
883,B,B
884,A,B
885,B,C
886,C,D
887,C,C
888,D,D
889,B,B
890,B,B
891,B,C
892,B,B
893,B,C
894,A,A
895,A,A
896,B,C
897,B,A
898,A,A
899,B,D
900,B,B
901,B,C
902,B,B
903,B,B
904,C,B
905,B,D
906,B,B
907,B,B
908,B,A
909,B,B
910,B,A
911,C,B
912,A,A
913,B,B
914,B,B
915,B,D
916,B,A
917,A,B
918,A,A
919,B,B
920,B,C
921,B,C
922,A,A
923,B,D
924,B,C
925,C,C
926,A,A
927,B,B
928,B,B
929,B,C
930,B,A
931,B,C
932,B,B
933,C,A
934,C,D
935,B,A
936,B,C
937,A,A
938,B,B
939,B,B
940,B,B
941,A,B
942,B,B
943,C,D
944,B,A
945,B,B
946,A,A
947,A,A
948,A,B
949,B,D
950,B,B
951,C,C
952,B,B
953,A,A
954,A,A
955,C,D
956,A,A
957,B,C
958,A,A
959,D,C
960,B,D
961,B,B
962,D,D
963,A,A
964,B,A
965,B,B
966,B,B
967,B,A
968,B,C
969,D,D
970,A,A
971,B,A
972,B,B
973,B,A
974,B,C
975,B,A
976,B,B
977,B,B
978,B,A
979,A,A
980,B,B
981,B,B
982,B,A
983,A,A
984,B,D
985,A,A
986,B,C
987,B,A
988,B,C
989,B,A
990,B,A
991,D,B
992,B,B
993,B,B
994,B,B
995,A,A
996,B,B
997,B,B
998,B,A
999,D,F
1000,D,C
1001,B,B
1002,A,A
1003,A,B
1004,C,D
1005,A,A
1006,A,B
1007,C,C
1008,A,A
1009,A,B
1010,D,D
1011,B,B
1012,A,A
1013,B,D
1014,A,A
1015,B,B
1016,B,B
1017,B,B
1018,B,A
1019,A,A
1020,B,C
1021,B,B
1022,A,A
1023,D,B
1024,B,B
1025,B,B
1026,B,D
1027,C,A
1028,B,C
1029,A,B
1030,B,B
1031,A,A
1032,B,C
1033,B,B
1034,B,B
1035,A,F
1036,B,B
1037,A,B
1038,B,A
1039,B,B
1040,A,A
1041,B,B
1042,B,C
1043,C,C
1044,B,C
1045,B,C
1046,D,D
1047,B,A
1048,B,C
1049,B,D
1050,C,D
1051,C,A
1052,B,D
1053,B,C
1054,D,C
1055,A,A
1056,B,C
1057,A,A
1058,C,D
1059,B,C
1060,B,B
1061,D,D
1062,A,A
1063,B,C
1064,B,A
1065,C,C
1066,B,B
1067,A,B
1068,B,C
1069,C,D
1070,B,A
1071,B,B
1072,C,D
1073,A,A
1074,A,A
1075,D,D
1076,A,A
1077,B,B
1078,A,A
1079,C,D
1080,B,A
1081,A,A
1082,A,C
1083,B,B
1084,C,C
1085,B,A
1086,B,B
1087,B,A
1088,C,A
1089,B,C
1090,D,F
1091,B,C
1092,A,B
1093,B,A
1094,A,A
1095,A,A
1096,A,B
1097,B,A
1098,D,D
1099,B,D
1100,B,D
1101,B,B
1102,B,B
1103,C,C
1104,B,D
1105,B,B
1106,B,D
1107,B,D
1108,B,C
1109,D,D
1110,B,B
1111,A,A
1112,A,D
1113,B,C
1114,D,F
1115,B,B
1116,A,A
1117,A,D
1118,C,D
1119,C,C
1120,B,A
1121,B,C
1122,B,B
1123,A,A
1124,B,B
1125,D,D
1126,B,B
1127,B,B
1128,B,C
1129,B,D
1130,B,C
1131,A,B
1132,B,A
1133,B,A
1134,B,B
1135,B,B
1136,B,B
1137,D,D
1138,B,C
1139,B,A
1140,A,B
1141,C,C
1142,B,B
1143,C,D
1144,B,A
1145,B,D
1146,B,A
1147,B,C
1148,C,C
1149,B,B
1150,A,A
1151,B,A
1152,B,B
1153,B,A
1154,D,C
1155,B,B
1156,A,A
1157,A,A
1158,D,B
1159,B,A
1160,B,B
1161,B,B
1162,C,C
1163,B,B
1164,B,B
1165,D,D
1166,A,B
1167,B,C
1168,B,B
1169,B,B
1170,B,C
1171,B,A
1172,B,B
1173,B,D
1174,C,D
1175,B,D
1176,A,B
1177,B,B
1178,B,C
1179,B,A
1180,B,B
1181,B,A
1182,A,A
1183,B,B
1184,B,C
1185,B,A
1186,B,B
1187,A,B
1188,B,B
1189,B,C
1190,B,B
1191,C,C
1192,B,C
1193,A,A
1194,B,C
1195,B,B
1196,A,A
1197,B,D
1198,B,C
1199,B,C
1200,B,A
1201,A,B
1202,A,A
1203,A,A
1204,A,B
1205,C,B
1206,B,A
1207,D,C
1208,B,B
1209,B,B
1210,B,B
1211,D,D
1212,A,A
1213,B,D
1214,B,B
1215,C,C
1216,B,D
1217,A,C
1218,C,F
1219,B,D
1220,B,B
1221,B,B
1222,B,C
1223,D,D
1224,B,A
1225,B,D
1226,C,C
1227,B,A
1228,A,D
1229,B,A
1230,B,B
1231,B,B
1232,D,B
1233,C,F
1234,B,B
1235,A,A
1236,B,B
1237,A,A
1238,B,B
1239,B,B
1240,D,D
1241,C,B
1242,B,C
1243,A,A
1244,A,B
1245,C,F
1246,B,B
1247,B,A
1248,B,B
1249,C,D
1250,B,C
1251,B,A
1252,A,B
1253,B,B
1254,A,A
1255,D,D
1256,B,C
1257,B,A
1258,B,B
1259,A,C
1260,A,A
1261,B,B
1262,B,C
1263,B,C
1264,B,C
1265,D,D
1266,B,A
1267,A,A
1268,B,A
1269,B,B
1270,B,B
1271,A,B
1272,B,C
1273,B,A
1274,B,D
1275,B,A
1276,B,B
1277,B,D
1278,B,A
1279,B,B
1280,B,B
1281,B,B
1282,B,D
1283,B,B
1284,B,A
1285,D,C
1286,A,B
1287,B,B
1288,C,C
1289,B,D
1290,A,A
1291,D,D
1292,B,A
1293,B,A
1294,C,D
1295,A,B
1296,C,D
1297,B,A
1298,B,D
1299,A,B
1300,D,D
1301,A,D
1302,A,A
1303,B,C
1304,D,A
1305,D,D
1306,B,A
1307,A,A
1308,B,D
1309,B,C
1310,B,A
1311,B,A
1312,B,B
1313,A,B
1314,C,D
1315,B,B
1316,C,C
1317,B,C
1318,C,D
1319,B,B
1320,B,B
1321,B,C
1322,B,D
1323,D,D
1324,B,C
1325,B,C
1326,B,B
1327,B,A
1328,D,C
1329,B,B
1330,B,A
1331,B,B
1332,B,D
1333,B,D
1334,B,B
1335,B,D
1336,D,F
1337,B,B
1338,B,B
1339,D,D
1340,B,B
1341,A,B
1342,B,B
1343,A,A
1344,A,A
1345,B,C
1346,C,D
1347,B,C
1348,A,A
1349,B,B
1350,D,D
1351,B,B
1352,B,A
1353,B,B
1354,B,A
1355,A,B
1356,B,D
1357,C,D
1358,C,D
1359,B,A
1360,B,C
1361,D,D
1362,B,C
1363,B,A
1364,B,A
1365,A,B
1366,D,F
1367,B,A
1368,A,B
1369,D,C
1370,B,B
1371,B,B
1372,A,B
1373,B,B
1374,A,A
1375,B,B
1376,A,A
1377,C,D
1378,B,B
1379,C,D
1380,B,B
1381,B,A
1382,A,A
1383,B,A
1384,A,A
1385,B,C
1386,A,B
1387,B,D
1388,B,C
1389,B,A
1390,A,C
1391,C,D
1392,B,A
1393,B,A
1394,B,C
1395,B,B
1396,B,A
1397,A,A
1398,B,B
1399,A,A
1400,B,B
1401,A,A
1402,B,A
1403,B,D
1404,B,C
1405,A,A
1406,B,B
1407,B,C
1408,D,C
1409,B,B
1410,C,F
1411,B,B
1412,A,A
1413,B,C
1414,B,C
1415,C,D
1416,B,C
1417,B,A
1418,C,C
1419,B,A
1420,A,A
1421,B,B
1422,A,A
1423,B,B
1424,A,A
1425,B,D
1426,A,C
1427,B,A
1428,B,C
1429,B,B
1430,B,D
1431,A,A
1432,A,C
1433,B,D
1434,B,B
1435,B,A
1436,A,A
1437,B,B
1438,B,C
1439,D,D
1440,D,C
1441,B,B
1442,B,B
1443,B,A
1444,B,B
1445,B,B
1446,B,B
1447,B,B
1448,B,A
1449,B,A
1450,B,B
1451,B,A
1452,A,D
1453,B,D
1454,B,B
1455,A,A
1456,D,D
1457,A,A
1458,B,D
1459,A,B
1460,B,A
1461,B,D
1462,D,D
1463,A,B
1464,B,B
1465,B,A
1466,B,A
1467,B,B
1468,B,B
1469,B,C
1470,C,D
1471,D,D
1472,B,A
1473,C,B
1474,B,B
1475,A,A
1476,A,B
1477,B,D
1478,B,C
1479,D,D
1480,A,A
1481,D,D
1482,B,C
1483,C,D
1484,C,C
1485,B,B
1486,B,C
1487,B,B
1488,C,C
1489,D,F
1490,B,B
1491,C,B
1492,B,C
1493,A,A
1494,B,B
1495,B,B
1496,B,C
1497,B,C
1498,A,B
1499,B,A
1500,B,A
1501,C,C
1502,B,A
1503,B,D
1504,B,C
1505,B,B
1506,B,A
1507,B,D
1508,B,A
1509,A,A
1510,B,B
1511,C,C
1512,A,A
1513,B,B
1514,B,C
1515,B,C
1516,B,C
1517,B,B
1518,B,A
1519,B,C
1520,B,B
1521,B,C
1522,A,A
1523,B,A
1524,C,D
1525,A,A
1526,B,C
1527,C,A
1528,D,D
1529,B,B
1530,D,F
1531,A,A
1532,D,C
1533,B,B
1534,B,B
1535,B,B
1536,A,A
1537,B,B
1538,B,C
1539,D,D
1540,B,B
1541,B,B
1542,B,B
1543,B,B
1544,D,C
1545,B,C
1546,B,C
1547,B,D
1548,B,C
1549,B,B
1550,B,C
1551,D,D
1552,C,D
1553,B,C
1554,B,B
1555,B,C
1556,B,D
1557,B,B
1558,B,D
1559,B,A
1560,C,B
1561,B,C
1562,B,B
1563,B,B
1564,B,C
1565,B,A
1566,A,A
1567,B,A
1568,D,D
1569,B,C
1570,B,A
1571,B,B
1572,C,C
1573,C,C
1574,B,C
1575,C,D
1576,B,C
1577,B,C
1578,B,D
1579,B,C
1580,A,A
1581,B,B
1582,B,D
1583,B,B
1584,A,B
1585,B,B
1586,B,D
1587,A,A
1588,B,B
1589,B,D
1590,B,B
1591,D,B
1592,B,B
1593,B,B
1594,B,B
1595,B,B
1596,B,B
1597,B,B
1598,B,D
1599,B,B
1600,D,D
1601,B,C
1602,A,A
1603,D,F
1604,B,D
1605,C,C
1606,A,A
1607,B,B
1608,B,A
1609,B,B
1610,B,F
1611,A,A
1612,A,A
1613,B,B
1614,B,C
1615,B,A
1616,B,C
1617,C,D
1618,B,B
1619,D,B
1620,B,A
1621,A,A
1622,C,B
1623,A,A
1624,B,B
1625,A,B
1626,B,A
1627,D,D
1628,B,B
1629,B,C
1630,B,C
1631,C,B
1632,D,C
1633,B,B
1634,A,A
1635,D,C
1636,B,B
1637,D,D
1638,C,B
1639,B,B
1640,A,B
1641,A,A
1642,B,D
1643,B,B
1644,C,C
1645,B,A
1646,A,A
1647,B,D
1648,B,B
1649,D,D
1650,B,C
1651,D,D
1652,B,B
1653,B,C
1654,A,A
1655,B,C
1656,C,D
1657,B,C
1658,B,B
1659,B,A
1660,A,A
1661,A,A
1662,B,B
1663,B,D
1664,A,A
1665,B,B
1666,C,C
1667,A,B
1668,A,A
1669,B,A
1670,B,A
1671,B,B
1672,A,B
1673,A,A
1674,B,B
1675,B,B
1676,D,D
1677,B,B
1678,D,D
1679,B,D
1680,B,C
1681,D,D
1682,A,A
1683,B,A
1684,D,D
1685,B,C
1686,B,B
1687,C,B
1688,D,D
1689,A,A
1690,B,C
1691,B,B
1692,D,D
1693,B,A
1694,B,A
1695,A,B
1696,D,B
1697,B,B
1698,B,D
1699,A,B
1700,B,B
1701,B,B
1702,D,D
1703,B,B
1704,B,C
1705,B,B
1706,B,A
1707,A,B
1708,B,A
1709,B,B
1710,B,A
1711,B,B
1712,B,B
1713,A,A
1714,B,B
1715,A,A
1716,B,C
1717,A,A
1718,A,B
1719,A,C
1720,B,A
1721,A,A
1722,B,B
1723,B,C
1724,B,B
1725,A,A
1726,B,C
1727,B,B
1728,B,B
1729,B,B
1730,B,D
1731,B,D
1732,B,C
1733,B,A
1734,C,D
1735,A,A
1736,D,C
1737,C,D
1738,B,A
1739,A,C
1740,B,B
1741,B,A
1742,D,F
1743,B,A
1744,D,C
1745,B,D
1746,B,B
1747,B,D
1748,B,B
1749,A,A
1750,B,A
1751,B,D
1752,B,B
1753,C,B
1754,B,A
1755,A,B
1756,C,C
1757,B,B
1758,A,C
1759,B,B
1760,B,C
1761,A,A
1762,B,C
1763,B,D
1764,A,A
1765,B,C
1766,B,B
1767,B,B
1768,C,B
1769,B,A
1770,B,C
1771,B,B
1772,A,C
1773,A,B
1774,B,B
1775,B,B
1776,A,B
1777,B,A
1778,B,B
1779,A,A
1780,B,A
1781,A,B
1782,B,C
1783,B,D
1784,D,D
1785,B,B
1786,B,B
1787,B,C
1788,B,B
1789,B,C
1790,B,B
1791,A,A
1792,A,A
1793,B,B
1794,A,B
1795,B,B
1796,B,C
1797,B,C
1798,B,D
1799,A,A
1800,A,A
1801,B,B
1802,B,C
1803,B,D
1804,D,D
1805,B,A
1806,C,C
1807,B,B
1808,B,C
1809,D,D
1810,B,B
1811,C,D
1812,B,B
1813,A,A
1814,C,D
1815,B,D
1816,B,A
1817,C,C
1818,B,C
1819,A,A
1820,C,C
1821,A,A
1822,D,D
1823,A,C
1824,C,D
1825,C,C
1826,A,A
1827,B,B
1828,A,C
1829,A,A
1830,B,B
1831,B,B
1832,C,B
1833,B,B
1834,B,B
1835,C,C
1836,A,A
1837,B,B
1838,B,B
1839,D,F
1840,A,A
1841,B,B
1842,B,A
1843,A,B
1844,B,D
1845,A,B
1846,B,B
1847,B,A
1848,B,B
1849,C,C
1850,B,A
1851,B,D
1852,A,B
1853,A,A
1854,B,B
1855,D,C
1856,B,C
1857,A,A
1858,A,B
1859,D,F
1860,B,A
1861,A,A
1862,B,B
1863,B,B
1864,A,B
1865,A,A
1866,C,D
1867,B,A
1868,A,A
1869,C,D
1870,B,C
1871,B,C
1872,D,B
1873,B,D
1874,B,C
1875,B,B
1876,B,B
1877,D,D
1878,B,A
1879,B,B
1880,A,B
1881,D,D
1882,A,A
1883,A,A
1884,A,B
1885,B,B
1886,B,A
1887,B,C
1888,B,B
1889,A,B
1890,A,A
1891,A,A
1892,B,A
1893,B,C
1894,B,B
1895,B,B
1896,D,D
1897,B,D
1898,A,A
1899,C,B
1900,D,F
1901,D,D
1902,A,A
1903,A,A
1904,B,A
1905,B,D
1906,A,A
1907,B,B
1908,B,B
1909,A,A
1910,B,B
1911,B,B
1912,B,B
1913,B,B
1914,B,A
1915,B,B
1916,C,B
1917,B,B
1918,A,C
1919,B,B
1920,B,D
1921,B,A
1922,C,D
1923,B,C
1924,A,B
1925,A,B
1926,B,C
1927,B,A
1928,B,B
1929,B,C
1930,B,B
1931,B,B
1932,B,C
1933,A,A
1934,A,A
1935,B,D
1936,B,A
1937,B,B
1938,C,C
1939,B,C
1940,B,B
1941,B,F
1942,B,C
1943,B,C
1944,B,B
1945,C,C
1946,A,A
1947,A,A
1948,C,C
1949,B,F
1950,C,F
1951,B,A
1952,B,D
1953,A,D
1954,D,D
1955,B,B
1956,C,D
1957,B,B
1958,B,C
1959,B,B
1960,B,B
1961,B,B
1962,A,A
1963,A,B
1964,B,A
1965,B,B
1966,A,A
1967,B,A
1968,B,A
1969,A,A
1970,D,D
1971,B,C
1972,B,B
1973,A,A
1974,D,C
1975,B,A
1976,B,A
1977,D,D
1978,B,D
1979,B,D
1980,B,D
1981,C,B
1982,B,B
1983,D,D
1984,B,C
1985,B,B
1986,B,D
1987,B,B
1988,A,B
1989,B,B
1990,B,B
1991,B,D
1992,B,C
1993,B,D
1994,A,B
1995,B,B
1996,B,D
1997,B,D
1998,C,B
1999,B,C
2000,B,B
2001,C,B
2002,C,C
2003,C,C
2004,A,C
2005,A,A
2006,C,D
2007,D,D
2008,B,B
2009,B,B
2010,B,B
2011,B,B
2012,B,A
2013,A,A
2014,B,C
2015,B,C
2016,B,A
2017,C,B
2018,A,A
2019,B,B
2020,B,D
2021,B,C
2022,C,C
2023,B,B
2024,B,C
2025,B,B
2026,B,B
2027,D,F
2028,A,A
2029,B,B
2030,B,B
2031,A,A
2032,C,B
2033,A,A
2034,D,D
2035,B,B
2036,C,D
2037,B,B
2038,A,B
2039,C,B
2040,B,B
2041,A,A
2042,B,B
2043,D,B
2044,B,D
2045,B,A
2046,B,A
2047,B,D
2048,C,B
2049,B,C
2050,B,D
2051,B,C
2052,A,A
2053,D,D
2054,B,C
2055,B,D
2056,A,A
2057,B,A
2058,A,A
2059,B,B
2060,B,A
2061,B,B
2062,A,B
2063,B,A
2064,B,A
2065,B,B
2066,C,C
2067,B,D
2068,B,B
2069,B,C
2070,A,A
2071,D,C
2072,B,C
2073,A,A
2074,B,B
2075,D,C
2076,B,B
2077,B,B
2078,B,A
2079,B,B
2080,B,B
2081,A,A
2082,A,A
2083,B,B
2084,B,A
2085,B,B
2086,A,A
2087,D,C
2088,B,B
2089,C,C
2090,C,C
2091,B,D
2092,B,A
2093,B,D
2094,A,B
2095,B,C
2096,A,B
2097,B,B
2098,B,A
2099,B,F
2100,B,B
2101,B,C
2102,B,A
2103,B,D
2104,B,D
2105,C,D
2106,C,C
2107,A,B
2108,C,B
2109,B,A
2110,B,B
2111,B,C
2112,B,A
2113,C,D
2114,B,B
2115,B,C
2116,B,C
2117,B,B
2118,B,D
2119,D,F
2120,B,D
2121,C,D
2122,B,A
2123,D,C
2124,B,D
2125,B,C
2126,B,D
2127,A,A
2128,B,A
2129,B,A
2130,A,B
2131,B,C
2132,C,B
2133,B,A
2134,B,D
2135,B,A
2136,C,B
2137,A,A
2138,C,B
2139,A,A
