,prediction,actual
119780,B,B
39259,B,B
50635,B,A
17434,B,B
31443,B,B
58434,B,B
8965,A,B
125480,B,A
99306,A,A
106601,B,B
34812,B,B
109910,A,B
56265,B,B
111515,B,B
42788,B,B
77814,B,B
93832,B,B
80992,B,B
116515,B,B
125113,B,B
91816,B,B
76590,B,B
82801,B,A
104118,B,B
64205,B,B
38876,B,B
110214,B,B
108373,A,B
56132,A,B
87421,A,A
42655,A,B
93986,A,B
99747,A,B
3493,B,B
60440,B,B
6832,A,A
57629,A,A
48044,B,B
28761,A,A
92216,B,B
26796,A,A
60091,B,B
127474,B,B
98841,A,A
111577,A,A
86676,B,B
6848,A,A
123356,B,B
117428,A,A
11894,B,A
45005,A,A
79642,A,A
88603,B,B
117486,A,A
98034,A,A
63823,A,A
74311,A,B
50665,B,B
61188,B,A
69991,B,B
99960,A,B
111073,B,B
107937,B,B
22092,B,B
60461,B,B
101747,A,B
118267,A,A
125511,B,A
52476,A,A
101417,B,B
106938,B,B
10476,A,A
51194,B,B
66368,B,B
54874,A,A
20543,A,A
50006,B,B
19560,A,A
108046,B,B
119902,A,B
19196,B,A
67917,B,B
103181,A,A
91769,A,A
17896,B,B
118334,A,A
51169,B,B
26654,A,A
118216,B,B
126780,A,A
76431,B,A
74363,B,B
106349,B,A
69998,B,B
128781,A,A
100895,B,B
17552,B,B
114649,B,B
88651,A,A
125323,A,A
99688,A,B
37222,A,A
88745,B,B
62598,B,B
45615,B,B
57508,B,B
80425,B,B
65970,A,A
36041,B,B
19984,B,B
19032,A,A
694,A,A
7944,B,B
72007,B,B
26193,B,B
62555,B,B
69906,B,B
111330,B,B
34633,A,A
111600,B,A
75652,B,B
99607,A,A
63751,A,B
116696,B,B
123056,B,B
70540,A,A
76038,A,A
6588,B,A
101973,A,B
52019,B,B
11275,B,B
23659,A,B
94586,B,B
17800,B,B
34312,B,B
28757,A,A
15491,B,A
56280,A,B
14942,B,A
88542,B,B
30756,B,B
102763,B,B
90480,A,A
75592,B,B
64715,B,B
89513,B,B
92499,A,A
33390,A,A
16696,B,B
42229,B,B
31679,B,B
103514,B,B
66090,A,B
61314,B,B
72328,A,A
40851,B,B
114289,B,B
58987,B,B
81051,B,B
123202,B,B
41105,B,B
104375,A,A
107559,B,B
117189,A,B
54013,B,B
102040,A,B
98998,B,B
20339,A,A
95160,A,A
90168,B,A
116741,B,B
24321,B,B
16680,A,B
108850,B,B
62020,B,B
64533,B,B
24452,B,A
63545,A,A
25666,A,B
126553,A,A
62608,B,B
89269,A,A
49023,B,B
8071,A,A
109693,B,B
35334,A,A
20289,B,B
65523,B,A
79844,B,B
36926,A,A
73200,B,B
21197,B,B
27160,B,B
42955,B,B
78961,A,B
61475,B,A
64372,B,B
30220,B,B
97515,B,B
62942,B,B
40859,B,B
76996,A,A
76780,A,A
120363,B,B
90081,B,A
112826,B,B
87597,B,A
117639,B,B
74734,B,A
116238,B,B
56084,B,A
18028,A,A
87151,A,A
103417,B,B
110112,A,B
105347,B,B
114050,B,A
124238,B,B
29992,B,B
69970,B,B
115653,B,A
68224,A,A
70131,A,A
56062,B,B
5044,A,A
3058,A,B
7337,B,B
27458,B,A
53470,B,B
52396,B,B
13320,B,A
91314,B,B
24962,B,A
31685,B,B
16169,B,A
115621,A,A
53450,B,B
76258,A,B
69496,B,B
43711,A,A
96950,B,B
60541,B,B
120808,B,A
98030,A,A
96618,B,B
34415,B,B
72231,A,A
98146,B,A
55645,A,A
70370,B,B
12350,B,B
13930,B,B
99494,B,B
70874,A,A
40908,A,A
11974,B,B
30891,B,B
116169,A,A
48776,B,B
127219,A,A
77222,B,B
106215,B,B
115957,A,A
118093,A,A
58063,A,A
128236,A,B
14338,B,B
5618,B,A
49491,A,A
103023,A,B
100435,A,A
98794,B,B
19701,A,B
55830,B,B
18686,B,B
89418,A,A
67663,A,A
84947,B,B
85611,B,A
54682,A,A
106307,B,B
105872,B,A
81700,B,B
60254,B,B
61427,B,B
39023,B,B
31015,B,B
88137,A,A
33290,A,B
110012,A,A
120784,A,A
72698,B,B
85329,A,A
48186,B,A
63338,B,B
1472,A,A
53715,B,B
4016,B,B
34325,B,B
16981,B,B
91207,A,A
122444,B,B
39177,B,B
105128,B,B
65987,A,B
42516,B,B
13387,A,A
94976,B,B
15387,B,B
52712,B,B
129357,B,B
81426,B,B
57005,B,B
78368,A,A
56628,B,A
11124,B,B
117123,A,A
2220,B,B
76118,B,B
46005,A,A
8789,A,B
95978,A,B
99563,A,A
8374,B,B
56981,A,A
57627,A,A
80924,A,A
59336,B,B
17946,B,B
42495,B,B
45014,A,A
67140,B,B
27834,B,B
109050,A,A
69625,A,B
41017,B,B
79620,B,A
77408,A,A
82715,A,A
38096,B,B
67381,B,B
85207,A,A
49774,B,B
89567,B,A
101972,B,B
123086,B,A
115439,A,B
95854,B,B
19269,B,B
73997,A,A
89144,B,B
83101,B,B
47002,B,B
33621,A,A
55908,B,B
121511,A,A
111096,B,B
105642,A,A
113144,A,B
74475,B,A
113933,A,A
55950,A,A
35915,A,A
102525,B,B
108538,B,A
43660,A,A
124341,B,A
56343,B,A
97632,A,A
61171,A,B
101713,A,B
15392,A,B
33016,B,B
82901,B,B
27403,B,B
123830,A,A
29714,A,B
79312,B,B
68579,A,A
95227,B,B
123018,A,A
26754,B,A
66032,B,B
129668,A,A
19981,B,B
105122,B,B
123669,B,B
129611,B,B
99366,B,B
27960,A,A
64713,B,B
53416,B,A
94171,A,A
103080,B,B
105488,A,A
64892,A,B
26466,A,B
71334,B,B
37634,B,B
124890,A,A
64830,B,B
124997,A,B
90267,B,B
24183,B,B
110970,B,B
76574,A,A
26458,A,A
27693,B,B
9884,B,B
93299,B,B
62237,B,B
127582,A,A
93062,A,A
92258,A,A
29382,A,A
13552,B,B
122215,B,B
34965,B,B
24597,B,B
121889,A,A
92536,B,B
87245,A,A
62139,B,B
64497,B,B
75952,A,A
27358,A,A
5986,B,B
94791,A,A
74416,B,B
39810,B,A
81040,A,A
97047,B,B
127749,B,B
111683,A,A
127457,B,A
38702,B,B
53384,A,B
30116,A,A
55128,B,B
107082,B,A
57919,A,B
107537,B,B
124075,A,A
17773,A,A
8589,B,B
104471,A,A
61139,A,A
53218,A,B
46656,B,B
38218,A,A
126468,A,A
59889,A,A
15157,B,B
5064,A,B
23783,B,B
29644,B,B
13705,A,A
9817,A,A
79622,B,A
99236,B,B
76031,A,A
71912,A,A
74460,A,A
86465,A,A
73530,A,B
34158,B,B
125245,B,A
79304,A,B
17297,A,A
120867,A,A
88535,B,B
128596,B,B
53877,A,A
17671,B,A
23531,B,B
77849,B,A
69919,B,B
14180,B,B
3705,A,A
35561,B,A
103846,A,A
80511,B,B
37743,A,A
11252,A,B
110697,A,A
60143,B,B
75475,B,B
75757,B,B
128736,B,A
26573,B,B
104906,B,B
3061,A,A
84452,B,B
102541,B,B
113663,B,B
93361,B,B
54679,A,A
110020,B,A
2245,A,A
93815,B,B
101596,B,A
153,A,A
67612,B,B
1924,B,B
65225,A,A
126428,B,B
10710,B,B
3940,B,B
10060,A,B
22966,A,B
106619,A,B
50054,B,B
27395,B,B
53008,B,B
96340,A,A
40312,A,A
88475,A,B
119270,B,B
80915,A,A
74239,A,A
71715,B,B
43853,B,B
19911,B,B
87841,A,B
14428,B,B
2498,A,B
46322,B,B
44519,A,A
76791,B,B
73140,A,A
27275,A,A
12782,B,A
129883,A,A
58947,A,B
667,B,A
102313,B,B
61565,B,B
63736,B,B
55619,B,B
77529,A,B
109324,B,B
39084,A,A
66345,A,B
9521,A,A
92667,A,B
121742,B,B
69023,B,B
67537,B,B
16536,A,A
98193,A,B
82790,A,A
103503,B,B
5945,B,B
49063,B,B
37390,B,B
86305,B,B
32348,A,B
69557,B,B
77416,A,B
90540,B,A
15215,A,B
3188,A,A
69403,B,B
35626,A,A
118818,B,A
39344,A,B
86341,B,B
85499,A,A
55671,A,B
99552,A,A
120434,A,A
113981,B,B
9947,B,B
84323,A,B
17196,B,B
11686,B,B
20937,A,A
107368,B,B
116922,A,B
62909,A,A
69185,B,B
26290,B,B
56667,B,A
67653,A,A
86935,A,A
31361,A,A
8907,A,A
81515,B,B
33440,B,B
55415,B,B
59555,B,B
72778,B,B
64612,B,A
44418,A,A
118788,B,B
110788,A,B
99480,B,B
101455,B,B
80670,B,A
1216,A,A
1997,B,B
32867,B,B
67697,B,A
111380,A,B
107842,B,B
6139,A,A
120968,B,A
107126,B,B
13212,B,B
36704,A,A
54336,A,A
119273,B,B
79125,B,B
31521,A,B
30034,B,A
87905,B,B
57722,B,A
105161,A,A
80164,B,B
34693,A,A
52363,B,B
79011,B,B
123930,B,B
85640,B,B
24464,B,A
33820,B,B
60436,B,B
63382,A,B
41743,B,B
109365,B,B
104728,B,B
82306,B,B
70165,B,B
99745,A,B
86173,A,A
19503,B,B
56742,A,B
62099,B,B
75703,B,A
47210,B,B
125555,A,B
28173,B,A
83673,B,B
77181,A,A
127798,B,B
76813,B,B
122818,A,A
20268,B,B
70230,B,B
106068,B,B
22179,B,B
110587,B,B
121388,B,B
118280,A,A
90593,A,A
30270,B,B
98497,B,B
40212,B,B
106663,B,B
98750,B,B
63152,B,A
58928,B,B
48300,B,B
89381,B,B
7605,B,B
16519,A,B
17817,B,B
9525,A,A
44716,A,B
123406,B,B
102287,A,A
84775,A,B
107811,B,A
88157,B,B
53212,B,B
112564,A,B
38169,B,B
76766,A,A
25078,B,B
20856,B,B
115387,B,B
9753,B,B
48451,B,B
33700,A,A
122485,B,B
32570,B,B
22360,A,A
70249,A,A
30771,B,B
13956,B,B
6269,A,A
126291,A,A
105522,B,A
114508,B,B
35370,A,A
88994,A,A
87293,B,A
82753,A,A
42169,B,B
76641,B,A
101982,B,B
66957,A,B
105506,B,B
88687,A,A
106795,B,B
91718,A,B
107716,B,B
79317,B,B
90584,A,A
46251,B,B
55316,B,B
46438,B,B
5747,B,A
60085,B,B
47675,B,B
73500,B,B
41679,B,A
6307,B,B
70550,B,A
8460,B,A
107926,A,A
82849,B,B
66766,B,B
89098,A,B
53567,B,B
61050,A,A
95334,A,A
112016,B,B
129305,A,A
110800,A,A
32089,B,B
28269,B,B
124302,B,A
23496,A,A
78856,A,A
117935,A,A
72567,A,B
107132,B,B
38669,A,A
56866,B,B
45685,B,B
55815,B,B
24016,A,A
102713,A,A
41974,A,A
106188,A,A
71008,A,A
72502,B,B
126075,B,B
16240,B,B
22649,B,B
94456,B,B
38951,A,A
92913,B,B
111499,A,A
10176,B,B
27365,B,B
69328,B,A
2030,A,B
23421,A,B
99313,A,A
46318,A,B
2285,B,B
76287,A,A
54426,A,B
115516,B,B
125307,A,A
10740,B,A
116830,A,A
40099,A,A
7416,B,B
65680,B,B
65790,A,A
81746,B,B
16847,B,A
82908,A,B
72511,A,B
112124,B,B
50847,B,B
93454,A,A
90104,B,B
69739,A,A
29662,B,B
2700,B,B
931,B,B
31900,B,B
24144,A,A
83455,B,B
87390,A,B
16438,A,B
72273,A,B
18652,B,A
80707,A,A
67456,A,A
37063,B,B
118117,B,B
61478,A,A
73820,B,B
63145,B,A
95175,B,A
5063,B,B
129570,A,A
23589,B,A
120977,B,A
52770,B,B
85258,B,A
47045,B,B
45784,A,A
114347,B,B
74837,A,A
126725,B,A
127925,B,B
38021,A,B
48371,B,B
79039,B,B
80228,B,B
30100,B,B
34666,A,A
16956,B,A
105812,B,B
28334,B,B
31250,B,B
111778,A,A
267,B,B
95904,B,B
91798,B,B
71661,A,A
4105,B,B
46554,B,B
833,B,B
115930,B,B
118309,A,B
69687,B,B
1899,B,B
47978,B,B
2103,B,B
7515,A,A
120138,B,A
26048,B,B
61151,A,A
8801,A,B
103651,A,A
98053,B,B
115953,A,A
29987,B,B
65459,B,B
30302,B,B
106022,A,A
32371,B,B
41725,B,B
29490,A,B
18664,A,A
119004,B,B
75343,B,A
77033,A,A
71812,B,A
74708,A,A
42908,B,B
51981,B,A
128859,B,B
1938,B,B
129927,B,A
7266,B,B
37334,B,A
19627,B,A
73447,B,B
40644,A,A
75974,B,B
96556,B,B
76107,B,A
31330,B,B
77832,B,A
65851,B,B
99101,B,B
38235,B,B
74702,B,B
18760,B,B
53662,A,A
99972,A,B
76955,B,A
23091,B,B
40549,B,B
70402,B,B
60019,A,A
50357,A,A
15394,B,B
70049,A,B
69169,B,B
56929,B,B
60693,A,B
56167,B,B
34757,B,A
66585,B,A
33493,B,B
124322,A,A
65187,A,B
63329,B,B
50634,A,A
17208,A,B
66422,A,B
107266,B,B
84587,A,A
91819,B,B
106011,A,A
33524,B,B
23420,B,B
39651,A,A
21058,B,B
47770,B,B
104852,A,A
105055,A,B
7200,A,A
83324,A,A
5913,A,A
29049,B,A
56514,B,B
542,B,A
19217,B,B
56309,B,B
1722,B,B
73594,B,B
38274,B,A
22625,A,B
32607,B,B
52781,B,A
89650,B,B
11664,B,B
86750,A,A
128960,A,A
61849,B,B
13078,B,B
4116,B,A
59968,B,A
14614,A,A
21472,A,A
16795,B,B
104353,A,A
53098,A,B
9969,A,B
67510,B,B
65737,A,A
113262,B,A
61337,B,B
116633,A,A
89587,B,B
69092,B,B
38844,B,A
78974,B,B
41414,A,A
61393,A,A
92426,A,B
69091,B,B
79507,A,A
73061,B,B
97139,B,B
52428,A,A
59246,B,B
89189,A,A
97563,B,B
46112,A,A
4337,A,A
44765,B,A
113906,B,B
123592,A,A
15385,B,B
8115,A,A
73691,A,A
99433,A,B
25621,B,A
52350,A,B
112570,A,B
83239,A,B
74044,A,A
101005,A,A
39201,B,B
126176,B,B
106326,B,B
3912,A,B
81963,B,B
122132,B,A
60736,B,B
94927,A,B
102917,B,B
40742,A,A
108169,B,B
63424,B,A
19506,A,B
128630,A,A
74799,B,B
99090,A,B
67578,A,B
35623,A,A
40219,B,B
78194,B,A
88501,A,B
42339,A,A
78256,B,B
88356,B,A
93136,B,B
89006,B,A
48865,B,B
32139,A,B
72030,B,B
59713,A,A
42365,B,B
78228,A,A
38451,A,A
129267,A,A
35125,A,A
36961,B,B
71109,B,B
39940,B,B
35146,B,B
38545,B,A
127733,A,B
53437,B,A
35493,B,B
40221,B,B
46912,A,A
1841,B,B
3892,B,B
54378,A,A
57061,B,B
13131,A,B
123367,A,B
48518,A,A
57673,B,B
37249,B,B
76636,A,A
78009,A,A
113427,B,B
95750,A,B
71990,B,B
6906,B,B
46049,B,B
67598,B,B
81740,B,B
93532,A,B
34249,A,B
100334,B,B
116479,B,B
102991,A,B
90439,A,A
45673,B,B
800,B,A
73196,B,B
111382,B,B
36131,B,B
116579,B,B
725,A,B
76223,B,B
63801,B,B
97113,B,B
125791,B,A
16561,B,B
55390,B,B
42846,B,B
10297,B,B
95034,A,B
40155,A,A
54053,B,B
83764,B,A
108810,B,A
29121,A,B
83962,B,B
14355,A,A
5990,B,B
56553,B,B
125582,A,A
85295,A,A
2387,B,B
105774,B,B
120526,A,B
127600,B,B
128063,A,B
125329,B,A
75458,B,B
34485,B,B
11047,A,B
71234,B,B
56106,B,A
105066,A,B
96425,B,B
98242,A,B
41436,A,A
116765,B,B
15069,B,B
29645,B,B
45969,B,A
79601,B,B
111225,B,A
54646,B,B
72337,B,B
119258,A,A
122171,A,B
33192,A,A
43239,B,B
22626,B,B
113593,B,B
92272,B,B
8797,B,B
84322,A,B
128666,B,A
20931,A,A
32960,B,B
127441,A,A
43348,A,A
93081,A,A
83696,A,B
81538,B,B
81831,A,B
101648,B,B
76772,A,A
73296,B,B
68009,B,A
49635,B,B
30799,A,A
99813,B,B
118070,A,A
36578,B,A
112353,A,A
87292,A,A
21354,A,B
23801,B,B
6908,B,B
118741,A,B
14958,B,A
116388,B,B
42394,A,A
56103,A,A
32205,A,A
8923,B,A
94610,B,B
811,B,A
103947,A,B
57868,A,A
97229,A,A
68302,A,A
116340,B,B
31628,B,B
8824,B,B
32760,B,B
4754,B,B
124468,B,B
66383,B,A
56307,B,B
96007,B,B
66434,B,B
97792,B,B
29264,B,A
122919,A,B
87804,B,A
27474,B,B
93596,B,B
81057,B,B
46594,A,A
52903,A,A
44949,B,B
48714,B,A
13158,B,B
115977,B,B
89294,B,A
54114,B,B
107736,A,A
68146,B,A
55308,B,B
85204,B,A
41663,B,B
39578,B,B
7403,B,B
94605,B,B
70850,A,A
124258,A,B
127903,B,B
46664,B,B
86606,A,A
64150,A,A
114748,A,A
22287,B,A
22579,B,B
15941,A,A
3812,B,B
103568,B,B
57773,B,B
58773,A,A
84242,A,A
112699,B,B
66629,B,B
17604,A,B
120242,B,A
10878,B,A
70086,A,B
30304,B,B
70895,B,A
70164,B,B
3714,B,B
11109,B,B
33572,B,B
42741,A,A
29051,A,A
11444,B,A
35697,B,A
66556,B,B
48368,B,B
22725,A,A
16488,A,A
209,B,A
64351,A,A
7288,A,A
29775,A,A
112058,A,B
124029,B,B
2416,B,B
85256,B,A
10200,B,B
32450,A,B
87225,B,B
9121,B,A
105645,A,A
35160,B,B
89665,B,B
66672,A,B
13980,A,A
116819,B,B
38075,B,B
105514,B,B
31320,B,B
11941,B,B
78323,B,B
48184,A,A
91061,B,B
76682,B,B
37088,B,B
10179,B,B
41918,B,B
70814,A,A
93506,B,B
123102,B,B
97093,B,B
98844,A,B
33006,B,B
91701,B,B
25673,B,B
33036,B,B
114490,B,B
75635,B,B
81143,B,B
62872,B,B
59823,B,A
8835,A,A
80114,B,B
33272,A,B
56161,A,B
16083,B,B
61287,A,B
96433,B,B
5200,B,A
111300,B,B
31335,B,B
83225,B,B
7474,B,B
50076,A,A
14705,A,B
129023,B,B
90729,A,A
103817,A,B
78907,A,A
115188,A,A
101609,B,A
52509,B,B
117963,A,A
49069,B,B
115417,B,B
25210,A,A
88764,B,B
83311,A,A
43397,B,B
23704,B,B
90806,A,B
34086,A,B
22658,A,A
97539,A,B
18134,B,B
71434,A,B
117760,A,A
10478,B,A
61606,A,A
41864,A,A
96521,B,B
36572,B,A
77604,B,B
32238,A,A
128658,B,A
67821,B,B
103762,B,B
83373,A,A
55775,B,B
17520,A,B
2705,B,B
46319,A,B
32503,A,A
45140,A,A
87173,A,A
99877,B,B
55967,B,B
112012,B,B
54050,A,B
13102,B,B
83217,A,B
44164,A,A
62615,B,B
48976,B,B
113129,B,B
78592,A,A
76933,A,A
118317,B,A
50513,A,B
782,B,A
71534,B,B
23655,A,B
85016,A,A
93876,B,B
89388,B,B
45749,B,B
113422,B,B
41277,B,A
75603,B,B
57307,B,B
36868,B,B
112171,B,B
111228,A,A
84277,A,A
10889,B,A
110163,B,B
62673,A,A
84874,A,B
122983,B,B
79119,B,B
8052,B,B
34926,B,B
47030,A,A
120727,A,B
96860,A,A
9364,B,B
81667,B,B
96725,A,A
115711,A,A
6442,A,A
88541,B,B
100547,A,A
15805,B,B
54509,B,A
108265,B,B
83749,A,A
100183,B,B
12183,B,B
4182,B,B
56932,B,B
74767,B,B
13721,B,A
114039,A,A
111656,A,A
43855,B,B
36381,B,B
1220,A,A
14759,A,A
112640,B,B
56524,B,B
74999,B,B
73475,A,A
27061,A,A
33590,A,B
4973,A,A
60995,B,B
28778,B,A
1427,A,A
48709,A,A
90097,A,B
25308,B,B
90113,B,B
114763,B,B
616,A,B
99201,B,B
86294,B,B
2162,B,B
110479,B,B
4467,B,B
64719,A,B
67984,B,B
91304,B,B
51507,B,B
10397,A,A
55995,A,A
92255,A,A
93167,B,B
65236,B,B
106774,B,B
49519,A,A
127435,A,A
47299,A,A
124058,B,A
52395,B,B
111377,B,B
13622,B,B
90594,A,A
54072,B,B
124053,B,A
13934,B,B
929,B,B
98375,A,A
89680,B,B
80290,A,B
30615,B,B
32833,B,B
104065,A,A
59303,B,A
87861,B,B
92791,B,B
37930,A,A
17818,B,B
125685,B,B
52962,B,B
15690,A,A
89734,A,A
66496,B,B
36227,A,A
101027,B,B
11912,A,A
37955,B,B
12205,B,B
129351,B,B
118400,B,A
21526,A,A
8020,B,B
51077,B,B
25528,A,B
118903,B,B
102712,A,A
118687,B,B
54738,B,A
45755,B,B
38183,B,B
99357,B,B
114086,B,B
55685,A,B
75014,A,B
114815,A,B
1958,A,B
87989,B,B
5859,A,B
68762,A,B
96900,B,B
95523,A,B
57312,B,B
7835,B,B
110387,A,B
94140,A,A
55181,A,B
74785,B,B
68355,B,A
35305,B,B
9887,B,B
87175,A,A
127968,B,B
93960,B,B
12960,A,A
15430,B,A
74077,B,A
26549,A,A
65107,B,A
67450,A,A
90105,B,B
35108,B,A
103452,B,B
102338,B,B
10886,A,A
108470,A,A
23633,A,B
52565,B,B
115548,B,B
114657,B,B
2694,B,B
124188,A,A
6190,B,B
13776,B,B
63239,A,A
47772,B,B
86880,B,B
74591,B,A
16840,B,B
110664,A,A
58617,A,A
111910,A,B
120558,A,B
127192,B,B
71573,B,B
21135,B,B
111668,A,A
93220,B,A
119050,A,B
55813,A,B
23793,B,B
117209,A,A
123115,B,B
126418,B,B
66046,B,B
81467,B,B
100345,B,B
4044,B,B
14663,A,A
107459,A,A
8557,A,A
16389,A,A
35632,A,A
86556,B,B
80587,B,B
46101,A,A
10095,B,B
7719,B,B
95928,B,B
73089,B,B
39343,B,B
6611,B,B
28111,A,A
87528,B,A
107903,B,A
80820,A,B
69356,B,B
50667,B,B
108161,B,B
104674,A,A
52440,A,A
52090,B,B
107378,B,B
68396,B,B
115776,A,B
67202,A,A
87590,A,A
97741,B,A
28809,B,B
110473,A,B
121972,B,B
113113,B,B
12353,B,B
5118,A,A
109090,B,B
122278,B,B
34490,B,B
35344,A,A
30940,B,B
93279,B,B
107603,A,A
28836,B,B
119716,B,B
58589,B,B
32766,B,B
64395,A,B
12508,B,B
50698,A,A
108543,B,B
55454,B,B
34532,B,B
27760,B,B
73802,B,B
46142,A,A
72019,B,B
122554,B,B
54814,B,B
12978,B,B
18135,B,B
114711,A,B
63928,B,B
43284,B,B
78885,A,A
2467,B,A
45893,B,B
62081,B,B
78878,B,B
62651,A,A
129287,B,A
110396,B,B
73012,B,A
51286,B,B
29943,B,A
71510,B,B
40313,A,A
5423,A,B
26504,B,B
123252,A,A
53537,B,B
55612,B,B
100399,B,A
10540,B,A
39378,A,A
13467,A,A
114002,A,A
121392,B,B
102681,B,B
88448,A,A
33938,B,B
118656,A,A
18459,A,A
60756,A,B
12929,A,A
76001,B,B
34037,A,B
58571,B,B
86621,A,A
36725,B,B
19396,B,B
1432,A,A
10658,B,B
12110,A,A
36136,B,A
56864,B,B
27222,B,B
122381,B,B
75811,B,B
93969,B,B
124420,B,A
120314,B,B
41192,B,A
81684,A,B
59494,B,B
50327,B,A
77516,A,B
108414,A,A
120515,B,B
108832,B,B
122230,B,B
94613,B,B
49362,B,B
30435,B,B
20950,B,B
13577,B,B
81728,B,B
38074,B,B
127171,B,B
52316,B,B
16091,B,B
109283,A,A
31541,B,B
102658,B,B
50260,A,A
114064,B,B
76482,B,B
94148,A,A
13903,A,A
68838,A,A
76885,A,A
105780,B,B
108591,B,B
17982,A,A
112385,A,B
35678,B,A
45614,B,B
78132,A,A
76423,B,A
104061,B,A
115272,B,A
121628,B,B
19521,B,B
16334,A,A
9080,B,B
67092,A,A
50974,B,B
119393,B,B
100932,B,B
80138,B,B
122728,A,A
67702,B,A
91914,B,B
30992,B,B
27271,B,A
83235,B,B
113303,B,B
5973,B,B
67898,A,B
120720,B,B
82567,B,B
88658,A,A
1349,B,B
51910,B,B
75523,A,A
85103,B,B
71994,B,B
79704,B,B
29002,B,B
14768,A,A
17944,A,B
119135,B,B
64733,A,B
50827,B,B
121613,B,B
100879,A,A
85117,A,B
120637,A,A
73375,B,B
89815,B,B
33719,B,B
94685,B,B
117855,A,A
39413,A,A
108687,A,A
122685,B,B
11567,A,A
13942,B,B
77384,A,A
51177,B,A
31790,B,B
93659,B,B
