,prediction,actual,difference
239,3,4,-1
240,2,3,-1
241,3,4,-1
242,1,2,-1
243,2,2,0
244,2,4,-2
245,3,4,-1
246,2,1,1
247,2,2,0
248,3,2,1
249,2,3,-1
250,3,3,0
251,3,4,-1
252,2,1,1
253,2,1,1
254,2,2,0
255,1,2,-1
256,2,3,-1
257,2,1,1
258,2,2,0
259,2,3,-1
260,3,4,-1
261,3,3,0
262,2,1,1
263,3,4,-1
264,2,2,0
265,2,2,0
266,3,3,0
267,3,2,1
268,3,3,0
269,2,1,1
270,1,1,0
271,3,4,-1
272,2,1,1
273,3,3,0
274,2,3,-1
275,3,3,0
276,2,1,1
277,1,1,0
278,1,1,0
279,2,2,0
280,4,4,0
281,1,1,0
282,2,2,0
283,3,3,0
284,2,3,-1
285,3,3,0
286,3,3,0
287,4,3,1
288,2,3,-1
289,2,2,0
290,2,2,0
291,2,3,-1
292,2,2,0
293,2,1,1
294,3,3,0
295,1,1,0
296,1,1,0
297,3,3,0
298,3,2,1
299,2,3,-1
300,1,1,0
301,3,3,0
302,2,3,-1
303,4,4,0
304,3,2,1
305,2,2,0
306,2,2,0
307,2,2,0
308,2,3,-1
309,2,2,0
310,2,4,-2
311,4,2,2
312,3,4,-1
313,3,4,-1
314,4,4,0
315,2,1,1
316,2,1,1
317,3,2,1
318,2,1,1
319,1,2,-1
320,2,3,-1
321,4,4,0
322,2,3,-1
323,2,3,-1
324,2,2,0
325,2,2,0
326,3,3,0
327,2,2,0
328,2,1,1
329,3,2,1
330,4,4,0
331,2,2,0
332,3,3,0
333,4,4,0
334,2,3,-1
335,3,3,0
336,2,1,1
337,2,3,-1
338,3,4,-1
339,2,2,0
340,2,3,-1
341,3,3,0
342,3,3,0
343,1,2,-1
344,2,2,0
345,3,4,-1
346,4,4,0
347,3,3,0
348,4,4,0
349,2,3,-1
350,2,2,0
351,2,3,-1
352,2,1,1
353,1,1,0
354,2,2,0
355,2,3,-1
356,3,3,0
357,2,2,0
358,3,4,-1
359,2,1,1
360,2,2,0
361,4,3,1
362,2,1,1
363,2,2,0
364,2,1,1
365,1,1,0
366,2,1,1
367,2,1,1
368,2,2,0
369,1,1,0
370,2,2,0
371,2,1,1
372,2,2,0
373,2,2,0
374,3,3,0
375,4,4,0
376,3,3,0
377,2,1,1
378,3,4,-1
379,2,1,1
380,3,3,0
381,2,3,-1
382,2,1,1
383,3,4,-1
384,3,4,-1
385,4,4,0
386,3,2,1
387,2,4,-2
388,2,1,1
389,1,1,0
390,1,1,0
391,2,2,0
392,2,3,-1
393,4,4,0
394,4,4,0
395,2,2,0
396,3,2,1
397,3,2,1
398,2,2,0
399,3,2,1
400,2,2,0
401,1,1,0
402,2,2,0
403,3,3,0
404,4,4,0
405,3,3,0
406,2,1,1
407,1,2,-1
408,2,2,0
409,2,2,0
410,4,2,2
411,3,3,0
412,3,4,-1
413,2,1,1
414,2,3,-1
415,2,2,0
416,2,2,0
417,4,4,0
418,1,1,0
419,2,1,1
420,2,1,1
421,3,3,0
422,3,3,0
423,1,3,-2
424,4,4,0
425,3,4,-1
426,2,2,0
427,3,3,0
428,1,2,-1
429,3,4,-1
430,3,3,0
431,2,3,-1
432,3,1,2
433,1,2,-1
434,2,2,0
435,2,2,0
436,4,4,0
437,2,2,0
438,2,1,1
439,2,2,0
440,3,4,-1
441,2,1,1
442,2,2,0
443,2,4,-2
444,3,3,0
445,2,2,0
446,2,2,0
447,2,2,0
448,2,2,0
449,2,2,0
450,2,2,0
451,2,1,1
452,2,3,-1
453,3,4,-1
454,2,3,-1
455,3,4,-1
456,3,3,0
457,2,1,1
458,1,1,0
459,2,3,-1
460,3,3,0
461,1,2,-1
462,2,2,0
463,2,3,-1
464,3,2,1
465,2,2,0
466,2,2,0
467,2,2,0
468,3,3,0
469,3,4,-1
470,1,1,0
471,3,3,0
472,2,2,0
473,3,4,-1
474,2,2,0
475,2,3,-1
476,1,1,0
477,2,3,-1
478,4,4,0
479,2,1,1
480,3,2,1
481,3,3,0
482,2,3,-1
483,2,2,0
484,3,3,0
485,2,1,1
486,3,2,1
487,2,2,0
488,2,2,0
489,3,3,0
490,3,2,1
491,4,3,1
492,3,3,0
493,2,2,0
494,2,2,0
495,2,1,1
496,1,3,-2
497,2,1,1
498,2,3,-1
499,2,2,0
500,3,3,0
501,3,3,0
502,1,4,-3
503,2,2,0
504,2,3,-1
505,2,2,0
506,2,2,0
507,2,1,1
508,2,1,1
509,3,3,0
510,2,1,1
511,2,3,-1
512,3,2,1
513,1,2,-1
514,2,2,0
515,1,2,-1
516,1,1,0
517,2,1,1
518,3,3,0
519,2,2,0
520,2,4,-2
521,2,2,0
522,2,2,0
523,3,4,-1
524,2,2,0
525,3,3,0
526,4,4,0
527,3,4,-1
528,1,1,0
529,1,1,0
530,2,2,0
531,2,1,1
532,2,2,0
533,3,1,2
534,3,2,1
535,3,4,-1
536,2,3,-1
537,2,3,-1
538,2,1,1
539,2,2,0
540,2,2,0
541,2,2,0
542,2,2,0
543,3,3,0
544,2,2,0
545,2,1,1
546,2,3,-1
547,2,1,1
548,3,2,1
549,2,2,0
550,2,1,1
551,3,3,0
552,2,1,1
553,3,3,0
554,3,4,-1
555,3,3,0
556,2,2,0
557,3,2,1
558,1,2,-1
559,2,1,1
560,2,2,0
561,3,4,-1
562,1,1,0
563,2,2,0
564,4,3,1
565,3,4,-1
566,2,3,-1
567,3,3,0
568,3,2,1
569,4,4,0
570,2,2,0
571,2,3,-1
572,3,3,0
573,2,2,0
574,2,3,-1
575,3,3,0
576,2,2,0
577,3,3,0
578,2,2,0
579,2,2,0
580,2,3,-1
581,2,3,-1
582,2,2,0
583,4,4,0
584,2,3,-1
585,3,2,1
586,2,2,0
587,4,4,0
588,2,1,1
589,1,1,0
590,2,2,0
591,3,2,1
592,4,4,0
593,2,2,0
594,3,2,1
595,1,2,-1
596,3,3,0
597,1,1,0
598,3,3,0
599,2,1,1
600,2,2,0
601,3,3,0
602,2,3,-1
603,4,4,0
604,2,2,0
605,1,1,0
606,2,2,0
607,2,3,-1
608,2,2,0
609,2,1,1
610,2,3,-1
611,3,4,-1
612,4,4,0
613,3,4,-1
614,3,4,-1
615,4,4,0
616,3,3,0
617,3,3,0
618,2,2,0
619,2,2,0
620,2,3,-1
621,1,2,-1
622,3,3,0
623,2,1,1
624,3,3,0
625,1,1,0
626,3,3,0
627,4,4,0
628,3,3,0
629,2,2,0
630,2,2,0
631,3,1,2
632,2,2,0
633,2,1,1
634,2,1,1
635,3,3,0
636,3,3,0
637,2,2,0
638,2,2,0
639,2,2,0
640,2,4,-2
641,3,4,-1
642,2,3,-1
643,4,3,1
644,2,2,0
645,3,3,0
646,2,3,-1
647,3,2,1
648,3,3,0
649,3,3,0
650,2,2,0
651,3,2,1
652,2,1,1
653,3,4,-1
654,1,1,0
655,2,4,-2
656,3,2,1
657,2,2,0
658,2,3,-1
659,4,4,0
660,2,2,0
661,2,2,0
662,3,2,1
663,2,2,0
664,3,4,-1
665,2,2,0
666,2,2,0
667,2,2,0
668,3,3,0
669,4,3,1
670,2,2,0
671,2,2,0
672,1,1,0
673,2,1,1
674,3,3,0
675,3,3,0
676,2,2,0
677,2,3,-1
678,4,4,0
679,3,4,-1
680,2,3,-1
681,1,3,-2
682,2,2,0
683,1,1,0
684,3,4,-1
685,2,2,0
686,2,1,1
687,2,3,-1
688,2,2,0
689,2,2,0
690,2,2,0
691,2,1,1
692,3,3,0
693,2,3,-1
694,3,4,-1
695,2,1,1
696,2,2,0
697,2,2,0
698,2,1,1
699,2,2,0
700,2,2,0
701,3,2,1
702,3,3,0
703,2,3,-1
704,2,1,1
705,4,3,1
706,2,2,0
707,2,2,0
708,3,4,-1
709,2,2,0
710,4,4,0
711,3,4,-1
712,2,2,0
713,2,2,0
714,3,4,-1
715,3,3,0
716,2,2,0
717,1,1,0
718,3,4,-1
719,1,1,0
720,3,4,-1
721,2,2,0
722,3,3,0
723,2,2,0
724,2,2,0
725,1,1,0
726,3,3,0
727,3,3,0
728,2,2,0
729,3,2,1
730,2,3,-1
731,4,3,1
732,2,2,0
733,3,2,1
734,3,3,0
735,2,1,1
736,2,3,-1
737,4,4,0
738,2,2,0
739,3,2,1
740,2,3,-1
741,3,4,-1
742,2,4,-2
743,2,1,1
744,3,3,0
745,3,3,0
746,2,2,0
747,1,2,-1
748,2,3,-1
749,2,2,0
750,2,1,1
751,2,2,0
752,4,4,0
753,2,2,0
754,3,3,0
755,3,3,0
756,1,1,0
757,2,2,0
758,2,2,0
759,2,3,-1
760,3,4,-1
761,3,2,1
762,2,2,0
763,3,3,0
764,3,4,-1
765,3,4,-1
766,2,2,0
767,3,3,0
768,3,1,2
769,2,2,0
770,2,1,1
771,3,4,-1
772,2,1,1
773,3,1,2
774,3,3,0
775,2,2,0
776,2,2,0
777,1,1,0
778,3,3,0
779,2,2,0
780,2,3,-1
781,2,2,0
782,3,4,-1
783,2,2,0
784,2,2,0
785,1,1,0
786,2,2,0
787,3,3,0
788,3,3,0
789,1,2,-1
790,3,3,0
791,1,1,0
792,3,3,0
793,4,4,0
794,3,4,-1
795,2,2,0
796,2,3,-1
797,2,2,0
798,3,4,-1
799,2,1,1
800,3,4,-1
801,2,1,1
802,2,1,1
803,2,2,0
804,4,4,0
805,2,3,-1
806,2,1,1
807,4,3,1
808,3,3,0
809,2,2,0
810,3,2,1
811,2,4,-2
812,2,2,0
813,2,3,-1
814,2,3,-1
815,2,1,1
816,2,2,0
817,2,1,1
818,2,2,0
819,2,3,-1
820,4,4,0
821,2,1,1
822,2,2,0
823,3,2,1
824,3,4,-1
825,2,2,0
826,2,2,0
827,3,4,-1
828,2,2,0
829,2,3,-1
830,2,2,0
831,2,2,0
832,2,3,-1
833,2,1,1
834,4,3,1
835,2,2,0
836,2,3,-1
837,3,3,0
838,3,2,1
839,3,3,0
840,2,2,0
841,2,3,-1
842,2,2,0
843,2,3,-1
844,2,3,-1
845,2,1,1
846,4,4,0
847,3,3,0
848,2,1,1
849,2,3,-1
850,2,1,1
851,2,2,0
852,3,4,-1
853,4,4,0
854,3,4,-1
855,3,3,0
856,4,4,0
857,1,2,-1
858,2,4,-2
859,2,1,1
860,2,1,1
861,2,2,0
862,2,1,1
863,3,2,1
864,2,3,-1
865,4,3,1
866,2,3,-1
867,3,2,1
868,2,2,0
869,3,3,0
870,3,3,0
871,2,3,-1
872,3,4,-1
873,3,4,-1
874,3,4,-1
875,2,3,-1
876,3,2,1
877,3,4,-1
878,2,1,1
879,4,4,0
880,2,1,1
881,2,1,1
882,2,2,0
883,3,3,0
884,2,1,1
885,2,1,1
886,4,4,0
887,4,3,1
888,3,4,-1
889,3,4,-1
890,3,2,1
891,2,2,0
892,2,1,1
893,1,1,0
894,2,2,0
895,3,4,-1
896,3,3,0
897,2,3,-1
898,3,4,-1
899,2,2,0
900,4,4,0
901,3,4,-1
902,2,2,0
903,2,2,0
904,2,1,1
905,3,3,0
906,4,4,0
907,3,3,0
908,3,2,1
909,2,2,0
910,2,2,0
911,2,2,0
912,4,3,1
913,2,3,-1
914,3,4,-1
915,2,2,0
916,4,3,1
917,1,1,0
918,2,2,0
919,2,1,1
920,2,2,0
921,2,2,0
922,3,2,1
923,2,2,0
924,2,2,0
925,4,4,0
926,4,4,0
927,3,3,0
928,2,2,0
929,2,3,-1
930,3,4,-1
931,2,3,-1
932,2,2,0
933,3,2,1
934,2,2,0
935,3,3,0
936,3,4,-1
937,2,2,0
938,2,2,0
939,1,1,0
940,3,2,1
941,3,3,0
942,4,3,1
943,1,1,0
944,3,4,-1
945,4,4,0
946,2,2,0
947,2,3,-1
948,3,3,0
949,3,4,-1
950,3,3,0
951,1,1,0
952,1,1,0
953,2,3,-1
954,2,2,0
955,2,2,0
956,3,4,-1
957,3,3,0
958,2,4,-2
959,1,1,0
960,2,1,1
961,3,3,0
962,3,4,-1
963,3,3,0
964,2,3,-1
965,2,4,-2
966,2,2,0
967,1,2,-1
968,2,4,-2
969,2,1,1
970,2,3,-1
971,3,4,-1
972,1,1,0
973,2,2,0
974,3,2,1
975,2,2,0
976,2,2,0
977,2,4,-2
978,2,1,1
979,2,3,-1
980,2,2,0
981,2,2,0
982,3,2,1
983,4,4,0
984,3,3,0
985,3,2,1
986,2,3,-1
987,2,2,0
988,1,1,0
989,2,1,1
990,2,1,1
991,2,2,0
992,2,1,1
993,2,2,0
994,2,2,0
995,2,2,0
996,1,1,0
997,2,2,0
998,3,2,1
999,4,2,2
1000,2,2,0
1001,1,1,0
1002,1,1,0
1003,2,1,1
1004,3,3,0
1005,3,2,1
1006,3,3,0
1007,2,2,0
1008,2,2,0
1009,2,2,0
1010,2,1,1
1011,3,4,-1
1012,2,3,-1
1013,3,4,-1
1014,3,4,-1
1015,2,2,0
1016,1,1,0
1017,2,2,0
1018,3,2,1
1019,2,2,0
1020,2,2,0
1021,1,1,0
1022,2,1,1
1023,3,3,0
1024,3,3,0
1025,2,2,0
1026,3,1,2
1027,2,2,0
1028,4,4,0
1029,3,4,-1
1030,3,4,-1
1031,3,1,2
1032,2,3,-1
1033,2,1,1
1034,3,2,1
1035,2,2,0
1036,3,3,0
1037,1,1,0
1038,2,3,-1
1039,3,3,0
1040,3,4,-1
1041,2,4,-2
1042,4,4,0
1043,3,4,-1
1044,3,2,1
1045,2,3,-1
1046,2,2,0
1047,2,3,-1
1048,3,2,1
1049,4,4,0
1050,2,2,0
1051,1,2,-1
1052,2,2,0
1053,2,2,0
1054,2,2,0
1055,3,4,-1
1056,3,4,-1
1057,2,2,0
1058,2,2,0
1059,3,2,1
1060,3,4,-1
1061,3,3,0
1062,3,2,1
1063,3,3,0
1064,4,4,0
1065,3,3,0
1066,2,1,1
1067,2,3,-1
1068,4,4,0
1069,2,2,0
1070,2,2,0
1071,2,2,0
1072,2,2,0
1073,3,2,1
1074,2,2,0
1075,2,2,0
1076,3,4,-1
1077,3,3,0
1078,2,3,-1
1079,3,3,0
1080,2,2,0
1081,1,1,0
1082,2,1,1
1083,4,4,0
1084,3,3,0
1085,3,3,0
1086,2,3,-1
1087,1,1,0
1088,1,1,0
1089,3,2,1
1090,3,4,-1
1091,2,3,-1
1092,2,2,0
1093,2,2,0
1094,2,3,-1
1095,2,2,0
1096,3,4,-1
1097,3,3,0
1098,3,3,0
1099,2,2,0
1100,2,4,-2
1101,2,3,-1
1102,2,2,0
1103,2,1,1
1104,3,2,1
1105,2,3,-1
1106,2,1,1
1107,3,4,-1
1108,2,1,1
1109,2,2,0
1110,2,2,0
1111,4,4,0
1112,2,3,-1
1113,1,2,-1
1114,2,3,-1
1115,3,3,0
1116,3,3,0
1117,2,2,0
1118,2,2,0
1119,2,2,0
1120,2,2,0
1121,2,2,0
1122,1,1,0
1123,3,3,0
1124,2,1,1
1125,2,2,0
1126,2,1,1
1127,3,3,0
1128,3,4,-1
1129,1,1,0
1130,3,3,0
1131,4,4,0
1132,2,2,0
1133,2,4,-2
1134,2,2,0
1135,3,3,0
1136,4,4,0
1137,2,3,-1
1138,3,3,0
1139,2,1,1
1140,2,3,-1
1141,2,2,0
1142,3,2,1
1143,2,2,0
1144,3,2,1
1145,2,2,0
1146,3,3,0
1147,1,1,0
1148,2,1,1
1149,2,1,1
1150,4,4,0
1151,3,3,0
1152,2,3,-1
1153,2,2,0
1154,3,3,0
1155,2,1,1
1156,3,3,0
1157,3,2,1
1158,1,2,-1
1159,2,3,-1
1160,2,1,1
1161,2,1,1
1162,3,3,0
1163,2,1,1
1164,3,3,0
1165,3,3,0
1166,2,3,-1
1167,2,3,-1
1168,3,3,0
1169,1,2,-1
1170,4,4,0
1171,1,2,-1
1172,2,2,0
1173,2,2,0
1174,4,4,0
1175,2,2,0
1176,3,2,1
1177,2,2,0
1178,3,3,0
1179,2,1,1
1180,2,3,-1
1181,3,3,0
1182,3,3,0
1183,3,3,0
1184,4,4,0
1185,3,4,-1
1186,2,2,0
1187,2,2,0
1188,3,4,-1
1189,4,3,1
1190,3,4,-1
1191,2,3,-1
1192,3,3,0
1193,4,4,0
1194,3,2,1
1195,4,4,0
1196,2,2,0
1197,3,3,0
1198,2,2,0
1199,3,2,1
1200,3,4,-1
1201,3,3,0
1202,3,4,-1
1203,3,3,0
1204,4,4,0
1205,2,2,0
1206,3,4,-1
1207,2,1,1
1208,3,2,1
1209,1,1,0
1210,2,1,1
1211,2,2,0
1212,2,4,-2
1213,3,3,0
1214,2,2,0
1215,2,3,-1
1216,3,4,-1
1217,1,2,-1
1218,2,2,0
1219,2,3,-1
1220,2,2,0
1221,2,2,0
1222,2,2,0
1223,1,1,0
1224,3,3,0
1225,2,4,-2
1226,3,4,-1
1227,2,2,0
1228,3,3,0
1229,1,1,0
1230,2,2,0
1231,3,4,-1
1232,2,2,0
1233,3,2,1
1234,3,3,0
1235,2,2,0
1236,2,3,-1
1237,3,2,1
1238,3,3,0
1239,2,2,0
1240,3,3,0
1241,4,4,0
1242,2,3,-1
1243,2,3,-1
1244,2,1,1
1245,2,3,-1
1246,3,3,0
1247,2,4,-2
1248,2,1,1
1249,2,2,0
1250,3,4,-1
1251,2,2,0
1252,3,3,0
1253,3,3,0
1254,3,4,-1
1255,3,3,0
1256,2,3,-1
1257,3,3,0
1258,2,2,0
1259,2,2,0
1260,3,4,-1
1261,2,2,0
1262,1,2,-1
1263,3,4,-1
1264,2,2,0
1265,3,3,0
1266,2,2,0
1267,1,1,0
1268,1,1,0
1269,3,2,1
1270,3,3,0
1271,1,1,0
1272,2,1,1
1273,3,1,2
1274,3,4,-1
1275,2,2,0
1276,2,2,0
1277,2,1,1
1278,2,2,0
1279,3,2,1
1280,1,2,-1
1281,1,1,0
1282,3,4,-1
1283,2,2,0
1284,2,1,1
1285,2,3,-1
1286,2,1,1
1287,1,1,0
1288,2,2,0
1289,2,1,1
1290,2,2,0
1291,1,1,0
1292,4,4,0
1293,4,3,1
1294,2,2,0
1295,2,1,1
1296,2,1,1
1297,3,3,0
1298,3,4,-1
1299,3,4,-1
1300,2,1,1
1301,3,2,1
1302,3,4,-1
1303,4,4,0
1304,3,2,1
1305,3,2,1
1306,3,2,1
1307,3,3,0
1308,2,2,0
1309,3,3,0
1310,3,2,1
1311,2,2,0
1312,2,2,0
1313,2,3,-1
1314,3,3,0
1315,2,1,1
1316,3,2,1
1317,3,4,-1
1318,3,3,0
1319,2,2,0
1320,3,2,1
1321,2,2,0
1322,2,4,-2
1323,2,2,0
1324,2,3,-1
1325,2,1,1
1326,3,3,0
1327,2,2,0
1328,3,3,0
1329,2,2,0
1330,2,2,0
1331,3,3,0
1332,2,3,-1
1333,3,3,0
1334,2,2,0
1335,1,1,0
1336,2,3,-1
1337,2,3,-1
1338,3,3,0
1339,4,4,0
1340,3,3,0
1341,2,1,1
1342,2,2,0
1343,2,2,0
1344,4,4,0
1345,2,2,0
1346,3,2,1
1347,2,3,-1
1348,3,3,0
1349,2,1,1
1350,3,3,0
1351,2,2,0
1352,3,3,0
1353,4,4,0
1354,2,2,0
1355,2,2,0
1356,2,2,0
1357,3,3,0
1358,2,2,0
1359,2,2,0
1360,2,4,-2
1361,2,3,-1
1362,2,2,0
1363,3,4,-1
1364,1,1,0
1365,2,2,0
1366,3,3,0
1367,3,3,0
1368,2,2,0
1369,2,3,-1
1370,3,4,-1
1371,3,4,-1
1372,3,3,0
1373,2,3,-1
1374,4,4,0
1375,2,3,-1
1376,3,3,0
1377,2,3,-1
1378,4,4,0
1379,3,3,0
1380,4,4,0
1381,2,3,-1
1382,3,2,1
1383,2,2,0
1384,2,1,1
1385,2,1,1
1386,2,2,0
1387,3,2,1
1388,1,1,0
1389,2,3,-1
1390,2,2,0
1391,3,3,0
1392,1,1,0
1393,3,4,-1
1394,2,2,0
1395,2,2,0
1396,3,3,0
1397,3,4,-1
1398,2,1,1
1399,4,3,1
1400,1,2,-1
1401,2,3,-1
1402,3,3,0
1403,2,2,0
1404,2,1,1
1405,2,1,1
1406,2,3,-1
1407,3,3,0
1408,4,3,1
1409,2,2,0
1410,4,4,0
1411,2,2,0
1412,2,3,-1
1413,2,1,1
1414,1,1,0
1415,2,2,0
1416,2,4,-2
1417,2,2,0
1418,1,2,-1
1419,2,2,0
1420,2,1,1
1421,4,4,0
1422,1,2,-1
1423,2,4,-2
1424,3,3,0
1425,4,4,0
1426,2,3,-1
1427,3,3,0
1428,2,4,-2
1429,2,3,-1
1430,2,1,1
1431,2,1,1
1432,4,3,1
1433,3,4,-1
1434,3,3,0
1435,2,2,0
1436,2,1,1
1437,3,3,0
1438,2,1,1
1439,3,2,1
1440,3,3,0
1441,2,2,0
1442,3,3,0
1443,4,4,0
1444,4,2,2
1445,2,3,-1
1446,2,1,1
1447,3,3,0
1448,2,2,0
1449,2,2,0
1450,2,3,-1
1451,2,1,1
1452,3,3,0
1453,3,4,-1
1454,3,3,0
1455,2,1,1
1456,2,2,0
1457,3,3,0
1458,2,2,0
1459,2,1,1
1460,3,2,1
1461,3,2,1
1462,3,4,-1
1463,2,2,0
1464,1,1,0
1465,3,4,-1
1466,2,2,0
1467,2,3,-1
1468,2,2,0
1469,2,2,0
1470,2,2,0
1471,3,4,-1
1472,3,3,0
1473,2,1,1
1474,2,1,1
1475,2,2,0
1476,2,3,-1
1477,3,3,0
1478,4,4,0
1479,3,2,1
1480,4,4,0
1481,2,2,0
1482,4,4,0
1483,3,3,0
1484,4,4,0
1485,2,2,0
1486,2,3,-1
1487,3,1,2
1488,2,3,-1
1489,2,2,0
1490,3,3,0
1491,3,4,-1
1492,1,2,-1
1493,3,2,1
1494,3,4,-1
1495,2,3,-1
1496,1,1,0
1497,2,3,-1
1498,3,4,-1
1499,2,3,-1
1500,2,1,1
1501,2,2,0
1502,2,3,-1
1503,4,2,2
1504,1,2,-1
1505,2,3,-1
1506,1,1,0
1507,3,3,0
1508,3,4,-1
1509,3,1,2
1510,3,4,-1
1511,2,4,-2
1512,3,3,0
1513,3,2,1
1514,1,1,0
1515,3,3,0
1516,1,1,0
1517,2,1,1
1518,3,3,0
1519,2,2,0
1520,2,1,1
1521,3,3,0
1522,2,2,0
1523,3,2,1
1524,3,4,-1
1525,3,3,0
1526,2,1,1
1527,1,1,0
1528,3,3,0
1529,2,1,1
1530,1,3,-2
1531,2,3,-1
1532,3,4,-1
1533,1,1,0
1534,3,2,1
1535,2,3,-1
1536,3,4,-1
1537,3,2,1
1538,4,4,0
1539,4,4,0
1540,1,1,0
1541,2,1,1
1542,2,2,0
1543,3,4,-1
1544,3,3,0
1545,2,2,0
1546,3,3,0
1547,2,2,0
1548,2,3,-1
1549,2,1,1
1550,4,3,1
1551,4,4,0
1552,1,2,-1
1553,3,4,-1
1554,3,4,-1
1555,3,4,-1
1556,1,1,0
1557,3,3,0
1558,2,2,0
1559,2,2,0
1560,2,3,-1
1561,2,2,0
1562,4,3,1
1563,2,2,0
1564,3,3,0
1565,3,3,0
1566,3,2,1
1567,3,3,0
1568,2,2,0
1569,2,3,-1
1570,3,3,0
1571,2,1,1
1572,2,3,-1
1573,3,4,-1
1574,2,3,-1
1575,2,2,0
1576,1,3,-2
1577,2,2,0
1578,4,4,0
1579,1,1,0
1580,3,2,1
1581,2,3,-1
1582,2,1,1
1583,2,3,-1
1584,2,1,1
1585,3,2,1
1586,2,2,0
1587,3,4,-1
1588,2,2,0
1589,3,4,-1
1590,2,2,0
1591,3,2,1
1592,2,2,0
1593,3,3,0
1594,1,2,-1
1595,3,3,0
1596,2,2,0
1597,3,3,0
1598,2,2,0
1599,4,4,0
1600,2,2,0
1601,3,2,1
1602,2,1,1
1603,2,3,-1
1604,2,1,1
1605,2,1,1
1606,2,2,0
1607,1,1,0
1608,1,1,0
1609,2,2,0
1610,2,3,-1
1611,3,3,0
1612,2,2,0
1613,4,3,1
1614,2,2,0
1615,4,4,0
1616,2,1,1
1617,2,2,0
