,prediction,actual
312,B,A
313,B,C
314,C,C
315,C,F
316,C,B
317,B,A
318,C,C
319,C,C
320,C,F
321,A,B
322,B,C
323,C,C
324,C,C
325,B,A
326,B,C
327,C,A
328,C,C
329,A,A
330,C,B
331,B,B
332,B,B
333,C,C
334,B,C
335,A,C
336,C,C
337,C,B
338,C,B
339,A,B
340,C,C
341,C,B
342,F,C
343,B,A
344,C,B
345,C,C
346,A,A
347,C,C
348,C,C
349,C,B
350,C,C
351,C,C
352,B,B
353,C,C
354,F,C
355,C,B
356,F,F
357,A,A
358,B,C
359,B,C
360,C,B
361,C,C
362,C,C
363,F,F
364,C,C
365,C,C
366,C,C
367,C,B
368,C,F
369,C,C
370,A,A
371,B,B
372,C,F
373,C,F
374,F,C
375,F,F
376,B,A
377,A,A
378,C,C
379,C,B
380,C,C
381,C,C
382,B,A
383,C,B
384,C,F
385,B,C
386,A,A
387,C,B
388,B,B
389,F,F
390,C,C
391,A,A
392,C,C
393,B,B
394,F,F
395,C,B
396,C,C
397,A,B
398,C,C
399,C,C
400,A,A
401,B,B
402,B,B
403,B,B
404,A,A
405,C,B
406,F,F
407,C,F
408,F,F
409,A,B
410,C,B
411,C,C
412,B,C
413,B,A
414,C,C
415,B,C
416,C,F
417,B,A
418,A,A
419,C,C
420,B,B
421,B,B
422,C,C
423,C,C
424,B,C
425,B,C
426,C,B
427,B,B
428,C,B
429,B,B
430,B,B
431,C,B
432,F,C
433,B,B
434,B,A
435,C,C
436,A,A
437,B,B
438,C,B
439,B,B
440,B,F
441,C,A
442,B,A
443,C,C
444,C,B
445,B,B
446,C,A
447,C,C
448,C,F
449,C,F
450,B,C
451,C,B
452,C,C
453,C,B
454,C,C
455,A,A
456,B,C
457,B,B
458,B,C
459,B,A
460,C,F
461,C,C
462,F,F
463,C,F
464,B,B
465,B,B
466,C,C
467,C,B
468,C,B
469,B,B
470,B,B
471,C,B
472,B,A
473,B,A
474,C,C
475,A,A
476,B,B
477,C,F
478,F,F
479,C,C
480,C,C
481,F,F
482,F,F
483,C,F
484,F,F
485,C,B
486,B,C
487,F,F
488,C,B
489,B,B
490,C,F
491,C,B
492,A,A
493,C,C
494,C,F
495,F,F
496,B,A
497,B,C
498,B,C
499,B,B
500,C,F
501,B,B
502,B,B
503,C,F
504,A,B
505,B,B
506,C,C
507,B,B
508,C,A
509,C,C
510,B,C
511,B,A
512,C,C
513,C,B
514,B,A
515,A,A
516,C,C
517,C,C
518,B,B
519,B,B
520,A,C
521,B,A
522,B,B
523,C,C
524,B,C
525,C,C
526,C,B
527,C,B
528,B,B
529,C,F
530,C,B
531,C,B
532,C,C
533,B,A
534,C,B
535,C,F
536,C,B
537,C,F
538,B,C
539,C,F
540,C,C
541,A,A
542,C,C
543,B,B
544,B,B
545,C,C
546,B,B
547,F,F
548,A,B
549,C,F
550,C,C
551,C,B
552,B,B
553,C,B
554,B,C
555,B,C
556,C,F
557,B,B
558,F,F
559,A,A
560,B,B
561,B,A
562,C,B
563,C,C
564,B,B
565,A,A
566,C,B
567,B,A
568,C,F
569,B,A
570,C,C
571,C,C
572,B,A
573,F,F
574,C,B
575,B,B
576,C,B
577,C,C
578,B,B
579,C,F
580,C,F
581,C,C
582,B,B
583,A,A
584,F,F
585,B,F
586,C,C
587,C,B
588,B,A
589,B,C
590,B,B
591,C,C
592,F,F
593,B,B
594,B,B
595,C,F
596,B,B
597,C,B
598,F,F
599,C,C
600,B,A
601,C,F
602,C,B
603,C,C
604,C,C
605,C,B
606,C,C
607,C,C
608,C,F
609,C,C
610,F,F
611,C,F
612,B,C
613,B,A
614,F,F
615,F,C
616,C,C
617,B,C
618,B,B
619,C,B
620,B,A
621,C,B
622,C,C
623,C,F
624,B,A
625,B,B
626,C,F
627,C,B
628,C,C
629,C,F
630,A,A
631,A,B
632,B,B
633,B,B
634,C,C
635,B,A
636,B,A
637,C,C
638,A,A
639,C,F
640,C,C
641,B,A
642,B,A
643,B,B
644,B,B
645,F,F
646,C,C
647,C,C
648,F,C
649,B,B
650,C,C
651,B,B
652,F,F
653,B,B
654,B,B
655,B,B
656,B,A
657,B,B
658,C,C
659,C,B
660,C,C
661,B,B
662,A,A
663,C,B
664,A,B
665,F,F
666,C,B
667,F,C
668,B,B
669,F,C
670,C,C
671,B,B
672,B,A
673,B,A
674,C,C
675,C,C
676,B,B
677,C,C
678,F,C
679,C,C
680,C,C
681,C,C
682,C,C
683,C,F
684,C,C
685,C,F
686,B,B
687,C,F
688,C,C
689,C,C
690,A,A
691,C,B
692,C,C
693,C,C
694,C,C
695,C,C
696,C,C
697,C,C
698,B,A
699,C,C
700,F,F
701,B,B
702,C,B
703,A,A
704,B,B
705,A,B
706,B,A
707,C,F
708,F,F
709,C,C
710,C,B
711,F,C
712,C,C
713,C,C
714,B,A
715,F,F
716,C,F
717,F,C
718,F,F
719,C,F
720,B,B
721,C,B
722,C,C
723,B,B
724,B,A
725,C,B
726,B,C
727,B,B
728,C,C
729,C,F
730,C,B
731,C,F
732,C,C
733,F,F
734,B,A
735,C,C
736,B,B
737,B,A
738,C,F
739,C,C
740,C,C
741,C,C
742,C,C
743,B,B
744,C,C
745,B,A
746,B,B
747,C,B
748,C,B
749,C,C
750,B,B
751,C,F
752,B,C
753,C,F
754,C,C
755,C,A
756,B,B
757,B,A
758,B,A
759,C,C
760,C,F
761,B,A
762,C,F
763,C,B
764,C,B
765,B,C
766,A,A
767,C,C
768,B,C
769,F,F
770,B,B
771,C,C
772,A,B
773,C,C
774,C,F
775,C,C
776,C,C
777,C,C
778,B,B
779,B,A
780,B,B
781,C,B
782,B,C
783,C,B
784,A,A
785,A,A
786,C,C
787,F,F
788,B,A
789,A,A
790,C,C
791,B,B
792,B,B
793,A,B
794,B,A
795,C,B
796,B,A
797,C,C
798,B,A
799,B,C
800,B,A
801,C,C
802,B,A
803,C,C
804,C,B
805,B,B
806,B,B
807,C,C
808,C,C
809,C,F
810,B,A
811,B,C
812,B,C
813,B,A
814,C,C
815,C,C
816,C,C
817,B,B
818,C,C
819,B,B
820,B,A
821,C,B
822,C,B
823,B,B
824,B,B
825,C,F
826,B,B
827,C,B
828,C,C
829,C,F
830,C,C
831,B,C
832,F,B
833,C,B
834,C,F
835,B,C
836,B,C
837,B,B
838,B,C
839,C,B
840,B,B
841,A,B
842,B,A
843,C,C
844,F,F
845,B,B
846,C,B
847,B,B
848,C,B
849,C,B
850,C,B
851,C,B
852,B,B
853,B,B
854,F,F
855,C,F
856,A,A
857,C,C
858,C,C
859,C,C
860,B,B
861,C,C
862,A,A
863,F,C
864,C,F
865,B,B
866,C,C
867,C,C
868,F,F
869,F,F
870,B,B
871,C,C
872,B,B
873,C,F
874,B,A
875,A,A
876,A,A
877,B,C
878,B,B
879,C,B
880,B,C
881,B,B
882,C,C
883,F,C
884,C,C
885,C,C
886,C,B
887,A,A
888,B,B
889,F,F
890,F,F
891,C,C
892,B,A
893,A,B
894,C,B
895,B,C
896,C,B
897,F,F
898,C,F
899,B,B
900,A,A
901,C,C
902,B,B
903,C,C
904,C,C
905,C,C
906,B,B
907,C,C
908,B,A
909,B,B
910,A,A
911,C,F
912,C,C
913,C,C
914,C,F
915,A,A
916,C,C
917,A,A
918,C,C
919,C,C
920,C,F
921,C,C
922,C,C
923,C,F
924,B,B
925,C,B
926,B,A
927,F,F
928,C,B
929,B,B
930,C,C
931,C,F
932,F,F
933,B,A
934,C,B
935,A,B
936,B,C
937,B,B
938,C,C
939,B,C
940,C,C
941,C,C
942,C,F
943,C,B
944,C,F
945,C,F
946,B,B
947,B,B
948,B,B
949,B,A
950,C,F
951,C,C
952,B,B
953,C,C
954,C,C
955,C,C
956,B,B
957,F,F
958,F,F
959,C,C
960,C,C
961,A,A
962,B,C
963,C,F
964,A,A
965,F,F
966,F,F
967,B,B
968,C,F
969,B,B
970,B,C
971,C,A
972,B,C
973,F,F
974,C,F
975,C,C
976,B,B
977,C,C
978,F,F
979,B,A
980,B,A
981,F,C
982,B,B
983,B,B
984,B,B
985,B,B
986,C,F
987,A,C
988,B,B
989,C,F
990,C,F
991,F,F
992,C,C
993,B,B
994,C,C
995,B,A
996,B,B
997,A,A
998,C,C
999,C,B
1000,C,F
1001,C,C
1002,B,B
1003,B,A
1004,A,A
1005,B,B
1006,C,C
1007,C,B
1008,C,C
1009,C,F
1010,B,B
1011,B,C
1012,B,B
1013,A,B
1014,B,C
1015,C,C
1016,A,A
1017,C,C
1018,B,A
1019,C,B
1020,A,A
1021,C,A
1022,C,F
1023,F,F
1024,B,B
1025,C,C
1026,C,C
1027,C,F
1028,B,C
1029,C,F
1030,B,C
1031,B,B
1032,A,A
1033,C,F
1034,C,C
1035,B,B
1036,C,B
1037,B,B
1038,C,C
1039,B,A
1040,C,C
1041,A,B
1042,C,C
1043,C,C
1044,C,B
1045,B,C
1046,B,A
1047,A,A
1048,C,C
1049,F,F
1050,C,B
1051,C,B
1052,C,F
1053,B,B
1054,B,C
1055,B,B
1056,C,C
1057,B,B
1058,C,C
1059,C,B
1060,B,B
1061,A,F
1062,B,B
1063,B,B
1064,B,A
1065,B,B
1066,B,C
1067,B,C
1068,B,B
1069,C,C
1070,A,A
1071,B,C
1072,B,C
1073,B,B
1074,B,B
1075,A,B
1076,B,A
1077,C,F
1078,C,F
1079,C,B
1080,C,C
1081,B,B
1082,A,A
1083,B,A
1084,B,B
1085,B,B
1086,B,C
1087,C,C
1088,C,F
1089,C,F
1090,C,C
1091,B,B
1092,A,A
1093,A,A
1094,F,C
1095,B,F
1096,B,B
1097,B,B
1098,C,B
1099,C,B
1100,C,C
1101,B,C
1102,B,B
1103,C,B
1104,B,C
1105,C,F
1106,C,C
1107,C,C
1108,C,C
1109,A,B
1110,C,B
1111,C,C
1112,B,B
1113,C,C
1114,C,C
1115,C,B
1116,B,C
1117,C,C
1118,C,C
1119,C,B
1120,F,B
1121,B,A
1122,C,C
1123,C,B
1124,C,F
1125,A,A
1126,C,C
1127,A,A
1128,B,A
1129,B,B
1130,F,F
1131,C,C
1132,A,B
1133,C,F
1134,B,B
1135,C,C
1136,C,F
1137,C,C
1138,C,C
1139,B,A
1140,B,B
1141,C,C
1142,B,B
1143,B,B
1144,C,F
1145,B,B
1146,B,A
1147,C,B
1148,B,A
1149,C,C
1150,B,B
1151,B,A
1152,C,C
1153,C,F
1154,B,B
1155,C,C
1156,C,C
1157,B,A
1158,A,A
1159,B,C
1160,B,A
1161,F,F
1162,C,B
1163,F,F
1164,C,C
1165,B,C
1166,C,C
1167,C,F
1168,C,C
1169,B,A
1170,C,F
1171,C,C
1172,C,F
1173,B,A
1174,B,A
1175,B,A
1176,C,C
1177,C,B
1178,C,C
1179,B,B
1180,C,B
1181,C,C
1182,C,C
1183,B,B
1184,F,F
1185,C,B
1186,F,F
1187,B,C
1188,A,A
1189,A,A
1190,C,F
1191,F,B
1192,B,B
1193,C,C
1194,B,A
1195,B,B
1196,C,F
1197,B,B
1198,A,A
1199,F,F
1200,C,F
1201,A,A
1202,A,A
1203,B,A
1204,C,C
1205,B,F
1206,C,C
1207,B,A
1208,B,B
1209,B,A
1210,C,F
1211,B,B
1212,B,C
1213,C,C
1214,B,C
1215,B,F
1216,C,C
1217,F,C
1218,B,C
1219,C,B
1220,A,A
1221,A,A
1222,B,A
1223,C,F
1224,C,C
1225,B,B
1226,C,C
1227,B,B
1228,B,B
1229,F,F
1230,C,F
1231,B,B
1232,B,A
1233,B,A
1234,C,B
1235,B,B
1236,B,C
1237,B,A
1238,C,F
1239,C,B
1240,F,F
1241,C,F
1242,C,C
1243,C,C
1244,C,F
1245,F,F
1246,A,A
1247,C,F
1248,F,C
1249,F,C
1250,C,B
1251,C,C
1252,A,A
1253,B,C
1254,C,B
1255,F,F
1256,C,B
1257,B,A
1258,F,F
1259,C,C
1260,B,B
1261,B,B
1262,C,C
1263,B,C
1264,F,F
1265,C,B
1266,B,B
1267,B,A
1268,C,C
1269,C,C
1270,F,F
1271,B,A
1272,C,B
1273,B,A
1274,C,C
1275,C,A
1276,C,C
1277,B,A
1278,A,A
1279,C,F
1280,B,A
1281,A,A
1282,C,B
1283,B,B
1284,C,B
1285,C,C
1286,B,C
1287,B,C
1288,C,C
1289,B,B
1290,B,A
1291,B,B
1292,F,F
1293,C,C
1294,C,B
1295,A,A
1296,C,C
1297,C,C
1298,F,F
1299,C,C
1300,C,C
1301,B,A
1302,A,B
1303,A,B
1304,F,F
1305,C,C
1306,C,B
1307,B,B
1308,C,C
1309,B,B
1310,C,C
1311,C,C
1312,F,F
1313,B,B
1314,B,A
1315,C,F
1316,C,C
1317,B,B
1318,B,B
1319,B,C
1320,B,B
1321,C,F
1322,B,B
1323,C,B
1324,B,B
1325,F,A
1326,B,A
1327,B,C
1328,C,C
1329,C,C
1330,A,A
1331,B,B
1332,C,C
1333,C,C
1334,C,B
1335,B,A
1336,B,C
1337,C,C
1338,B,A
1339,A,A
1340,C,F
1341,C,C
1342,C,F
1343,C,F
1344,C,F
1345,A,B
1346,C,C
1347,C,C
1348,C,C
1349,B,B
1350,B,B
1351,C,A
1352,B,B
1353,C,F
1354,A,A
1355,C,C
1356,C,C
1357,A,A
1358,C,C
1359,C,B
1360,C,A
1361,C,F
1362,B,B
1363,B,B
1364,C,C
1365,C,B
1366,B,C
1367,C,C
1368,B,C
1369,C,B
1370,B,A
1371,F,F
1372,A,A
1373,C,B
1374,C,C
1375,C,F
1376,C,C
1377,C,C
1378,A,A
1379,B,C
1380,B,A
1381,B,B
1382,C,B
1383,C,A
1384,B,B
1385,C,C
1386,B,A
1387,C,C
1388,A,C
1389,B,B
1390,B,B
1391,B,B
1392,B,A
1393,C,C
1394,C,C
1395,B,A
1396,C,B
1397,C,B
1398,C,F
1399,C,B
1400,C,F
1401,C,A
1402,B,A
1403,C,C
1404,B,C
1405,C,B
1406,C,B
1407,A,A
1408,C,F
1409,B,B
1410,C,C
1411,C,C
1412,B,A
1413,C,C
1414,C,C
1415,C,B
1416,C,C
1417,A,A
1418,A,A
1419,B,B
1420,C,F
1421,B,C
1422,B,B
1423,B,A
1424,B,A
1425,B,C
1426,C,C
1427,B,C
1428,C,C
1429,C,C
1430,B,C
1431,B,C
1432,B,B
1433,C,C
1434,F,F
1435,B,C
1436,A,A
1437,C,C
1438,C,C
1439,C,C
1440,A,A
1441,A,A
1442,B,B
1443,C,F
1444,F,F
1445,C,B
1446,B,B
1447,B,B
1448,C,C
1449,B,B
1450,C,C
1451,B,B
1452,C,C
1453,C,B
1454,B,C
1455,F,F
1456,F,F
1457,B,C
1458,B,C
1459,C,C
1460,B,B
1461,C,B
1462,B,A
1463,C,C
1464,C,C
1465,B,A
1466,F,C
1467,B,B
1468,F,C
1469,F,F
1470,A,B
1471,C,C
1472,B,B
1473,B,B
1474,C,B
1475,B,C
1476,C,B
1477,B,A
1478,C,B
1479,B,A
1480,F,F
1481,F,F
1482,C,C
1483,B,B
1484,B,B
1485,B,A
1486,B,B
1487,C,C
1488,C,F
1489,C,C
1490,C,C
1491,B,F
1492,A,B
1493,C,C
1494,C,C
1495,C,C
1496,B,A
1497,B,A
1498,B,A
1499,C,C
1500,C,F
1501,B,B
1502,C,C
1503,B,B
1504,B,B
1505,A,A
1506,B,B
1507,C,F
1508,A,A
1509,C,B
1510,C,F
1511,C,F
1512,C,C
1513,C,C
1514,C,C
1515,B,B
1516,C,C
1517,C,F
1518,B,B
1519,B,B
1520,C,C
1521,C,C
1522,A,B
1523,C,F
1524,A,B
1525,F,F
1526,B,B
1527,C,A
1528,C,B
1529,C,C
1530,C,B
1531,C,C
1532,C,B
1533,B,B
1534,B,B
1535,C,C
1536,C,C
1537,C,C
1538,B,C
1539,C,B
1540,A,A
1541,A,A
1542,C,B
1543,C,C
1544,F,F
1545,C,C
1546,C,C
1547,A,A
1548,C,C
1549,B,A
1550,A,A
1551,A,A
1552,C,B
1553,C,F
1554,F,F
1555,B,C
1556,B,B
1557,C,C
1558,F,F
1559,B,C
1560,B,C
1561,B,B
1562,C,A
1563,B,C
1564,B,B
1565,B,B
1566,C,C
1567,B,B
1568,C,B
1569,B,B
1570,F,F
1571,C,C
1572,C,C
1573,C,B
1574,C,B
1575,C,F
1576,C,C
1577,B,C
1578,B,B
1579,C,C
1580,C,C
1581,C,B
1582,B,B
1583,C,B
1584,C,F
1585,C,B
1586,B,A
1587,C,B
1588,B,F
1589,B,B
1590,B,A
1591,B,B
1592,C,C
1593,C,B
1594,B,C
1595,C,F
1596,C,C
1597,B,B
1598,C,C
1599,B,B
1600,C,B
1601,C,C
1602,B,B
1603,C,B
1604,A,B
1605,C,B
1606,B,B
1607,C,C
1608,C,C
1609,C,F
1610,A,A
1611,C,B
1612,A,A
1613,B,B
1614,C,C
1615,C,B
1616,B,B
1617,B,B
1618,A,A
1619,B,A
1620,A,A
1621,F,F
1622,B,B
1623,C,C
1624,B,C
1625,B,B
1626,A,A
1627,C,C
1628,C,B
1629,B,C
1630,C,F
1631,C,C
1632,C,B
1633,B,A
1634,B,C
1635,A,A
1636,B,A
1637,C,C
1638,C,B
1639,B,B
1640,A,A
1641,B,F
1642,B,B
1643,B,A
1644,B,C
1645,C,B
1646,B,A
1647,C,B
1648,B,C
1649,B,A
1650,C,B
1651,B,C
1652,B,B
1653,C,C
1654,B,C
1655,B,B
1656,C,C
1657,B,A
1658,F,F
1659,B,B
1660,F,F
1661,B,B
1662,C,B
1663,A,A
1664,F,F
1665,B,A
1666,C,B
1667,C,F
1668,C,B
1669,C,F
1670,F,C
1671,C,B
1672,F,F
1673,B,B
1674,C,B
1675,C,C
1676,A,A
1677,B,B
1678,F,F
1679,C,F
1680,C,C
1681,B,B
1682,C,B
1683,C,F
1684,C,B
1685,C,F
1686,B,B
1687,B,A
1688,B,B
1689,C,B
1690,B,B
1691,A,C
1692,C,B
1693,B,B
1694,C,B
1695,B,A
1696,B,C
1697,C,F
1698,C,B
1699,C,C
1700,B,B
1701,C,C
1702,C,C
1703,F,F
1704,B,B
1705,B,A
1706,C,F
1707,B,C
1708,C,C
1709,C,B
1710,B,B
1711,B,B
1712,C,C
1713,B,C
1714,C,F
1715,C,C
1716,F,C
1717,B,B
1718,C,A
1719,C,F
1720,B,B
1721,A,A
1722,C,C
1723,A,A
1724,C,F
1725,B,C
1726,F,C
1727,F,C
1728,B,B
1729,B,C
1730,C,C
1731,C,A
1732,B,A
1733,B,B
1734,C,A
1735,F,F
1736,C,C
1737,B,B
1738,A,B
1739,C,C
1740,C,B
1741,C,C
1742,C,C
1743,C,A
1744,B,A
1745,C,B
1746,B,C
1747,C,C
1748,C,C
1749,C,F
1750,F,F
1751,B,C
1752,C,B
1753,B,F
1754,C,B
1755,B,B
1756,A,A
1757,B,C
1758,C,C
1759,F,C
1760,C,C
1761,B,C
1762,B,B
1763,C,A
1764,F,F
1765,C,B
1766,C,F
1767,B,B
1768,B,A
1769,C,B
1770,C,B
1771,F,C
1772,C,F
1773,B,A
1774,C,C
1775,C,C
1776,B,B
1777,B,B
1778,B,B
1779,C,B
1780,A,C
1781,A,A
1782,B,A
1783,B,A
1784,C,C
1785,B,B
1786,C,B
1787,B,B
1788,C,B
1789,A,A
1790,C,C
1791,A,A
1792,B,A
1793,C,C
1794,C,F
1795,C,F
1796,C,C
1797,B,B
1798,C,C
1799,B,C
1800,C,C
1801,A,A
1802,C,C
1803,C,B
1804,C,C
1805,F,F
1806,B,B
1807,C,F
1808,C,C
1809,A,A
1810,C,C
1811,B,B
1812,F,F
1813,A,A
1814,C,C
1815,C,F
1816,B,B
1817,B,B
1818,C,C
1819,F,F
1820,C,F
1821,C,A
1822,C,B
1823,B,C
1824,A,A
1825,B,A
1826,B,B
1827,C,C
1828,C,C
1829,C,C
1830,C,F
1831,C,C
1832,C,C
1833,C,F
1834,B,B
1835,C,B
1836,C,F
1837,C,C
1838,C,F
1839,B,B
1840,B,A
1841,C,B
1842,C,C
1843,C,B
1844,C,F
1845,C,F
1846,B,A
1847,C,F
1848,B,B
1849,C,B
1850,B,B
1851,C,B
1852,C,C
1853,C,F
1854,C,B
1855,C,C
1856,B,A
1857,C,C
1858,B,B
1859,B,A
1860,C,C
1861,C,C
1862,B,C
1863,B,B
1864,C,B
1865,F,F
1866,C,C
1867,C,C
1868,C,C
1869,B,A
1870,A,A
1871,F,F
1872,C,B
1873,B,A
1874,C,C
1875,B,B
1876,B,C
1877,A,B
1878,C,C
1879,B,C
1880,C,B
1881,B,C
1882,B,B
1883,B,A
1884,F,C
1885,C,C
1886,F,F
1887,B,B
1888,C,A
1889,C,B
1890,C,C
1891,F,C
1892,C,C
1893,B,A
1894,B,B
1895,B,A
1896,C,C
1897,C,C
1898,F,F
1899,C,C
1900,A,A
1901,B,B
1902,C,C
1903,B,A
1904,C,B
1905,C,F
1906,B,A
1907,C,C
1908,A,A
1909,C,F
1910,B,B
1911,C,C
1912,B,A
1913,C,F
1914,C,C
1915,C,F
1916,B,C
1917,C,B
1918,C,B
1919,C,C
1920,B,B
1921,B,B
1922,B,B
1923,B,B
1924,C,C
1925,C,F
1926,C,C
1927,B,C
1928,C,B
1929,C,B
1930,C,B
1931,B,B
1932,C,C
1933,C,B
1934,C,A
1935,B,C
1936,B,B
1937,C,B
1938,C,F
1939,C,C
1940,C,C
1941,F,C
1942,B,A
1943,C,F
1944,B,B
1945,B,A
1946,A,A
1947,C,C
1948,C,C
1949,B,C
1950,B,B
1951,C,C
1952,C,C
1953,C,C
1954,C,F
1955,F,C
1956,B,A
1957,B,B
1958,A,B
1959,C,C
1960,C,C
1961,C,C
1962,B,A
1963,C,C
1964,C,C
1965,F,F
1966,B,A
1967,C,F
1968,B,B
1969,C,C
1970,B,A
1971,C,C
1972,B,B
1973,A,A
1974,C,C
1975,F,F
1976,C,C
1977,B,C
1978,B,A
1979,B,B
1980,C,C
1981,C,F
1982,B,B
1983,B,C
1984,C,B
1985,B,C
1986,C,B
1987,A,B
1988,B,B
1989,C,C
1990,B,A
1991,B,A
1992,C,C
1993,C,C
1994,C,B
1995,C,F
1996,C,B
1997,C,F
1998,C,C
1999,C,C
2000,C,C
2001,C,B
2002,B,B
2003,C,C
2004,C,C
2005,F,B
2006,C,C
2007,C,C
2008,C,C
2009,C,F
2010,C,C
2011,F,F
2012,C,C
2013,B,B
2014,C,C
2015,B,B
2016,B,A
2017,B,B
2018,C,C
2019,C,C
2020,C,C
2021,F,F
2022,B,C
2023,C,C
2024,C,F
2025,C,B
2026,C,F
2027,A,B
2028,B,A
2029,B,B
2030,B,C
2031,B,B
2032,C,B
2033,B,B
2034,C,C
2035,C,C
2036,F,F
2037,C,F
2038,A,B
2039,B,A
2040,C,C
2041,C,C
2042,C,F
2043,C,F
2044,C,C
2045,C,C
2046,A,A
2047,B,B
2048,C,A
2049,B,A
2050,B,A
2051,F,F
2052,C,C
2053,B,A
2054,B,C
2055,B,C
2056,C,B
2057,B,B
2058,F,F
2059,A,A
2060,B,C
2061,C,C
2062,C,C
2063,B,B
2064,C,C
2065,C,B
2066,C,C
2067,C,C
2068,B,A
2069,C,A
2070,C,B
2071,B,B
2072,B,A
2073,C,F
2074,C,C
2075,C,B
2076,B,B
2077,F,F
2078,C,C
2079,C,F
2080,C,C
2081,B,A
2082,C,B
2083,C,C
2084,A,B
2085,C,C
2086,C,B
2087,C,B
2088,C,C
2089,B,A
2090,C,C
2091,C,C
2092,B,B
2093,C,C
2094,B,C
2095,C,C
2096,B,B
2097,C,F
2098,C,C
2099,B,B
2100,C,C
2101,C,B
2102,C,B
2103,F,F
2104,C,C
2105,F,F
2106,B,A
2107,C,B
2108,C,B
2109,C,A
2110,C,F
2111,B,A
2112,B,B
2113,B,A
2114,C,B
2115,B,B
2116,F,F
2117,C,C
2118,C,C
2119,C,F
2120,C,B
2121,B,B
2122,B,A
2123,C,C
2124,B,B
2125,B,B
2126,F,C
2127,C,C
2128,B,B
2129,B,B
2130,F,F
2131,C,C
2132,C,C
2133,B,A
2134,A,A
2135,C,C
2136,B,C
2137,B,B
2138,F,B
2139,B,A
