,prediction,actual,points
182,B,A,92
183,C,C,87
184,B,B,91
185,F,F,83
186,C,B,89
187,C,C,87
188,B,C,88
189,C,B,91
190,B,C,88
191,B,C,88
192,C,C,88
193,F,C,87
194,C,F,85
195,B,A,92
196,B,A,93
197,B,A,92
198,B,B,89
199,C,C,87
200,B,A,92
201,C,C,87
202,C,A,92
203,B,A,92
204,C,C,86
205,C,C,87
206,B,C,87
207,B,C,88
208,B,C,88
209,C,F,85
210,B,C,87
211,A,A,96
212,B,A,93
213,A,A,93
214,C,C,86
215,F,F,84
216,C,C,86
217,B,A,94
218,C,B,89
219,C,B,89
220,A,A,94
221,C,F,85
222,C,F,84
223,B,A,92
224,B,B,90
225,B,C,88
226,C,B,91
227,C,F,84
228,F,F,84
229,B,A,93
230,A,B,91
231,C,F,84
232,C,C,86
233,C,F,83
234,B,A,92
235,B,A,92
236,C,C,87
237,C,F,85
238,B,C,87
239,C,C,87
240,C,B,90
241,A,A,93
242,B,A,92
243,A,A,95
244,B,B,90
245,F,F,83
246,F,F,82
247,B,A,92
248,A,B,90
249,C,C,87
250,C,B,89
251,F,F,85
252,C,C,88
253,C,C,86
254,A,A,95
255,C,C,86
256,B,B,90
257,B,B,90
258,B,A,94
259,C,A,92
260,B,C,88
261,C,F,85
262,C,C,88
263,B,A,93
264,B,C,88
265,B,A,92
266,B,B,91
267,C,B,89
268,C,C,87
269,B,C,88
270,C,A,93
271,A,A,92
272,B,A,92
273,C,B,90
274,C,C,88
275,C,B,89
276,C,B,89
277,C,C,88
278,B,C,86
279,A,B,91
280,B,A,92
281,B,B,91
282,C,C,86
283,B,A,93
284,C,B,91
285,B,A,93
286,F,F,83
287,B,A,93
288,C,F,84
289,C,C,86
290,B,B,89
291,C,C,88
292,A,A,93
293,B,C,88
294,F,F,85
295,F,F,83
296,F,C,87
297,B,A,92
298,C,C,86
299,F,F,85
300,B,C,88
301,C,B,90
302,C,F,85
303,B,C,88
304,B,C,88
305,C,C,87
306,C,B,89
307,C,F,84
308,B,C,88
309,C,C,88
310,C,C,87
311,B,A,94
312,B,C,88
313,B,B,91
314,C,F,84
315,A,A,93
316,C,F,82
317,C,F,84
318,B,B,90
319,B,C,88
320,B,A,93
321,C,C,88
322,C,B,90
323,C,C,86
324,C,C,88
325,B,B,89
326,C,C,88
327,C,C,86
328,C,C,86
329,B,B,90
330,C,B,90
331,B,B,89
332,C,B,89
333,C,C,87
334,B,B,91
335,C,C,86
336,B,F,85
337,C,F,85
338,C,F,85
339,F,F,84
340,C,A,92
341,C,C,87
342,B,B,90
343,B,B,90
344,C,C,88
345,B,B,89
346,B,A,93
347,C,B,89
348,C,C,87
349,B,C,87
350,C,C,86
351,C,C,88
352,F,F,83
353,F,F,82
354,B,B,89
355,C,B,90
356,B,B,90
357,B,C,88
358,B,B,90
359,C,C,88
360,B,A,93
361,C,B,89
362,B,B,91
363,C,C,88
364,C,F,84
365,C,F,85
366,C,C,86
367,C,C,88
368,A,A,94
369,C,C,87
370,B,B,90
371,C,B,89
372,C,C,88
373,C,C,88
374,C,C,87
375,B,A,92
376,B,A,94
377,B,B,91
378,C,C,88
379,B,A,93
380,A,A,94
381,B,B,91
382,B,B,90
383,B,B,91
384,B,B,91
385,C,C,87
386,C,C,86
387,C,B,90
388,C,B,90
389,B,A,93
390,C,C,88
391,C,B,91
392,C,F,85
393,C,F,85
394,C,B,89
395,C,C,88
396,C,F,85
397,B,B,90
398,C,C,87
399,C,C,88
400,C,B,89
401,B,B,90
402,B,A,93
403,C,B,91
404,C,F,85
405,B,B,91
406,F,F,85
407,F,C,86
408,C,B,90
409,C,F,85
410,B,C,86
411,A,A,92
412,B,A,92
413,C,C,86
414,B,B,89
415,C,B,89
416,C,B,89
417,C,B,91
418,A,A,94
419,B,B,89
420,C,C,87
421,C,C,86
422,A,A,93
423,B,B,90
424,C,B,91
425,C,C,87
426,B,A,92
427,C,B,90
428,C,C,88
429,C,F,84
430,C,C,86
431,C,B,90
432,B,A,92
433,B,B,91
434,A,A,94
435,B,C,87
436,C,C,86
437,C,F,82
438,B,A,92
439,C,C,88
440,C,C,88
441,C,C,88
442,C,B,90
443,A,A,94
444,B,C,88
445,F,F,85
446,B,B,91
447,C,C,86
448,B,B,91
449,B,F,85
450,B,A,93
451,C,F,85
452,C,F,85
453,B,B,91
454,A,B,91
455,B,C,87
456,C,C,88
457,B,B,90
458,C,C,88
459,C,C,87
460,B,B,90
461,C,C,87
462,C,C,88
463,C,F,85
464,B,B,91
465,C,C,86
466,F,C,86
467,C,C,87
468,A,B,91
469,C,C,88
470,B,A,94
471,C,B,90
472,B,B,91
473,B,B,91
474,B,A,94
475,C,C,87
476,B,B,91
477,C,A,92
478,B,A,92
479,C,C,87
480,C,F,81
481,F,F,85
482,F,F,85
483,C,A,92
484,B,A,93
485,C,C,87
486,C,C,88
487,F,C,86
488,C,C,86
489,C,F,84
490,C,C,87
491,B,A,93
492,B,C,87
493,C,B,91
494,C,C,87
495,C,B,89
496,C,F,85
497,B,C,88
498,A,A,94
499,B,B,90
500,B,B,89
501,C,C,86
502,B,B,89
503,B,B,91
504,B,A,94
505,B,A,92
506,B,B,89
507,B,C,87
508,C,C,87
509,B,B,89
510,C,B,90
511,C,C,88
512,B,C,88
513,C,B,89
514,B,B,90
515,C,F,81
516,C,B,91
517,C,C,87
518,C,F,85
519,B,C,86
520,C,C,87
521,B,A,92
522,C,B,89
523,C,C,88
524,C,B,90
525,C,C,88
526,B,B,90
527,B,A,92
528,C,A,93
529,B,B,90
530,C,C,88
531,B,C,88
532,C,F,85
533,B,B,89
534,F,C,86
535,F,F,82
536,F,C,87
537,C,C,86
538,B,C,88
539,C,C,86
540,B,A,92
541,C,A,92
542,C,F,84
543,C,C,88
544,B,B,89
545,B,B,90
546,C,A,93
547,C,B,91
548,C,B,90
549,C,C,87
550,F,F,84
551,B,F,85
552,C,C,88
553,B,F,83
554,C,C,87
555,B,A,93
556,C,C,87
557,C,B,91
558,C,C,87
559,C,B,90
560,C,F,84
561,C,C,87
562,B,B,90
563,F,F,84
564,B,B,91
565,C,C,87
566,F,C,87
567,B,A,93
568,C,F,85
569,A,A,94
570,C,C,87
571,C,C,87
572,B,A,94
573,B,B,91
574,C,C,86
575,C,C,88
576,B,B,91
577,C,C,87
578,B,B,91
579,A,A,96
580,C,C,86
581,C,C,88
582,C,C,86
583,B,C,88
584,B,C,87
585,A,B,90
586,B,C,88
587,C,B,89
588,B,B,91
589,B,A,92
590,B,A,94
591,F,C,86
592,C,F,83
593,C,B,91
594,C,C,88
595,C,C,88
596,F,F,80
597,B,A,92
598,B,B,89
599,C,F,85
600,C,C,86
601,B,A,93
602,B,C,88
603,B,C,88
604,C,C,87
605,F,F,83
606,B,A,94
607,C,B,91
608,F,F,81
609,C,C,86
610,C,C,87
611,C,C,87
612,C,C,86
613,B,F,84
614,C,B,89
615,C,C,86
616,C,B,89
617,B,A,92
618,B,B,90
619,C,C,88
620,C,C,87
621,C,B,90
622,C,B,89
623,C,C,88
624,B,B,89
625,F,F,83
626,C,B,90
627,A,A,93
628,F,F,83
629,B,C,86
630,C,F,85
631,C,C,88
632,B,A,92
633,B,A,92
634,B,B,91
635,C,C,87
636,B,B,89
637,C,C,88
638,C,C,88
639,C,F,82
640,C,C,88
641,B,B,90
642,F,F,84
643,F,F,85
644,B,C,88
645,C,C,86
646,C,B,91
647,C,B,90
648,B,C,87
649,F,F,84
650,C,F,85
651,C,C,88
652,F,F,85
653,C,C,88
654,C,F,85
655,C,B,89
656,C,B,90
657,B,C,87
658,C,F,84
659,C,B,91
660,B,C,88
661,C,C,87
662,C,B,89
663,C,B,89
664,C,A,92
665,C,C,88
666,C,B,90
667,B,A,93
668,C,C,88
669,B,B,90
670,C,B,91
671,C,B,90
672,C,C,86
673,B,B,91
674,B,B,89
675,C,B,89
676,C,F,82
677,C,B,89
678,C,C,86
679,B,B,90
680,C,F,85
681,C,B,89
682,F,F,84
683,C,C,86
684,A,B,91
685,B,A,93
686,C,F,85
687,C,C,88
688,C,F,85
689,B,B,89
690,B,C,88
691,C,F,85
692,B,B,89
693,B,A,92
694,C,C,88
695,A,B,89
696,C,C,87
697,C,C,88
698,C,F,85
699,B,A,93
700,C,F,85
701,C,F,85
702,B,B,90
703,C,C,87
704,B,C,88
705,B,A,92
706,C,F,85
707,F,F,82
708,A,A,94
709,C,C,88
710,C,C,86
711,C,B,89
712,B,A,92
713,C,A,93
714,C,C,88
715,C,C,88
716,B,C,87
717,C,B,89
718,B,B,90
719,C,C,88
720,C,B,91
721,C,C,88
722,A,A,93
723,B,B,91
724,C,F,85
725,C,C,87
726,C,C,87
727,B,B,90
728,B,C,88
729,C,C,87
730,B,A,93
731,B,C,88
732,C,B,91
733,C,F,85
734,C,C,88
735,C,B,90
736,C,A,92
737,F,F,84
738,A,A,94
739,B,B,91
740,C,F,85
741,C,B,90
742,B,B,90
743,F,F,84
744,C,C,86
745,B,B,89
746,C,A,92
747,C,F,83
748,A,B,90
749,B,A,94
750,F,F,84
751,C,C,88
752,F,F,83
753,C,B,90
754,F,F,82
755,B,B,90
756,C,B,89
757,B,C,87
758,C,C,87
759,C,C,86
760,B,B,91
761,B,C,87
762,A,B,91
763,B,C,86
764,F,C,87
765,C,F,83
766,C,C,88
767,F,F,81
768,A,A,94
769,F,F,85
770,C,F,83
771,C,C,87
772,B,B,89
773,F,F,84
774,B,B,89
775,C,F,83
776,B,F,84
777,B,B,89
778,C,C,88
779,C,F,82
780,B,B,90
781,C,C,87
782,C,C,86
783,A,B,91
784,C,C,87
785,A,A,92
786,B,B,90
787,B,C,88
788,B,C,88
789,C,B,90
790,C,F,85
791,B,B,89
792,C,F,85
793,A,A,92
794,B,A,92
795,C,A,92
796,B,B,90
797,C,C,87
798,A,B,90
799,A,A,92
800,C,B,89
801,C,C,87
802,C,F,84
803,B,A,92
804,C,C,88
805,B,B,91
806,B,A,92
807,C,F,84
808,F,F,85
809,C,F,85
810,C,B,89
811,C,C,86
812,C,C,86
813,B,B,90
814,B,C,87
815,B,B,90
816,C,C,87
817,B,A,92
818,C,B,91
819,B,B,90
820,A,A,95
821,A,A,94
822,B,C,87
823,B,B,90
824,C,C,88
825,B,A,93
826,B,C,86
827,B,B,89
828,C,C,88
829,C,B,89
830,C,C,88
831,C,C,88
832,A,A,92
833,C,B,90
834,B,B,91
835,C,F,85
836,C,C,88
837,C,B,90
838,C,B,91
839,B,C,87
840,B,A,92
841,B,B,90
842,C,C,86
843,C,B,89
844,C,F,85
845,F,F,85
846,C,C,87
847,C,C,86
848,B,B,90
849,C,F,83
850,C,B,89
851,C,C,87
852,B,B,91
853,A,A,92
854,A,A,94
855,F,F,83
856,C,C,87
857,A,B,91
858,C,C,88
859,C,C,86
860,C,F,85
861,B,B,90
862,C,F,84
863,A,A,92
864,C,F,85
865,B,B,90
866,C,F,84
867,B,B,90
868,F,F,84
869,F,C,87
870,C,B,89
871,C,B,91
872,C,B,91
873,C,F,85
874,B,C,87
875,B,B,91
876,C,C,88
877,F,F,80
878,F,C,87
879,F,C,87
880,B,B,91
881,B,A,94
882,C,C,88
883,B,A,92
884,C,F,85
885,B,B,90
886,C,B,91
887,B,B,91
888,B,C,87
889,B,A,93
890,C,F,85
891,C,F,85
892,F,F,84
893,B,B,91
894,B,C,88
895,B,C,88
896,C,C,87
897,B,A,93
898,C,A,93
899,C,B,91
900,F,F,84
901,A,B,91
902,C,F,85
903,C,F,85
904,B,A,92
905,B,B,90
906,B,A,92
907,B,A,92
908,C,C,88
909,C,F,83
910,B,B,91
911,B,B,90
912,B,C,88
913,A,B,91
914,F,C,87
915,C,A,92
916,C,C,88
917,B,B,91
918,B,C,87
919,C,F,85
920,B,B,89
921,B,C,88
922,B,B,91
923,C,F,85
924,C,C,86
925,F,F,84
926,C,C,86
927,B,B,89
928,C,B,90
929,B,C,88
930,C,F,84
931,B,B,91
932,A,A,92
933,B,B,90
934,B,B,90
935,F,C,87
936,B,C,88
937,B,F,85
938,F,F,83
939,B,A,92
940,C,B,91
941,B,A,93
942,C,B,89
943,C,C,86
944,B,C,88
945,C,C,88
946,B,B,90
947,C,A,92
948,C,C,86
949,B,B,89
950,F,F,83
951,A,A,93
952,A,A,93
953,B,B,90
954,B,A,92
955,B,B,91
956,C,A,92
957,C,C,87
958,C,C,88
959,B,C,88
960,A,A,96
961,C,F,81
962,A,B,90
963,B,C,87
964,A,A,93
965,C,C,86
966,A,A,92
967,C,F,85
968,C,C,86
969,A,A,93
970,F,C,86
971,C,C,88
972,B,B,90
973,C,F,85
974,F,F,82
975,B,C,86
976,B,C,88
977,C,C,86
978,B,C,86
979,B,A,93
980,B,B,90
981,B,A,92
982,B,C,88
983,B,C,87
984,B,B,90
985,B,B,91
986,B,C,88
987,C,F,84
988,C,C,86
989,C,C,87
990,A,A,92
991,C,C,86
992,B,C,86
993,C,F,84
994,A,B,91
995,B,B,89
996,B,B,91
997,C,C,86
998,B,B,89
999,B,B,89
1000,B,A,92
1001,F,F,82
1002,B,B,89
1003,C,C,88
1004,B,A,92
1005,F,F,80
1006,C,B,90
1007,B,A,92
1008,F,F,84
1009,B,B,90
1010,C,C,87
1011,C,C,86
1012,C,B,90
1013,C,C,88
1014,B,A,93
1015,B,B,89
1016,B,B,90
1017,F,F,83
1018,B,B,90
1019,C,F,84
1020,C,B,89
1021,C,C,88
1022,C,C,86
1023,A,A,92
1024,C,F,85
1025,C,F,85
1026,B,A,96
1027,B,A,92
1028,B,B,89
1029,B,B,91
1030,C,C,86
1031,C,C,88
1032,B,F,80
1033,C,C,86
1034,F,F,82
1035,B,A,93
1036,B,C,87
1037,B,B,90
1038,C,C,87
1039,C,C,86
1040,C,C,88
1041,C,C,86
1042,C,F,85
1043,B,B,90
1044,C,C,88
1045,B,C,88
1046,C,C,88
1047,C,A,92
1048,C,C,88
1049,C,C,87
1050,B,C,88
1051,B,B,90
1052,A,B,90
1053,B,A,92
1054,B,C,88
1055,B,A,92
1056,B,C,88
1057,A,A,94
1058,B,F,85
1059,C,C,87
1060,B,A,92
1061,F,F,83
1062,C,F,83
1063,C,F,84
1064,A,A,94
1065,B,C,87
1066,B,C,88
1067,B,B,91
1068,F,F,82
1069,C,B,91
1070,B,B,89
1071,B,A,94
1072,C,B,90
1073,B,C,86
1074,A,B,91
1075,A,A,93
1076,C,F,84
1077,F,F,80
1078,C,A,94
1079,B,A,92
1080,B,C,88
1081,B,C,88
1082,B,B,90
1083,B,C,87
1084,A,A,94
1085,C,C,88
1086,C,C,86
1087,C,B,90
1088,B,B,91
1089,B,B,91
1090,C,A,92
1091,C,C,87
1092,C,C,86
1093,B,A,93
1094,B,C,88
1095,C,C,87
1096,A,A,95
1097,B,B,89
1098,A,A,95
1099,C,B,89
1100,B,C,88
1101,B,B,91
1102,B,A,92
1103,C,B,90
1104,B,C,87
1105,B,C,87
1106,C,B,90
1107,F,C,88
1108,C,C,87
1109,F,F,82
1110,F,C,87
1111,C,F,85
1112,B,B,91
1113,C,F,85
1114,B,A,93
1115,B,B,91
1116,B,C,88
1117,B,A,92
1118,C,C,87
1119,F,F,84
1120,C,C,88
1121,C,B,89
1122,B,B,89
1123,C,C,87
1124,B,A,92
1125,B,B,91
1126,C,C,86
1127,C,C,87
1128,B,C,87
1129,F,C,87
1130,B,C,86
1131,C,C,87
1132,B,B,89
1133,C,C,87
1134,C,F,85
1135,C,C,86
1136,B,A,92
1137,B,B,89
1138,C,F,85
1139,C,B,89
1140,C,B,90
1141,F,F,82
1142,B,A,92
1143,C,C,88
1144,C,F,84
1145,B,B,90
1146,B,F,85
1147,B,B,90
1148,B,B,91
1149,F,F,83
1150,C,B,91
1151,F,F,85
1152,F,F,85
1153,B,B,90
1154,B,A,94
1155,C,C,86
1156,A,A,93
1157,C,C,87
1158,B,B,90
1159,C,C,86
1160,C,C,88
1161,B,C,87
1162,C,B,89
1163,B,B,91
1164,C,A,92
1165,C,F,85
1166,F,F,82
1167,C,B,90
1168,B,B,91
1169,C,B,89
1170,C,B,90
1171,B,C,88
1172,B,C,88
1173,B,B,90
1174,B,A,93
1175,C,C,86
1176,C,C,88
1177,C,F,84
1178,C,A,94
1179,B,B,90
1180,C,C,86
1181,B,A,94
1182,C,C,86
1183,C,C,88
1184,F,F,84
1185,B,B,90
1186,B,B,89
1187,C,C,87
1188,B,B,90
1189,B,A,94
1190,C,C,88
1191,B,A,93
1192,B,A,94
1193,C,C,87
1194,B,B,90
1195,B,C,87
1196,C,C,88
1197,C,C,87
1198,B,B,90
1199,C,F,85
1200,B,B,90
1201,C,B,90
1202,C,F,84
1203,C,C,87
1204,B,A,93
1205,C,C,87
1206,C,C,87
1207,B,B,89
1208,C,C,88
1209,C,F,85
1210,B,F,85
1211,C,C,88
1212,A,C,86
1213,C,F,84
1214,B,B,89
1215,A,A,93
1216,C,B,90
1217,B,A,94
1218,C,C,87
1219,C,C,87
1220,B,A,92
1221,B,B,91
1222,C,C,88
1223,B,A,93
1224,C,C,86
1225,C,B,91
1226,C,F,85
1227,B,A,94
1228,B,B,91
1229,B,A,93
1230,C,F,85
1231,C,C,88
1232,B,B,91
1233,C,B,90
1234,B,A,92
1235,C,B,91
1236,C,C,87
1237,C,C,88
1238,C,B,89
1239,C,B,89
1240,C,C,88
1241,B,C,88
1242,B,A,92
1243,C,B,89
1244,F,F,85
1245,C,C,88
1246,B,A,94
1247,C,B,89
1248,C,F,84
1249,B,B,91
1250,C,C,86
1251,F,F,85
1252,C,C,87
1253,C,C,88
1254,A,A,92
1255,A,A,92
1256,C,C,86
1257,B,B,90
1258,B,B,91
1259,C,F,85
1260,F,F,83
1261,C,C,86
1262,B,B,91
1263,B,B,89
1264,C,B,89
1265,C,C,88
1266,C,C,86
1267,B,B,91
1268,C,B,91
1269,C,A,92
1270,C,C,86
1271,B,C,86
1272,B,B,89
1273,C,C,87
1274,C,B,89
1275,C,F,85
1276,C,B,89
1277,C,C,87
1278,A,B,91
1279,A,B,91
1280,C,B,90
1281,B,A,93
1282,C,F,85
1283,C,F,85
1284,B,B,91
1285,C,C,87
1286,B,B,91
1287,B,A,93
1288,C,C,88
1289,B,B,90
1290,C,B,89
1291,B,A,94
1292,C,C,86
1293,B,B,90
1294,B,C,87
1295,C,F,85
1296,C,C,88
1297,B,A,92
1298,C,B,89
1299,A,A,93
1300,C,F,84
1301,C,C,87
1302,C,F,85
1303,C,B,90
1304,B,C,87
1305,B,B,89
1306,B,B,90
1307,C,A,92
1308,B,B,90
1309,C,C,86
1310,C,A,94
1311,B,A,93
1312,C,F,85
1313,B,C,86
1314,C,C,87
1315,B,B,90
1316,C,C,88
1317,F,F,85
1318,C,C,86
1319,B,B,90
1320,C,C,87
1321,C,B,89
1322,C,F,84
1323,B,B,90
1324,C,C,86
1325,C,C,86
1326,C,F,85
1327,B,A,92
1328,B,B,90
1329,B,C,87
1330,C,C,88
1331,A,A,92
1332,C,F,85
1333,B,B,90
1334,C,C,86
1335,C,B,89
1336,C,C,87
1337,C,B,89
1338,C,B,89
1339,C,C,88
1340,B,C,88
1341,A,B,90
1342,B,A,93
1343,B,B,91
1344,C,F,85
1345,C,B,90
1346,B,B,90
1347,B,C,87
1348,C,F,85
1349,C,B,89
1350,C,C,88
1351,F,C,87
1352,B,A,93
1353,C,C,87
1354,B,C,88
1355,C,C,87
1356,C,B,89
1357,F,C,87
1358,C,C,88
1359,B,A,93
1360,B,B,90
1361,B,C,88
1362,B,C,88
1363,C,C,86
1364,A,B,90
1365,C,A,92
1366,C,C,87
1367,A,A,92
1368,B,B,91
1369,C,F,84
1370,C,C,86
1371,B,B,91
1372,B,B,89
1373,C,C,87
1374,F,C,86
1375,F,F,81
1376,C,B,89
1377,F,F,83
1378,C,C,88
1379,A,B,91
1380,C,B,90
1381,C,C,86
1382,F,F,85
1383,C,F,82
1384,C,F,84
1385,C,C,88
1386,A,B,91
1387,B,B,89
1388,B,A,92
1389,B,B,91
1390,B,F,84
1391,B,B,91
1392,C,B,90
1393,C,F,84
1394,B,A,92
1395,B,B,90
1396,C,C,87
1397,C,C,87
1398,B,A,94
1399,B,B,90
1400,B,A,93
1401,C,F,85
1402,B,B,90
1403,C,A,92
1404,F,F,84
1405,F,F,83
1406,B,A,92
1407,B,C,87
1408,F,C,86
1409,F,C,87
1410,B,B,91
1411,C,C,88
1412,C,B,90
1413,B,B,90
1414,B,B,91
1415,C,C,88
1416,A,B,89
1417,C,F,85
1418,B,A,94
1419,F,C,87
1420,C,B,89
1421,C,F,85
1422,C,C,88
1423,C,C,87
1424,C,F,84
1425,B,B,89
1426,C,B,90
1427,B,A,92
1428,B,B,90
1429,C,B,89
1430,B,B,91
1431,B,B,90
1432,B,A,93
1433,C,C,88
1434,B,B,91
1435,A,B,90
1436,C,C,86
1437,C,C,87
1438,F,F,84
1439,C,C,87
1440,F,F,82
1441,C,B,91
1442,A,A,94
1443,C,C,86
1444,C,C,88
1445,C,B,90
1446,C,C,86
1447,B,B,90
1448,C,C,87
1449,C,C,88
1450,B,B,90
1451,B,A,93
1452,B,B,90
1453,C,F,85
1454,B,B,91
1455,A,A,95
1456,C,C,86
1457,C,C,86
1458,B,C,88
1459,A,B,91
1460,C,C,88
1461,C,B,91
1462,B,C,87
1463,C,B,91
1464,C,C,86
1465,B,B,89
1466,F,F,81
1467,F,F,84
1468,C,C,86
1469,C,C,87
1470,F,F,82
1471,C,F,85
1472,A,C,88
1473,A,A,95
1474,C,C,88
1475,C,F,84
1476,C,F,85
1477,C,B,89
1478,F,C,86
1479,C,B,89
1480,F,C,88
1481,C,F,85
1482,B,A,94
1483,B,A,93
1484,F,F,81
1485,B,B,90
1486,C,C,88
1487,B,C,88
1488,C,A,92
1489,C,B,89
1490,B,A,92
1491,B,A,92
1492,B,B,91
1493,B,B,89
1494,C,C,86
1495,C,C,88
1496,C,C,87
1497,C,B,89
1498,F,F,85
1499,B,A,93
1500,B,C,86
1501,B,B,90
1502,A,A,93
1503,B,C,88
1504,A,A,93
1505,C,C,86
1506,B,A,92
1507,C,B,90
1508,C,C,87
1509,C,F,85
1510,B,A,92
1511,C,C,88
1512,F,F,82
1513,C,B,89
1514,C,F,84
1515,F,C,87
1516,B,B,89
1517,B,C,88
1518,B,A,92
1519,B,B,91
1520,B,B,91
1521,C,C,88
1522,C,C,86
1523,B,A,92
1524,C,C,88
1525,F,C,86
1526,C,C,86
1527,B,F,85
1528,C,F,85
1529,A,A,93
1530,C,C,87
1531,C,C,88
1532,B,B,91
1533,A,A,92
1534,C,C,86
1535,C,C,87
1536,B,A,94
1537,B,B,91
1538,A,A,94
1539,C,C,88
1540,B,F,83
1541,A,A,92
1542,C,C,87
1543,C,F,85
1544,F,F,82
1545,B,B,91
1546,B,A,92
1547,B,B,89
1548,C,F,85
1549,C,C,88
1550,F,B,91
1551,B,B,91
1552,C,C,88
1553,A,A,97
1554,F,F,83
1555,F,F,83
1556,C,C,86
1557,B,B,90
1558,B,A,92
1559,B,C,87
1560,C,C,88
1561,C,C,88
1562,B,B,89
1563,F,F,85
1564,B,B,91
1565,C,B,90
1566,C,C,88
1567,C,C,86
1568,A,A,92
1569,F,F,83
1570,C,B,89
1571,C,F,85
1572,C,B,90
1573,C,F,85
1574,B,A,92
1575,C,C,86
1576,C,B,89
1577,A,A,93
1578,C,F,85
1579,C,C,86
1580,B,B,91
1581,C,C,88
1582,C,B,90
1583,B,A,93
1584,B,C,87
1585,C,C,88
1586,A,A,95
1587,A,B,90
1588,C,F,84
1589,C,C,88
1590,C,C,88
1591,C,C,88
1592,B,B,91
1593,B,A,93
1594,C,F,85
1595,B,B,89
1596,C,C,88
1597,B,B,90
1598,C,A,93
1599,C,C,86
1600,B,C,88
1601,B,C,88
1602,A,A,92
1603,C,B,90
1604,B,B,91
1605,F,F,85
1606,B,B,91
1607,C,F,85
1608,A,A,93
1609,F,C,86
1610,C,C,87
1611,B,A,94
1612,C,C,86
1613,C,F,82
1614,B,A,94
1615,C,C,88
1616,C,C,87
1617,C,F,83
1618,B,F,85
1619,B,A,94
1620,C,C,88
1621,B,B,91
1622,C,C,88
1623,C,C,88
1624,C,F,85
1625,C,B,89
1626,F,F,83
1627,F,F,84
1628,C,F,85
1629,B,B,91
1630,F,F,84
1631,C,C,87
1632,C,B,90
1633,B,C,88
1634,A,A,94
1635,C,B,90
1636,C,C,86
1637,C,C,86
1638,C,F,84
1639,B,A,92
1640,B,B,91
1641,B,B,91
1642,F,F,84
1643,C,C,88
1644,F,F,85
1645,C,C,88
1646,C,A,92
1647,B,C,86
1648,C,C,88
1649,C,F,83
1650,C,C,87
1651,B,A,93
1652,C,B,89
1653,C,A,92
1654,F,F,83
1655,B,B,89
1656,A,B,89
1657,B,C,88
1658,C,C,88
1659,B,B,89
1660,F,C,87
1661,B,B,91
1662,C,F,84
1663,B,B,89
