,prediction,actual
378,C,D
379,B,A
380,B,B
381,D,D
382,A,C
383,B,B
384,B,B
385,A,A
386,B,B
387,B,B
388,B,B
389,C,C
390,A,A
391,B,B
392,B,B
393,C,D
394,B,C
395,A,B
396,A,B
397,A,A
398,D,D
399,B,B
400,B,B
401,B,B
402,A,B
403,A,B
404,A,A
405,B,C
406,B,A
407,A,A
408,A,A
409,D,F
410,A,A
411,C,D
412,B,B
413,D,D
414,B,B
415,D,D
416,A,B
417,B,B
418,B,B
419,B,C
420,C,D
421,B,D
422,B,A
423,B,B
424,B,B
425,B,B
426,B,B
427,B,B
428,A,B
429,B,B
430,B,B
431,A,B
432,B,B
433,B,B
434,B,B
435,C,C
436,B,B
437,B,A
438,D,C
439,A,B
440,B,B
441,B,C
442,B,B
443,C,D
444,D,F
445,A,B
446,B,C
447,B,A
448,B,A
449,B,C
450,B,C
451,B,C
452,A,A
453,B,B
454,A,A
455,B,C
456,C,C
457,B,B
458,B,A
459,B,B
460,A,B
461,B,B
462,B,A
463,B,B
464,B,B
465,B,C
466,D,C
467,B,C
468,A,A
469,A,A
470,B,B
471,B,B
472,D,D
473,B,A
474,D,D
475,B,B
476,B,C
477,B,C
478,B,B
479,B,A
480,B,A
481,A,A
482,B,B
483,B,B
484,B,B
485,B,B
486,A,A
487,A,A
488,A,C
489,B,D
490,B,D
491,C,C
492,B,C
493,B,B
494,B,C
495,B,B
496,B,C
497,B,A
498,B,B
499,D,D
500,B,C
501,B,A
502,B,C
503,B,A
504,B,C
505,C,C
506,B,C
507,B,B
508,B,C
509,B,C
510,B,C
511,D,B
512,B,B
513,A,A
514,A,A
515,A,A
516,B,B
517,B,C
518,D,D
519,B,B
520,A,B
521,A,A
522,A,A
523,B,B
524,B,B
525,D,D
526,B,B
527,D,D
528,B,A
529,B,B
530,B,A
531,A,A
532,B,B
533,B,B
534,A,A
535,C,B
536,B,C
537,B,B
538,B,C
539,A,B
540,C,C
541,C,C
542,B,B
543,A,B
544,B,B
545,A,A
546,B,C
547,C,D
548,C,C
549,C,D
550,B,D
551,B,A
552,C,C
553,A,B
554,B,B
555,A,A
556,C,B
557,B,B
558,A,A
559,A,A
560,D,C
561,B,B
562,B,B
563,C,C
564,A,A
565,B,B
566,B,A
567,B,C
568,B,C
569,A,A
570,C,B
571,B,B
572,C,F
573,C,C
574,D,D
575,B,A
576,B,B
577,A,A
578,B,A
579,A,A
580,B,B
581,A,A
582,B,B
583,A,A
584,D,C
585,D,D
586,A,A
587,B,B
588,C,C
589,A,A
590,B,B
591,A,A
592,B,D
593,D,B
594,D,F
595,B,B
596,B,D
597,B,C
598,C,D
599,B,A
600,A,A
601,B,B
602,B,B
603,A,A
604,C,D
605,B,B
606,B,B
607,C,C
608,D,F
609,A,A
610,B,D
611,A,A
612,A,B
613,A,A
614,C,D
615,A,A
616,C,C
617,A,A
618,A,A
619,B,B
620,B,B
621,C,C
622,A,B
623,A,A
624,A,A
625,B,C
626,B,B
627,B,A
628,B,B
629,B,B
630,B,D
631,A,A
632,B,B
633,B,C
634,B,B
635,A,A
636,C,C
637,C,B
638,A,A
639,B,C
640,B,D
641,A,A
642,B,B
643,B,B
644,B,C
645,B,B
646,B,B
647,D,F
648,B,B
649,B,B
650,A,A
651,B,B
652,C,F
653,C,C
654,B,A
655,B,C
656,B,B
657,B,B
658,B,A
659,D,F
660,B,A
661,A,A
662,A,A
663,B,B
664,B,F
665,B,A
666,B,C
667,A,B
668,B,A
669,C,B
670,A,A
671,A,A
672,B,B
673,B,D
674,C,D
675,A,B
676,B,B
677,B,B
678,A,A
679,A,A
680,A,B
681,B,A
682,B,C
683,B,A
684,B,B
685,B,C
686,B,B
687,A,A
688,B,B
689,B,C
690,B,A
691,A,A
692,B,B
693,B,B
694,C,C
695,B,C
696,C,D
697,B,C
698,B,C
699,A,A
700,C,C
701,C,D
702,B,A
703,A,B
704,A,A
705,D,F
706,D,D
707,B,B
708,C,D
709,B,C
710,A,A
711,B,B
712,C,D
713,C,D
714,B,A
715,A,A
716,B,D
717,B,B
718,D,D
719,D,D
720,B,B
721,D,D
722,B,B
723,B,B
724,B,C
725,A,A
726,A,A
727,A,A
728,B,D
729,D,D
730,B,B
731,B,B
732,B,B
733,D,F
734,B,A
735,D,F
736,C,C
737,A,A
738,A,C
739,B,B
740,B,D
741,A,A
742,B,C
743,B,B
744,B,C
745,B,B
746,B,B
747,D,C
748,A,B
749,A,B
750,C,B
751,B,A
752,B,C
753,B,B
754,B,B
755,A,A
756,B,D
757,D,D
758,B,C
759,B,D
760,B,C
761,B,B
762,B,C
763,B,B
764,C,D
765,C,B
766,A,A
767,B,D
768,A,A
769,B,A
770,B,B
771,B,B
772,C,C
773,B,A
774,A,A
775,C,D
776,B,A
777,B,C
778,B,C
779,B,B
780,B,B
781,D,B
782,B,B
783,B,B
784,B,A
785,B,B
786,B,C
787,D,D
788,A,A
789,B,B
790,B,B
791,C,D
792,D,F
793,A,A
794,B,B
795,D,D
796,A,B
797,C,D
798,C,D
799,B,C
800,B,C
801,B,A
802,C,C
803,B,B
804,B,D
805,A,A
806,C,D
807,A,A
808,C,C
809,C,F
810,D,D
811,D,C
812,B,C
813,D,C
814,C,C
815,B,C
816,C,C
817,A,B
818,B,C
819,A,B
820,D,D
821,A,A
822,B,A
823,B,A
824,C,D
825,C,C
826,B,A
827,B,C
828,B,A
829,B,B
830,A,A
831,A,B
832,B,B
833,D,D
834,B,B
835,B,D
836,B,C
837,D,D
838,C,C
839,A,A
840,A,A
841,B,C
842,B,B
843,B,A
844,D,F
845,B,B
846,C,D
847,A,A
848,B,C
849,B,D
850,B,B
851,B,B
852,B,B
853,B,D
854,B,A
855,A,B
856,B,A
857,D,D
858,B,B
859,B,A
860,B,A
861,B,B
862,B,A
863,D,D
864,A,A
865,B,B
866,A,A
867,A,C
868,C,C
869,A,A
870,C,B
871,B,C
872,C,C
873,B,B
874,B,A
875,B,B
876,B,A
877,B,B
878,A,B
879,B,C
880,C,C
881,B,A
882,C,D
883,B,B
884,D,F
885,C,D
886,B,B
887,A,A
888,C,C
889,B,A
890,B,A
891,A,B
892,B,C
893,C,D
894,B,B
895,C,C
896,B,B
897,A,B
898,B,B
899,B,C
900,D,D
901,A,A
902,B,B
903,B,B
904,B,B
905,B,B
906,C,C
907,B,D
908,B,C
909,A,B
910,B,B
911,C,B
912,B,C
913,B,C
914,A,A
915,C,C
916,B,B
917,A,A
918,B,B
919,B,B
920,B,B
921,C,D
922,A,B
923,B,B
924,B,A
925,B,A
926,A,A
927,B,A
928,D,D
929,B,B
930,B,B
931,C,C
932,B,D
933,B,C
934,D,F
935,C,C
936,A,B
937,B,B
938,B,C
939,B,A
940,B,D
941,D,D
942,A,A
943,B,C
944,C,D
945,B,A
946,A,A
947,B,A
948,B,C
949,B,C
950,A,B
951,B,B
952,A,A
953,B,B
954,B,D
955,B,B
956,C,D
957,A,A
958,B,B
959,B,C
960,B,B
961,B,D
962,B,A
963,B,B
964,C,D
965,D,D
966,A,A
967,A,B
968,B,B
969,B,B
970,C,D
971,C,C
972,B,C
973,D,C
974,B,B
975,A,C
976,D,C
977,B,B
978,A,B
979,B,A
980,A,B
981,C,A
982,B,B
983,A,A
984,B,C
985,B,B
986,A,A
987,A,A
988,B,B
989,A,A
990,B,B
991,B,B
992,A,A
993,A,A
994,B,A
995,B,A
996,B,B
997,B,C
998,C,D
999,B,B
1000,A,B
1001,B,B
1002,B,B
1003,A,A
1004,A,B
1005,D,D
1006,A,A
1007,B,B
1008,B,B
1009,B,B
1010,B,B
1011,A,A
1012,B,A
1013,B,B
1014,B,A
1015,D,D
1016,B,B
1017,A,B
1018,B,C
1019,D,D
1020,B,B
1021,D,D
1022,B,A
1023,B,B
1024,D,D
1025,A,A
1026,B,B
1027,B,B
1028,B,C
1029,B,A
1030,B,A
1031,B,C
1032,D,F
1033,A,A
1034,B,A
1035,B,D
1036,B,A
1037,B,C
1038,B,A
1039,B,B
1040,B,B
1041,B,B
1042,B,A
1043,A,A
1044,B,B
1045,A,A
1046,A,B
1047,C,B
1048,B,C
1049,A,B
1050,B,C
1051,B,B
1052,A,A
1053,C,C
1054,A,A
1055,B,C
1056,A,A
1057,B,D
1058,B,A
1059,B,B
1060,B,C
1061,A,A
1062,B,C
1063,B,D
1064,B,B
1065,D,F
1066,B,B
1067,A,A
1068,A,A
1069,A,B
1070,A,A
1071,B,A
1072,C,B
1073,B,B
1074,B,C
1075,B,B
1076,D,D
1077,B,B
1078,C,D
1079,B,A
1080,B,A
1081,B,B
1082,C,D
1083,A,A
1084,C,C
1085,B,A
1086,A,A
1087,B,B
1088,C,D
1089,B,C
1090,B,A
1091,D,D
1092,A,A
1093,B,B
1094,B,B
1095,D,C
1096,D,D
1097,A,A
1098,A,A
1099,A,B
1100,D,D
1101,B,B
1102,A,A
1103,B,C
1104,B,B
1105,B,C
1106,B,A
1107,A,A
1108,D,C
1109,B,A
1110,B,C
1111,C,B
1112,B,A
1113,C,D
1114,B,B
1115,B,B
1116,B,B
1117,C,D
1118,B,C
1119,A,A
1120,B,C
1121,A,A
1122,B,A
1123,C,C
1124,B,C
1125,B,C
1126,B,C
1127,B,B
1128,B,C
1129,B,B
1130,D,F
1131,B,A
1132,C,B
1133,D,D
1134,B,D
1135,C,D
1136,B,A
1137,A,A
1138,B,B
1139,B,D
1140,A,A
1141,C,C
1142,C,D
1143,A,A
1144,B,B
1145,B,B
1146,B,A
1147,A,A
1148,B,A
1149,D,D
1150,D,D
1151,C,C
1152,B,D
1153,C,C
1154,B,C
1155,C,C
1156,B,A
1157,B,A
1158,B,D
1159,B,A
1160,B,C
1161,B,A
1162,B,B
1163,A,A
1164,C,C
1165,C,D
1166,B,F
1167,D,C
1168,C,B
1169,B,C
1170,A,B
1171,A,A
1172,A,A
1173,C,B
1174,C,D
1175,A,A
1176,B,D
1177,B,B
1178,B,C
1179,C,B
1180,B,B
1181,B,C
1182,B,D
1183,B,B
1184,A,B
1185,B,B
1186,B,B
1187,A,B
1188,A,A
1189,A,B
1190,A,A
1191,B,D
1192,B,B
1193,B,A
1194,C,C
1195,B,A
1196,B,D
1197,C,C
1198,C,C
1199,B,A
1200,C,B
1201,B,B
1202,B,D
1203,B,A
1204,B,A
1205,C,D
1206,B,C
1207,B,B
1208,A,B
1209,C,C
1210,C,C
1211,B,A
1212,C,C
1213,D,D
1214,B,B
1215,A,B
1216,B,B
1217,C,D
1218,B,B
1219,B,B
1220,A,B
1221,B,D
1222,B,A
1223,B,A
1224,B,C
1225,C,D
1226,B,D
1227,B,C
1228,C,C
1229,A,A
1230,A,A
1231,B,A
1232,B,A
1233,D,C
1234,D,D
1235,A,A
1236,A,A
1237,B,B
1238,B,B
1239,D,D
1240,C,D
1241,C,C
1242,B,A
1243,C,C
1244,B,A
1245,B,C
1246,A,A
1247,D,F
1248,B,B
1249,B,A
1250,A,B
1251,B,B
1252,B,C
1253,B,C
1254,B,B
1255,D,C
1256,B,B
1257,B,B
1258,B,B
1259,B,D
1260,B,A
1261,B,B
1262,B,C
1263,C,D
1264,C,C
1265,A,A
1266,A,A
1267,B,B
1268,A,A
1269,A,A
1270,B,B
1271,B,D
1272,A,C
1273,B,C
1274,B,B
1275,A,A
1276,D,C
1277,B,A
1278,C,D
1279,B,B
1280,B,C
1281,B,C
1282,B,A
1283,A,A
1284,B,B
1285,B,D
1286,B,B
1287,B,A
1288,B,B
1289,C,D
1290,A,A
1291,A,B
1292,D,D
1293,B,A
1294,A,A
1295,B,C
1296,B,D
1297,B,B
1298,B,C
1299,C,C
1300,C,D
1301,A,A
1302,B,B
1303,A,A
1304,D,D
1305,A,A
1306,C,C
1307,C,C
1308,D,D
1309,A,B
1310,A,C
1311,B,A
1312,A,A
1313,A,A
1314,D,D
1315,B,A
1316,A,A
1317,B,C
1318,C,C
1319,B,A
1320,A,A
1321,A,A
1322,B,C
1323,A,B
1324,B,B
1325,B,A
1326,B,B
1327,C,B
1328,C,C
1329,B,A
1330,B,B
1331,D,D
1332,C,C
1333,B,A
1334,B,A
1335,B,A
1336,B,B
1337,C,C
1338,D,D
1339,A,A
1340,C,D
1341,B,B
1342,B,A
1343,A,C
1344,B,A
1345,A,A
1346,C,B
1347,B,B
1348,B,A
1349,B,C
1350,B,B
1351,B,A
1352,C,B
1353,C,C
1354,B,D
1355,A,A
1356,B,B
1357,A,B
1358,B,C
1359,A,A
1360,C,C
1361,A,A
1362,A,A
1363,B,B
1364,B,C
1365,B,B
1366,B,C
1367,C,D
1368,A,B
1369,C,B
1370,B,B
1371,A,B
1372,A,A
1373,B,A
1374,B,B
1375,B,B
1376,A,A
1377,A,A
1378,B,C
1379,C,C
1380,B,A
1381,A,B
1382,A,A
1383,B,A
1384,B,C
1385,C,C
1386,A,A
1387,B,B
1388,A,A
1389,B,B
1390,B,B
1391,B,C
1392,C,B
1393,B,B
1394,A,B
1395,A,B
1396,B,B
1397,C,C
1398,A,A
1399,B,B
1400,B,B
1401,D,F
1402,B,B
1403,B,B
1404,B,B
1405,B,D
1406,A,A
1407,B,B
1408,A,B
1409,A,A
1410,A,A
1411,C,D
1412,A,A
1413,B,A
1414,D,B
1415,B,D
1416,A,A
1417,B,B
1418,B,A
1419,A,A
1420,B,C
1421,B,C
1422,B,C
1423,A,C
1424,A,B
1425,B,C
1426,B,C
1427,B,B
1428,C,C
1429,A,A
1430,A,A
1431,B,D
1432,A,A
1433,B,C
1434,C,D
1435,C,C
1436,B,A
1437,C,C
1438,D,C
1439,D,D
1440,A,A
1441,A,C
1442,D,C
1443,A,A
1444,B,D
1445,D,C
1446,C,B
1447,A,B
1448,A,A
1449,B,D
1450,A,A
1451,A,A
1452,C,D
1453,C,B
1454,B,C
1455,A,A
1456,B,D
1457,B,B
1458,B,B
1459,B,B
1460,A,C
1461,B,A
1462,B,A
1463,B,B
1464,B,C
1465,A,A
1466,B,B
1467,B,C
1468,C,D
1469,D,C
1470,B,B
1471,A,A
1472,B,B
1473,B,B
1474,A,A
1475,D,D
1476,A,B
1477,D,D
1478,B,C
1479,B,B
1480,C,D
1481,D,D
1482,A,A
1483,A,A
1484,B,B
1485,B,B
1486,B,B
1487,B,D
1488,A,A
1489,B,A
1490,B,A
1491,A,B
1492,D,F
1493,B,C
1494,A,A
1495,C,C
1496,D,F
1497,B,D
1498,B,B
1499,A,A
1500,B,B
1501,B,B
1502,B,B
1503,A,B
1504,A,A
1505,B,B
1506,B,C
1507,C,D
1508,B,C
1509,A,B
1510,B,B
1511,D,D
1512,B,B
1513,C,B
1514,B,C
1515,B,B
1516,B,A
1517,D,F
1518,B,C
1519,D,D
1520,B,C
1521,B,C
1522,B,D
1523,C,C
1524,B,B
1525,B,B
1526,B,A
1527,B,B
1528,B,A
1529,C,C
1530,B,C
1531,D,D
1532,B,B
1533,B,A
1534,A,A
1535,A,A
1536,D,D
1537,B,C
1538,B,B
1539,B,B
1540,C,D
1541,C,D
1542,C,C
1543,C,C
1544,D,F
1545,C,C
1546,A,A
1547,D,D
1548,A,A
1549,B,C
1550,A,A
1551,B,A
1552,A,A
1553,A,B
1554,B,A
1555,B,D
1556,B,B
1557,D,D
1558,B,B
1559,C,D
1560,B,A
1561,B,B
1562,B,D
1563,B,B
1564,C,B
1565,B,B
1566,B,A
1567,A,A
1568,D,D
1569,C,D
1570,B,B
1571,B,C
1572,B,C
1573,B,A
1574,B,C
1575,B,A
1576,A,A
1577,B,A
1578,B,B
1579,A,B
1580,D,C
1581,D,D
1582,B,C
1583,A,B
1584,D,D
1585,B,C
1586,B,B
1587,A,A
1588,A,A
1589,A,B
1590,D,F
1591,B,D
1592,A,A
1593,B,B
1594,C,D
1595,B,D
1596,B,D
1597,B,B
1598,B,A
1599,A,A
1600,A,A
1601,B,C
1602,C,C
1603,C,C
1604,B,D
1605,C,C
1606,D,D
1607,A,A
1608,A,A
1609,B,A
1610,B,C
1611,C,C
1612,B,B
1613,B,C
1614,B,B
1615,B,C
1616,A,A
1617,B,C
1618,D,D
1619,D,D
1620,B,A
1621,B,A
1622,B,B
1623,B,C
1624,B,D
1625,B,A
1626,B,B
1627,D,C
1628,A,B
1629,C,A
1630,A,B
1631,B,C
1632,B,C
1633,A,A
1634,A,B
1635,B,C
1636,A,B
1637,B,B
1638,B,C
1639,B,B
1640,B,B
1641,B,C
1642,B,C
1643,B,B
1644,C,D
1645,A,A
1646,B,A
1647,B,C
1648,B,B
1649,B,B
1650,B,B
1651,D,F
1652,B,B
1653,C,C
1654,B,B
1655,B,B
1656,C,D
1657,B,B
1658,B,C
1659,A,A
1660,B,C
1661,C,D
1662,B,B
1663,A,A
1664,B,C
1665,B,B
1666,A,A
1667,B,B
1668,B,B
1669,A,A
1670,B,B
1671,B,C
1672,B,A
1673,A,A
1674,B,B
1675,B,B
1676,D,D
1677,B,B
1678,B,A
1679,D,D
1680,B,B
1681,B,A
1682,B,C
1683,B,C
1684,D,D
1685,B,B
1686,B,B
1687,B,B
1688,A,A
1689,A,A
1690,D,D
1691,B,A
1692,B,C
1693,B,A
1694,B,C
1695,B,B
1696,B,D
1697,B,A
1698,B,B
1699,B,B
1700,A,A
1701,A,B
1702,B,A
1703,A,B
1704,B,A
1705,A,A
1706,B,A
1707,B,B
1708,B,C
1709,B,D
1710,B,A
1711,D,D
1712,C,C
1713,B,B
1714,B,C
1715,B,B
1716,B,B
1717,B,D
1718,A,B
1719,A,A
1720,D,D
1721,A,A
1722,A,A
1723,D,D
1724,D,C
1725,B,C
1726,A,A
1727,B,C
1728,D,F
1729,B,B
1730,A,A
1731,D,D
1732,B,A
1733,B,A
1734,B,D
1735,B,B
1736,B,C
1737,B,A
1738,B,B
1739,B,C
1740,C,D
1741,B,D
1742,C,C
1743,A,B
1744,B,C
1745,A,A
1746,B,B
1747,C,C
1748,A,A
1749,A,A
1750,B,A
1751,C,F
1752,A,B
1753,B,C
1754,B,A
1755,C,D
1756,A,A
1757,B,C
1758,B,C
1759,D,D
1760,B,C
1761,A,B
1762,B,B
1763,B,C
1764,B,B
1765,B,A
1766,A,B
1767,B,B
1768,B,C
1769,A,A
1770,C,D
1771,A,C
1772,A,B
1773,B,B
1774,B,B
1775,B,C
1776,B,B
1777,B,C
1778,B,A
1779,B,C
1780,B,A
1781,B,C
1782,B,B
1783,C,D
1784,A,C
1785,B,B
1786,A,A
1787,A,B
1788,A,B
1789,D,D
1790,C,D
1791,B,B
1792,B,B
1793,D,B
1794,B,A
1795,B,B
1796,B,B
1797,C,B
1798,B,B
1799,B,B
1800,B,A
1801,A,B
1802,B,A
1803,A,A
1804,B,B
1805,C,C
1806,B,B
1807,B,B
1808,B,B
1809,A,A
1810,C,B
1811,B,B
1812,D,D
1813,B,C
1814,B,A
1815,B,A
1816,C,D
1817,B,C
1818,A,A
1819,C,C
1820,C,C
1821,B,B
1822,A,A
1823,B,C
1824,C,D
1825,D,D
1826,C,D
1827,A,B
1828,B,C
1829,A,A
1830,A,A
1831,D,D
1832,B,C
1833,C,D
1834,B,B
1835,B,C
1836,B,B
1837,B,A
1838,B,C
1839,B,B
1840,B,B
1841,D,C
1842,A,B
1843,A,A
1844,A,A
1845,A,A
1846,A,A
1847,C,C
1848,B,C
1849,B,C
1850,A,C
1851,C,D
1852,A,B
1853,A,A
1854,B,C
1855,C,D
1856,A,A
1857,B,A
1858,B,A
1859,B,D
1860,B,B
1861,A,B
1862,B,B
1863,B,B
1864,A,C
1865,C,D
1866,B,C
1867,B,A
1868,C,C
1869,D,D
1870,B,D
1871,D,D
1872,B,C
1873,A,A
1874,B,D
1875,D,B
1876,B,C
1877,B,A
1878,B,B
1879,A,D
1880,B,B
1881,D,D
1882,D,D
1883,C,C
1884,A,A
1885,A,A
1886,C,C
1887,B,B
1888,A,B
1889,B,A
1890,A,A
1891,D,D
1892,B,B
1893,B,A
1894,B,A
1895,B,D
1896,B,B
1897,B,B
1898,B,A
1899,A,A
1900,A,B
1901,B,C
1902,A,C
1903,B,C
1904,D,C
1905,B,C
1906,B,C
1907,B,C
1908,A,A
1909,A,A
1910,D,C
1911,B,B
1912,A,A
1913,C,D
1914,B,B
1915,A,A
1916,B,B
1917,D,D
1918,A,B
1919,D,C
1920,A,A
1921,B,F
1922,B,D
1923,B,B
1924,B,B
1925,A,A
1926,B,A
1927,A,B
1928,B,A
1929,B,B
1930,C,B
1931,D,D
1932,A,A
1933,B,B
1934,B,B
1935,B,B
1936,B,B
1937,B,B
1938,D,B
1939,B,C
1940,B,B
1941,B,C
1942,B,C
1943,D,F
1944,A,B
1945,C,B
1946,B,A
1947,A,B
1948,B,B
1949,C,C
1950,B,A
1951,A,A
1952,B,B
1953,A,A
1954,B,D
1955,A,A
1956,D,D
1957,B,B
1958,A,A
1959,B,C
1960,C,B
1961,A,A
1962,B,D
1963,A,A
1964,C,D
1965,D,F
1966,D,B
1967,B,D
1968,B,A
1969,C,D
1970,C,C
1971,C,C
1972,A,A
1973,B,A
1974,A,A
1975,B,C
1976,B,B
1977,B,B
1978,B,B
1979,B,A
1980,B,C
1981,C,C
1982,D,D
1983,B,A
1984,A,A
1985,B,D
1986,D,C
1987,A,B
1988,D,C
1989,B,B
1990,B,B
1991,C,C
1992,B,B
1993,A,B
1994,A,A
1995,C,C
1996,D,F
1997,B,D
1998,A,A
1999,B,A
2000,D,D
2001,B,D
2002,C,C
2003,C,D
2004,A,A
2005,A,A
2006,B,A
2007,B,C
2008,B,C
2009,A,A
2010,A,B
2011,A,B
2012,D,D
2013,B,C
2014,B,B
2015,B,A
2016,A,A
2017,B,C
2018,C,D
2019,D,F
2020,C,B
2021,A,A
2022,C,D
2023,D,B
2024,B,C
2025,D,D
2026,B,C
2027,B,B
2028,B,B
2029,B,C
2030,A,A
2031,D,D
2032,A,A
2033,A,C
2034,C,B
2035,B,C
2036,B,C
2037,B,B
2038,C,D
2039,B,B
2040,B,B
2041,C,C
2042,A,A
2043,B,D
2044,B,A
2045,B,B
2046,D,D
2047,A,A
2048,D,F
2049,A,A
2050,B,A
2051,B,D
2052,D,B
2053,A,A
2054,A,A
2055,A,A
2056,C,B
2057,B,B
2058,B,B
2059,B,B
2060,C,B
2061,B,B
2062,A,A
2063,B,C
2064,A,B
2065,B,B
2066,B,B
2067,B,A
2068,D,D
2069,B,C
2070,A,A
2071,B,B
2072,B,D
2073,B,D
2074,B,B
2075,B,B
2076,B,C
2077,B,C
2078,C,C
2079,B,A
2080,A,A
2081,B,D
2082,D,D
2083,D,B
2084,A,A
2085,B,C
2086,B,B
2087,B,B
2088,A,A
2089,A,A
2090,B,B
2091,B,B
2092,A,A
2093,C,C
2094,B,F
2095,B,B
2096,B,B
2097,B,B
2098,A,A
2099,A,C
2100,A,A
2101,B,C
2102,C,C
2103,A,A
2104,B,B
2105,D,F
2106,B,A
2107,A,A
2108,B,C
2109,A,A
2110,A,A
2111,A,D
2112,A,B
2113,B,C
2114,A,A
2115,B,B
2116,B,B
2117,B,B
2118,B,C
2119,B,B
2120,C,B
2121,A,A
2122,B,B
2123,B,B
2124,A,A
2125,A,A
2126,A,B
2127,D,D
2128,B,C
2129,A,A
2130,A,A
2131,B,A
2132,C,C
2133,B,B
2134,B,C
2135,D,D
2136,B,C
2137,A,A
2138,B,B
2139,A,A
