,prediction,actual
6966,1,1
17401,3,3
31418,2,2
43124,4,4
37163,3,3
2953,3,3
45750,2,2
11318,1,1
24630,2,2
25837,4,4
8380,4,4
766,3,3
13191,4,4
24652,3,3
33759,1,1
12833,1,1
35346,1,1
30816,4,4
47026,2,2
34405,2,2
31865,4,4
28635,2,2
21915,4,4
43731,2,2
1113,4,4
3322,3,3
43205,3,3
6303,4,4
37225,2,2
115,1,1
23662,1,1
44468,4,4
40494,2,2
23906,4,4
4317,2,2
30066,2,2
10545,3,3
22429,4,4
32148,3,3
32424,3,3
10706,1,1
2814,3,3
18718,3,3
8535,2,2
14968,4,4
24601,2,2
28146,3,3
41751,2,2
22071,3,3
21848,1,1
45781,3,3
15347,2,2
6737,4,4
15500,2,2
45409,3,3
271,3,3
12506,2,2
27294,3,3
6113,2,2
4975,4,4
28548,3,3
10245,2,2
23870,2,2
12210,1,1
24234,4,4
15129,1,1
45258,3,3
19076,2,2
43604,2,2
28177,1,1
30300,4,4
21508,4,4
37685,3,3
23069,3,3
2224,1,1
19381,3,3
980,3,3
40610,2,2
7102,3,3
38408,2,2
43048,2,2
38510,3,3
34497,2,2
6052,2,2
44216,3,3
6013,4,4
29426,4,4
12336,3,3
8716,1,1
44847,2,2
32684,3,3
20162,2,2
5964,4,4
5953,1,1
12958,3,3
34845,3,3
44738,4,4
8284,4,4
38821,4,4
46848,4,4
4014,4,4
42741,4,4
20170,2,2
15466,3,3
18767,3,3
32064,3,3
6195,1,1
10207,2,2
35432,3,3
38062,3,3
15985,3,3
6781,4,4
22937,3,3
1406,3,3
8581,2,2
15396,3,3
10863,1,1
31519,4,4
977,2,2
1661,2,2
832,2,2
17824,2,2
16188,4,4
7767,4,4
27059,4,4
42072,4,4
29970,2,2
14696,1,1
4145,3,3
14348,1,1
12922,3,3
43075,2,2
36364,1,1
18516,2,2
7520,3,3
31809,2,2
22702,4,4
40901,4,4
41084,4,4
17891,3,3
4598,4,4
6895,4,4
910,3,3
3298,3,3
5825,3,3
35039,1,1
17075,3,3
32215,4,4
34479,1,1
29710,3,3
40656,3,3
38034,4,4
33876,4,4
21199,4,4
21902,2,2
10014,4,4
40081,3,3
45003,4,4
20358,2,2
43993,3,3
16479,2,2
12493,1,1
45097,3,3
8913,1,1
14214,2,2
18600,4,4
1228,2,2
32854,3,3
9173,3,3
9039,4,4
7206,4,4
38606,2,2
18722,2,2
795,2,2
33701,3,3
22988,2,2
17419,1,1
5303,3,3
38181,3,3
4166,4,4
26233,2,2
13183,3,3
35840,2,2
16288,3,3
33834,3,3
11034,1,1
20885,4,4
31000,1,1
6889,4,4
11558,3,3
19078,3,3
7703,3,3
21331,3,3
41630,4,4
31193,3,3
28662,3,3
1630,3,3
38367,2,2
5398,3,3
33818,3,3
35869,3,3
40696,3,3
4733,3,3
32572,2,2
45464,4,4
1462,2,2
4126,4,4
16066,3,3
8606,1,1
10934,4,4
2646,1,1
35553,2,2
14107,1,1
6121,2,2
3759,3,3
38160,3,3
7378,2,2
20102,2,2
34816,1,1
45768,3,3
5372,4,4
8351,3,3
24793,2,2
3883,3,3
37984,4,4
30881,4,4
8948,1,1
8236,1,1
4972,4,4
32302,1,1
21820,2,2
6164,3,3
7130,1,1
41438,2,2
19696,2,2
12137,4,4
44312,3,3
33002,4,4
24162,4,4
36572,3,3
20918,2,2
12340,1,1
28079,4,4
21861,4,4
46298,4,4
844,2,2
16373,4,4
2078,2,2
5666,3,3
4958,3,3
11508,1,1
26572,4,4
7825,2,2
13725,3,3
40262,2,2
21653,3,3
40936,4,4
22942,3,3
42540,2,2
35891,3,3
34297,2,2
27070,4,4
18474,2,2
12856,3,3
32392,3,3
19272,4,4
21708,4,4
7737,4,4
44479,2,2
36463,2,2
22628,2,2
21291,3,3
25769,3,3
46696,3,3
36803,4,4
28335,4,4
25056,1,1
10157,1,1
21006,4,4
10662,1,1
15361,1,1
19565,4,4
20106,2,2
22908,2,2
10234,2,2
5795,3,3
17632,4,4
28348,3,3
27424,3,3
18447,3,3
11240,3,3
10,1,1
24707,4,4
20071,3,3
38255,4,4
11403,1,1
18714,2,2
20336,2,2
32161,3,3
13905,2,2
38815,3,3
18215,4,4
1190,2,2
37846,2,2
34903,2,2
30859,4,4
18557,3,3
24250,2,2
13401,3,3
39059,4,4
11768,1,1
25275,2,2
23271,2,2
44866,2,2
29891,2,2
8182,2,2
35413,2,2
25464,3,3
34518,1,1
15815,3,3
35848,2,2
10999,3,3
14842,1,1
9554,3,3
6741,3,3
23344,3,3
43974,1,1
6055,3,3
41939,3,3
6348,1,1
4740,2,2
3896,3,3
46398,3,3
28646,2,2
9770,4,4
27638,3,3
28010,3,3
22232,3,3
39150,2,2
14349,3,3
18703,3,3
16917,2,2
32733,3,3
9311,1,1
20223,2,2
33897,3,3
29764,2,2
13292,4,4
16167,4,4
46599,4,4
4785,2,2
31950,2,2
37927,3,3
15870,4,4
12972,4,4
11021,3,3
32775,3,3
46511,3,3
41806,2,2
4751,3,3
9583,3,3
23563,1,1
21451,3,3
45239,3,3
14910,4,4
36886,2,2
24884,2,2
35304,3,3
25003,3,3
4573,3,3
16559,3,3
33544,3,3
29313,2,2
4008,4,4
9109,2,2
38317,1,1
35977,2,2
6559,2,2
10068,4,4
20326,3,3
24487,3,3
34492,1,1
46651,4,4
34177,3,3
19644,3,3
28968,3,3
16371,3,3
45010,2,2
5497,3,3
21286,2,2
5054,2,2
37328,3,3
26818,4,4
38390,2,2
39714,1,1
25379,2,2
33127,4,4
37174,2,2
27245,2,2
4140,3,3
40063,2,2
41116,3,3
4487,3,3
15218,3,3
28267,4,4
15594,2,2
19199,4,4
27174,3,3
9062,2,2
45911,2,2
5194,2,2
40745,3,3
17414,2,2
36693,1,1
22101,1,1
37656,3,3
31425,4,4
9143,3,3
37459,3,3
43069,3,3
3126,2,2
35999,2,2
8675,2,2
34031,2,2
35617,3,3
7209,3,3
26146,3,3
35263,3,3
3755,3,3
13660,1,1
13716,3,3
530,2,2
8063,2,2
25550,1,1
6128,2,2
13160,1,1
39316,2,2
24164,3,3
2105,3,3
39263,3,3
4870,3,3
6686,1,1
41540,4,4
2399,2,2
38904,3,3
29824,3,3
2058,3,3
31861,3,3
3383,1,1
33294,3,3
11660,3,3
44007,4,4
9123,1,1
43564,2,2
6103,3,3
40408,3,3
14833,2,2
11780,2,2
32056,3,3
14658,3,3
4249,4,4
30299,3,3
10699,2,2
26346,3,3
39921,2,2
45509,4,4
23147,3,3
23750,3,3
3661,3,3
46269,1,1
8476,2,2
46981,2,2
19692,2,2
39679,4,4
4034,3,3
14754,1,1
16247,3,3
29405,4,4
21491,4,4
29268,3,3
32322,2,2
11227,3,3
15265,3,3
17211,3,3
40992,4,4
35093,2,2
11711,1,1
32985,4,4
6592,4,4
44170,4,4
8264,1,1
7935,2,2
39579,3,3
46890,3,3
22758,3,3
34263,1,1
34554,2,2
34665,3,3
3239,1,1
24579,3,3
30261,3,3
30102,2,2
10204,3,3
24775,4,4
36358,1,1
38660,3,3
585,3,3
7989,2,2
36363,2,2
19701,2,2
27305,4,4
25463,3,3
41570,4,4
37359,2,2
46508,3,3
23365,2,2
32849,2,2
40845,3,3
5628,2,2
2723,2,2
12804,2,2
19103,2,2
31958,3,3
1197,2,2
11795,3,3
3259,2,2
24066,2,2
47070,3,3
22122,4,4
22827,3,3
46523,4,4
42861,2,2
1614,2,2
2015,4,4
9945,4,4
33251,3,3
7943,1,1
8712,4,4
26661,3,3
17917,2,2
16424,3,3
25983,2,2
9305,4,4
706,2,2
37458,4,4
17069,2,2
8303,2,2
29589,3,3
20498,4,4
37639,1,1
34411,3,3
28567,2,2
4170,4,4
28178,3,3
14636,1,1
46141,3,3
46342,3,3
28858,4,4
2688,3,3
11672,2,2
31757,3,3
13059,3,3
1266,3,3
41549,3,3
14808,3,3
26256,1,1
30644,4,4
15477,4,4
41148,2,2
29851,4,4
45400,2,2
24883,3,3
42721,3,3
28902,4,4
440,2,2
42494,2,2
25044,3,3
35563,1,1
43013,3,3
17173,2,2
10220,2,2
39650,1,1
2029,3,3
5924,4,4
22864,2,2
20463,4,4
948,3,3
40365,1,1
38742,4,4
33716,4,4
43362,2,2
36003,1,1
31673,2,2
1829,1,1
4239,4,4
18364,2,2
23829,3,3
407,2,2
37461,2,2
37399,1,1
15698,3,3
9542,1,1
38210,2,2
14478,2,2
21408,2,2
27287,3,3
24447,2,2
17243,2,2
13086,1,1
27459,3,3
10099,2,2
2919,2,2
30474,4,4
36076,3,3
42530,3,3
20791,3,3
23339,3,3
734,2,2
5106,1,1
6142,2,2
33275,4,4
28193,2,2
16673,3,3
42086,2,2
41306,4,4
2039,3,3
26607,3,3
40913,2,2
33778,3,3
22559,1,1
10507,1,1
37531,4,4
2811,4,4
28077,3,3
23219,3,3
20066,4,4
33969,4,4
46250,4,4
46449,4,4
15315,1,1
27671,3,3
29412,2,2
32633,2,2
33434,4,4
4325,4,4
28316,2,2
33416,4,4
38354,2,2
26547,4,4
45927,3,3
27127,3,3
31276,4,4
40887,3,3
27255,2,2
196,2,2
38927,4,4
13852,3,3
40814,3,3
3931,4,4
3317,2,2
20273,2,2
13386,2,2
6228,2,2
33838,4,4
20052,4,4
34379,3,3
43206,3,3
2910,1,1
15577,3,3
34001,2,2
5856,2,2
14643,1,1
5330,1,1
10916,3,3
35266,2,2
4496,4,4
2914,1,1
19725,4,4
17651,2,2
3602,3,3
40714,4,4
45142,2,2
10884,2,2
8034,4,4
41848,3,3
22631,3,3
35696,3,3
16454,4,4
33340,1,1
45633,2,2
33984,4,4
17377,3,3
12829,2,2
35215,2,2
43563,2,2
17098,3,3
19806,2,2
38466,3,3
1907,3,3
44371,3,3
1603,1,1
7896,2,2
13837,3,3
36688,4,4
2566,2,2
38245,3,3
26629,4,4
40404,2,2
20393,1,1
31262,3,3
44261,2,2
30921,3,3
23779,2,2
32358,1,1
41119,3,3
29304,3,3
44240,3,3
37741,4,4
34969,3,3
26521,3,3
5004,2,2
21459,2,2
11536,1,1
7707,3,3
24574,4,4
21883,3,3
37618,3,3
11943,1,1
21869,2,2
43376,2,2
4117,3,3
39269,1,1
36666,4,4
1427,2,2
14347,2,2
23616,4,4
43571,3,3
41409,3,3
33985,4,4
29449,2,2
18959,3,3
32539,2,2
11126,3,3
37315,3,3
30953,3,3
6291,2,2
7995,3,3
192,1,1
40208,3,3
33241,4,4
16364,3,3
31444,4,4
11614,3,3
14040,4,4
41049,4,4
41753,1,1
42966,2,2
5900,2,2
45916,3,3
38705,3,3
17962,1,1
43780,2,2
34262,3,3
45795,3,3
39717,3,3
18281,2,2
7549,3,3
20039,2,2
43237,4,4
19219,3,3
43976,3,3
20053,4,4
19284,2,2
6277,2,2
14495,1,1
23566,4,4
36187,3,3
46215,4,4
8910,1,1
2786,2,2
4356,2,2
6718,4,4
26355,3,3
13668,3,3
8559,2,2
43602,2,2
16404,1,1
47064,3,3
12161,4,4
10526,2,2
19703,3,3
32032,3,3
44517,4,4
17854,2,2
14935,4,4
44587,4,4
27647,2,2
37636,2,2
13412,1,1
22652,4,4
7443,3,3
32031,3,3
33176,3,3
36252,4,4
46707,3,3
31706,4,4
10384,1,1
44607,4,4
27731,2,2
31069,2,2
5520,4,4
992,2,2
24831,2,2
11504,2,2
32205,1,1
9284,4,4
4540,2,2
41796,2,2
46184,2,2
35993,3,3
35876,3,3
2521,2,2
10008,3,3
14761,2,2
7599,2,2
10947,2,2
753,3,3
28362,2,2
29233,3,3
10586,1,1
37694,4,4
40473,4,4
40315,2,2
30294,3,3
20194,4,4
22135,2,2
46452,4,4
15614,3,3
21843,3,3
29060,2,2
31515,2,2
6792,2,2
45641,2,2
10572,1,1
37997,2,2
14075,2,2
22580,3,3
5392,3,3
46612,4,4
4860,4,4
5005,2,2
39050,3,3
8165,3,3
3610,2,2
3650,3,3
9705,1,1
11270,2,2
18789,2,2
2883,2,2
36134,2,2
40635,3,3
1205,3,3
8072,1,1
32463,4,4
4398,4,4
85,1,1
10240,2,2
11562,2,2
37361,3,3
39376,3,3
113,2,2
24838,4,4
12124,2,2
24855,1,1
20155,2,2
37385,2,2
28984,4,4
8820,3,3
26910,4,4
27318,3,3
2956,2,2
5760,4,4
23789,3,3
14875,2,2
42294,3,3
391,2,2
45436,2,2
6189,3,3
44701,3,3
24715,4,4
42518,3,3
5342,2,2
18088,3,3
34272,1,1
29410,2,2
8190,2,2
27350,3,3
37978,4,4
23909,2,2
45564,3,3
26626,4,4
7101,3,3
26266,2,2
12305,4,4
35029,1,1
2783,3,3
34666,3,3
9187,1,1
4704,2,2
13036,2,2
2194,1,1
13377,1,1
378,3,3
45,2,2
41685,2,2
46534,4,4
11696,2,2
14441,2,2
6562,4,4
10102,3,3
39554,2,2
28783,2,2
36774,4,4
22176,2,2
37309,2,2
37125,1,1
23353,2,2
32953,4,4
29430,3,3
32413,3,3
20078,2,2
30964,2,2
30625,4,4
1777,2,2
19124,3,3
19761,3,3
41083,2,2
9918,1,1
4434,4,4
37300,3,3
43613,2,2
1764,1,1
21539,3,3
16149,4,4
14294,2,2
2169,2,2
35331,2,2
17996,3,3
20216,2,2
36901,4,4
5204,2,2
2629,3,3
18124,4,4
41132,2,2
33756,4,4
37453,2,2
1537,2,2
33607,4,4
38535,2,2
30999,4,4
46328,4,4
42298,2,2
27611,3,3
16379,3,3
7458,4,4
3791,2,2
15111,3,3
40797,2,2
43959,4,4
46977,2,2
19780,4,4
17282,4,4
29755,3,3
25269,2,2
28245,2,2
45165,3,3
41354,3,3
37168,1,1
41885,2,2
26772,3,3
28948,2,2
39104,3,3
38545,2,2
28586,2,2
29167,3,3
835,4,4
34759,3,3
7745,3,3
46478,4,4
28752,2,2
8028,3,3
22214,3,3
21449,3,3
9296,1,1
20100,2,2
31987,3,3
4241,4,4
33147,4,4
15794,3,3
17589,4,4
38398,2,2
32310,4,4
11432,2,2
44128,3,3
13982,3,3
41780,2,2
5888,4,4
22570,3,3
10144,4,4
30506,3,3
21506,4,4
46219,3,3
44052,3,3
17859,2,2
38782,4,4
41754,2,2
4666,3,3
38528,1,1
37717,1,1
19323,3,3
12346,3,3
2205,4,4
18160,2,2
33198,3,3
44028,2,2
11766,2,2
665,4,4
5554,4,4
28962,3,3
39684,3,3
29648,3,3
28083,3,3
15810,3,3
30669,4,4
8777,4,4
15344,3,3
13946,1,1
11149,2,2
8004,4,4
7213,3,3
31778,3,3
45816,2,2
26449,2,2
15832,2,2
510,2,2
27387,3,3
29712,4,4
17570,3,3
43981,2,2
45999,2,2
24924,2,2
10628,3,3
16986,4,4
29800,4,4
20968,4,4
42223,3,3
24282,4,4
36327,1,1
8982,2,2
43190,4,4
6257,3,3
14325,1,1
17538,2,2
33808,4,4
25911,4,4
22360,2,2
5688,2,2
20696,3,3
20906,3,3
42628,3,3
22894,3,3
1144,2,2
16170,2,2
22007,2,2
35385,2,2
2343,4,4
16874,3,3
46844,3,3
29782,4,4
44883,4,4
44035,4,4
26083,3,3
21187,4,4
28462,3,3
35524,4,4
46801,4,4
34362,3,3
45902,1,1
43028,3,3
18430,2,2
29809,4,4
1900,1,1
25466,3,3
25478,3,3
7314,1,1
46300,2,2
46716,3,3
40288,3,3
45521,4,4
41634,2,2
43601,2,2
27027,2,2
7575,3,3
34014,1,1
10613,4,4
24051,3,3
8030,1,1
35387,3,3
43786,2,2
8287,4,4
25270,1,1
4771,1,1
28318,3,3
26997,3,3
18543,4,4
36874,2,2
30310,4,4
28367,3,3
22229,3,3
25976,3,3
11899,2,2
929,3,3
20318,3,3
9047,3,3
27876,4,4
38646,2,2
26707,4,4
20833,3,3
14135,2,2
35593,2,2
17219,3,3
46564,4,4
8285,2,2
26128,2,2
38344,3,3
10395,2,2
9440,3,3
43892,3,3
13869,2,2
32042,4,4
25801,3,3
10942,4,4
41831,3,3
7460,4,4
45434,2,2
2649,2,2
4371,3,3
32462,4,4
37945,4,4
20347,3,3
32216,4,4
37742,2,2
37492,2,2
32548,2,2
23330,2,2
17979,3,3
32258,3,3
17848,3,3
1521,3,3
12857,2,2
41001,2,2
45016,1,1
40982,3,3
32371,2,2
17501,2,2
8636,2,2
3991,4,4
738,2,2
19324,3,3
11408,2,2
24220,4,4
9060,4,4
35590,3,3
44262,3,3
9322,1,1
6130,3,3
917,1,1
20719,1,1
9048,2,2
23342,2,2
31692,2,2
42632,3,3
19281,1,1
21652,4,4
36360,1,1
43274,2,2
22586,2,2
35573,4,4
1974,2,2
19828,2,2
42360,1,1
13826,2,2
44561,2,2
13930,3,3
10116,4,4
43935,3,3
46904,3,3
41344,2,2
23522,4,4
13953,4,4
27942,3,3
1928,3,3
42379,2,2
33057,2,2
29084,4,4
23675,3,3
12277,1,1
12983,4,4
42133,2,2
36678,4,4
33687,3,3
10145,2,2
18507,3,3
15767,3,3
13804,1,1
45513,3,3
38662,1,1
5703,3,3
42308,2,2
6478,2,2
17009,4,4
12740,3,3
17002,4,4
7035,2,2
15493,3,3
15240,3,3
17132,3,3
46833,3,3
22556,1,1
40702,3,3
6907,4,4
11644,1,1
37034,1,1
26691,3,3
4797,2,2
28112,4,4
11694,2,2
38212,2,2
9525,4,4
6540,4,4
39750,2,2
41305,4,4
45639,3,3
14903,3,3
2484,3,3
42417,3,3
22034,2,2
46666,3,3
41407,2,2
2277,4,4
5642,2,2
419,3,3
9345,4,4
38775,4,4
42835,1,1
25462,3,3
3433,2,2
36656,4,4
11329,3,3
9370,3,3
33473,3,3
22999,2,2
6411,2,2
44957,4,4
12505,1,1
19757,2,2
42775,1,1
722,1,1
1827,1,1
40917,2,2
17582,3,3
11800,2,2
24397,3,3
11523,1,1
2874,3,3
10814,1,1
47129,4,4
35752,3,3
44531,3,3
1618,3,3
29968,4,4
47081,3,3
41085,4,4
16168,2,2
5490,2,2
9728,2,2
38866,4,4
41829,4,4
38303,2,2
13534,3,3
6491,3,3
3367,3,3
33589,4,4
27542,3,3
27915,2,2
33836,4,4
38278,3,3
12619,3,3
10668,1,1
19455,3,3
23738,4,4
38225,3,3
34408,3,3
41322,2,2
5893,3,3
10846,2,2
10027,4,4
24215,4,4
27004,2,2
29578,2,2
20872,2,2
40330,4,4
12928,1,1
46827,3,3
16840,3,3
45370,3,3
36496,2,2
44405,2,2
35356,3,3
3182,2,2
38965,2,2
23826,2,2
8080,2,2
27686,2,2
29484,4,4
30975,4,4
8069,1,1
16225,1,1
8804,1,1
23783,4,4
18884,2,2
21220,4,4
26118,1,1
23227,1,1
28197,3,3
16729,1,1
1117,1,1
20382,2,2
41087,2,2
19125,2,2
32999,3,3
36889,3,3
46493,2,2
12502,2,2
38129,3,3
19693,1,1
36616,2,2
2195,4,4
27102,2,2
1475,3,3
45933,3,3
4364,3,3
15402,3,3
26010,3,3
45113,3,3
9186,4,4
45492,2,2
12000,3,3
12238,3,3
43600,3,3
10489,1,1
10278,1,1
25435,3,3
11573,1,1
27528,3,3
13596,1,1
8681,2,2
7233,4,4
20089,2,2
40762,2,2
15100,3,3
15775,2,2
46006,2,2
45487,4,4
8441,3,3
7830,2,2
31202,4,4
4274,2,2
3285,2,2
3143,3,3
13740,4,4
2251,4,4
36479,1,1
28154,3,3
23747,4,4
36609,4,4
21602,4,4
24701,1,1
25734,1,1
23902,1,1
14158,4,4
45772,2,2
35963,2,2
23626,4,4
1123,2,2
24547,2,2
40231,3,3
40668,3,3
34088,3,3
957,1,1
31739,3,3
19131,2,2
12590,1,1
42130,3,3
29474,2,2
32434,3,3
37705,3,3
13850,1,1
26328,1,1
14692,1,1
45472,2,2
37171,3,3
12207,3,3
42358,3,3
45231,3,3
16847,4,4
42516,3,3
43641,4,4
5485,1,1
46920,4,4
2676,3,3
15765,2,2
28518,1,1
31200,4,4
22451,3,3
20591,4,4
46176,1,1
39556,2,2
36140,2,2
12552,2,2
29624,4,4
8676,3,3
13513,1,1
46592,3,3
6412,3,3
21148,4,4
9927,1,1
24418,3,3
27550,3,3
33563,2,2
10128,4,4
37474,2,2
39395,2,2
1923,2,2
31771,4,4
36565,2,2
37004,4,4
18481,3,3
27120,2,2
13522,4,4
9238,3,3
35085,2,2
11297,2,2
19880,3,3
2063,3,3
16568,4,4
37816,4,4
28510,3,3
37469,4,4
43420,3,3
11872,3,3
3015,2,2
31668,2,2
42725,2,2
643,2,2
37746,2,2
1239,4,4
30654,4,4
24158,4,4
19568,1,1
25874,2,2
15473,3,3
8808,2,2
40722,3,3
6206,2,2
40443,1,1
39819,3,3
44526,3,3
20796,3,3
24963,2,2
3504,2,2
31429,4,4
2996,2,2
13371,1,1
25253,1,1
25401,3,3
17535,2,2
26931,3,3
30979,3,3
18339,4,4
25386,3,3
39987,2,2
17237,2,2
22060,4,4
27465,3,3
6750,2,2
13098,4,4
8695,3,3
43174,2,2
16036,4,4
43926,4,4
40799,3,3
26912,2,2
20526,1,1
16607,2,2
34730,3,3
46062,3,3
42568,3,3
46333,3,3
34657,3,3
3197,3,3
22578,3,3
1251,3,3
8227,1,1
26540,3,3
24095,4,4
36197,3,3
2479,2,2
12819,1,1
3882,3,3
39696,3,3
43037,3,3
10623,3,3
32570,2,2
35007,1,1
2730,3,3
41819,3,3
38759,4,4
26750,4,4
13919,1,1
13623,1,1
17552,2,2
37792,4,4
18058,2,2
2219,3,3
38273,2,2
19742,3,3
45394,2,2
37621,4,4
22289,3,3
44030,3,3
22463,4,4
41463,2,2
7684,4,4
37041,3,3
29123,2,2
23559,2,2
30024,2,2
30601,3,3
12368,3,3
42210,3,3
5845,3,3
8307,2,2
33479,4,4
25371,3,3
19403,3,3
4499,4,4
22130,3,3
39842,2,2
39013,4,4
17902,1,1
30844,2,2
16045,3,3
45673,3,3
22156,4,4
28260,4,4
4869,3,3
134,1,1
31806,3,3
45176,3,3
29301,4,4
40960,3,3
5343,3,3
29542,2,2
9157,2,2
37432,2,2
26455,4,4
41756,2,2
6783,4,4
39146,1,1
1944,3,3
33819,3,3
15144,1,1
25367,4,4
32134,3,3
9273,3,3
22163,3,3
32497,2,2
8752,3,3
41174,2,2
18072,3,3
32758,1,1
2787,3,3
7194,2,2
31032,4,4
10710,3,3
33965,3,3
8333,2,2
22943,4,4
5701,2,2
41656,2,2
40989,4,4
38740,4,4
11729,2,2
21134,2,2
39313,2,2
12698,1,1
13937,1,1
36925,4,4
38899,4,4
12562,2,2
39333,2,2
18845,2,2
21886,4,4
26373,2,2
6433,1,1
10805,1,1
11978,2,2
8735,1,1
42990,2,2
2685,3,3
5619,2,2
39020,3,3
26699,4,4
793,2,2
40554,3,3
1607,2,2
7349,3,3
44762,2,2
43179,3,3
3616,2,2
30963,3,3
42598,3,3
6475,3,3
950,3,3
43402,3,3
15872,1,1
4216,4,4
1554,1,1
33664,3,3
204,2,2
6769,3,3
40885,4,4
219,2,2
29878,4,4
22534,3,3
37902,2,2
31144,3,3
14701,2,2
10456,3,3
19178,4,4
17672,4,4
21229,4,4
11547,2,2
1477,2,2
24166,4,4
7017,3,3
15416,2,2
30622,4,4
30073,3,3
17007,2,2
33496,3,3
20212,2,2
28174,3,3
4571,2,2
121,2,2
33239,4,4
42050,4,4
45112,3,3
19160,3,3
43284,1,1
14778,3,3
2536,4,4
3557,3,3
4275,4,4
39036,3,3
41983,3,3
26690,2,2
38693,4,4
43446,3,3
1026,3,3
10266,1,1
46345,3,3
33100,2,2
33686,3,3
6023,4,4
15598,3,3
9121,1,1
32899,3,3
28373,2,2
38998,4,4
13184,3,3
815,3,3
11691,1,1
17430,2,2
38052,3,3
9283,3,3
8625,2,2
36756,2,2
3097,2,2
36833,3,3
45018,2,2
30383,4,4
14894,1,1
47058,3,3
7556,1,1
40697,4,4
34507,2,2
21110,4,4
9201,1,1
17295,2,2
41568,4,4
11327,2,2
45983,3,3
34517,2,2
12145,3,3
17840,3,3
32514,3,3
6230,3,3
7244,4,4
28996,3,3
2530,2,2
26612,3,3
35374,2,2
20863,2,2
24169,3,3
42706,2,2
655,1,1
22110,3,3
1645,3,3
21025,2,2
34728,2,2
32105,4,4
32607,2,2
2234,2,2
24308,3,3
19713,4,4
8334,1,1
25974,2,2
25161,2,2
38163,4,4
7030,4,4
27932,3,3
21211,4,4
16388,3,3
39046,3,3
21939,3,3
20604,2,2
931,2,2
30891,3,3
46374,4,4
7299,3,3
8119,4,4
27893,3,3
11150,2,2
12640,2,2
19878,2,2
34756,2,2
28320,2,2
38914,4,4
